trivial, nontrivial, cycles, bl, routed, usage
17, 13, 182, 5, 8, 0.300000
15, 15, 218, 6, 9, 0.270000
11, 19, 262, 7, 12, 0.300000
17, 13, 165, 5, 8, 0.280000
17, 13, 158, 6, 7, 0.250000
19, 11, 132, 5, 6, 0.260000
17, 13, 192, 4, 9, 0.350000
18, 12, 135, 2, 10, 0.320000
17, 13, 12, 0, 1, 0.190000
17, 13, 151, 3, 10, 0.310000
18, 12, 135, 2, 10, 0.320000
12, 18, 213, 5, 13, 0.350000
15, 15, 172, 6, 9, 0.260000
10, 20, 254, 5, 15, 0.330000
19, 11, 157, 3, 8, 0.300000
16, 14, 149, 3, 11, 0.310000
17, 13, 162, 4, 9, 0.310000
16, 14, 211, 6, 8, 0.310000
16, 14, 149, 3, 11, 0.310000
10, 20, 264, 8, 12, 0.300000
16, 14, 204, 5, 9, 0.330000
14, 16, 189, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.280000
17, 13, 163, 5, 7, 0.270000
14, 16, 16, 0, 2, 0.160000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 188, 5, 10, 0.300000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
16, 14, 175, 5, 9, 0.320000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 191, 4, 10, 0.360000
16, 14, 176, 3, 11, 0.370000
16, 14, 170, 4, 10, 0.310000
15, 15, 196, 5, 10, 0.300000
16, 14, 168, 5, 9, 0.260000
17, 13, 173, 5, 8, 0.290000
19, 11, 158, 4, 7, 0.350000
15, 15, 206, 4, 11, 0.340000
16, 14, 166, 3, 11, 0.340000
17, 13, 147, 3, 10, 0.320000
15, 15, 201, 4, 11, 0.320000
16, 14, 166, 3, 11, 0.340000
15, 15, 198, 6, 9, 0.300000
13, 17, 209, 6, 11, 0.350000
14, 16, 171, 4, 12, 0.300000
15, 15, 191, 6, 9, 0.270000
15, 15, 166, 5, 10, 0.310000
13, 17, 16, 0, 2, 0.150000
15, 15, 180, 5, 10, 0.310000
15, 15, 207, 2, 13, 0.440000
15, 15, 217, 3, 12, 0.410000
15, 15, 180, 5, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
16, 14, 188, 5, 9, 0.290000
15, 15, 208, 6, 9, 0.280000
15, 15, 192, 5, 10, 0.290000
13, 17, 242, 6, 10, 0.310000
16, 14, 169, 5, 9, 0.290000
15, 15, 188, 5, 10, 0.300000
15, 15, 211, 4, 11, 0.330000
12, 18, 203, 6, 12, 0.310000
15, 15, 188, 5, 10, 0.300000
13, 17, 181, 5, 12, 0.300000
16, 14, 183, 5, 9, 0.320000
14, 16, 196, 6, 10, 0.310000
15, 15, 12, 0, 1, 0.170000
20, 10, 128, 3, 7, 0.370000
17, 13, 197, 3, 10, 0.400000
16, 14, 149, 2, 12, 0.360000
14, 16, 178, 3, 13, 0.360000
16, 14, 158, 4, 10, 0.330000
16, 14, 149, 2, 12, 0.360000
12, 18, 223, 6, 12, 0.320000
13, 17, 197, 6, 11, 0.300000
11, 19, 274, 6, 13, 0.380000
12, 18, 225, 8, 10, 0.250000
14, 16, 222, 8, 8, 0.250000
14, 16, 208, 7, 9, 0.290000
17, 13, 161, 3, 10, 0.360000
14, 16, 186, 6, 10, 0.250000
18, 12, 138, 2, 10, 0.350000
17, 13, 161, 3, 10, 0.360000
15, 15, 197, 6, 9, 0.280000
13, 17, 168, 5, 12, 0.340000
18, 12, 137, 4, 8, 0.270000
16, 14, 165, 4, 10, 0.320000
17, 13, 116, 2, 4, 0.290000
13, 17, 231, 6, 11, 0.290000
19, 11, 2, 0, 0, 0.190000
13, 17, 213, 7, 10, 0.320000
13, 17, 231, 6, 11, 0.290000
14, 16, 191, 5, 11, 0.330000
17, 13, 188, 6, 7, 0.250000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
16, 14, 175, 5, 9, 0.320000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 191, 4, 10, 0.360000
16, 14, 176, 3, 11, 0.370000
16, 14, 170, 4, 10, 0.310000
15, 15, 196, 5, 10, 0.300000
11, 19, 225, 5, 13, 0.270000
16, 14, 200, 6, 8, 0.310000
15, 15, 201, 8, 7, 0.250000
17, 13, 164, 4, 9, 0.330000
14, 16, 220, 6, 10, 0.290000
14, 16, 214, 6, 10, 0.320000
16, 14, 200, 5, 9, 0.290000
14, 16, 220, 6, 10, 0.290000
15, 15, 185, 7, 8, 0.230000
15, 15, 199, 7, 8, 0.250000
14, 16, 157, 4, 11, 0.280000
13, 17, 215, 4, 12, 0.340000
14, 16, 177, 6, 10, 0.250000
17, 13, 171, 6, 7, 0.270000
14, 16, 182, 4, 12, 0.350000
17, 13, 150, 3, 10, 0.320000
16, 14, 173, 3, 11, 0.350000
14, 16, 182, 4, 12, 0.350000
14, 16, 193, 4, 12, 0.360000
14, 16, 204, 6, 10, 0.320000
12, 18, 225, 7, 11, 0.330000
17, 13, 167, 3, 10, 0.340000
17, 13, 134, 6, 7, 0.270000
18, 12, 153, 3, 9, 0.340000
12, 18, 234, 5, 13, 0.390000
14, 16, 188, 6, 10, 0.290000
17, 13, 194, 5, 8, 0.290000
12, 18, 234, 5, 13, 0.390000
13, 17, 194, 6, 11, 0.270000
17, 13, 221, 7, 6, 0.250000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
15, 15, 203, 6, 9, 0.300000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 191, 4, 10, 0.360000
15, 15, 205, 4, 11, 0.350000
16, 14, 170, 4, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
15, 15, 194, 6, 9, 0.270000
12, 18, 230, 4, 14, 0.350000
15, 15, 197, 7, 8, 0.270000
14, 16, 210, 6, 10, 0.340000
17, 13, 151, 3, 10, 0.320000
16, 14, 170, 5, 9, 0.270000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.320000
16, 14, 188, 5, 9, 0.290000
14, 16, 189, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.280000
17, 13, 163, 5, 7, 0.270000
14, 16, 16, 0, 2, 0.160000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 188, 5, 10, 0.300000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
11, 19, 238, 5, 14, 0.300000
17, 13, 175, 6, 7, 0.250000
15, 15, 201, 8, 7, 0.250000
17, 13, 158, 4, 9, 0.310000
15, 15, 200, 5, 10, 0.310000
16, 14, 206, 6, 8, 0.270000
15, 15, 200, 5, 10, 0.310000
14, 16, 198, 7, 9, 0.250000
16, 14, 170, 6, 8, 0.270000
12, 18, 211, 6, 12, 0.270000
17, 13, 153, 3, 10, 0.330000
16, 14, 188, 5, 9, 0.290000
14, 16, 97, 1, 5, 0.310000
11, 19, 263, 7, 12, 0.370000
18, 12, 151, 5, 7, 0.240000
17, 13, 176, 5, 8, 0.300000
11, 19, 263, 7, 12, 0.370000
11, 19, 251, 6, 13, 0.330000
15, 15, 2, 0, 0, 0.150000
11, 19, 238, 5, 14, 0.300000
17, 13, 175, 6, 7, 0.250000
15, 15, 201, 8, 7, 0.250000
17, 13, 158, 4, 9, 0.310000
15, 15, 200, 5, 10, 0.310000
16, 14, 206, 6, 8, 0.270000
15, 15, 200, 5, 10, 0.310000
14, 16, 198, 7, 9, 0.250000
16, 14, 170, 6, 8, 0.270000
13, 17, 201, 6, 11, 0.270000
17, 13, 178, 4, 9, 0.310000
16, 14, 221, 8, 6, 0.230000
15, 15, 97, 1, 4, 0.290000
17, 13, 186, 5, 8, 0.280000
16, 14, 190, 5, 9, 0.270000
12, 18, 233, 7, 11, 0.270000
16, 14, 188, 7, 7, 0.250000
16, 14, 185, 4, 10, 0.330000
15, 15, 216, 7, 8, 0.260000
17, 13, 166, 5, 8, 0.260000
16, 14, 184, 5, 9, 0.290000
18, 12, 180, 5, 7, 0.260000
17, 13, 166, 5, 8, 0.260000
14, 16, 181, 6, 10, 0.250000
16, 14, 190, 6, 8, 0.270000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
15, 15, 203, 6, 9, 0.300000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 191, 4, 10, 0.360000
15, 15, 205, 4, 11, 0.350000
16, 14, 170, 4, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
15, 15, 194, 6, 9, 0.270000
12, 18, 207, 5, 13, 0.330000
17, 13, 177, 2, 11, 0.380000
17, 13, 15, 0, 1, 0.200000
17, 13, 189, 5, 8, 0.290000
12, 18, 244, 5, 13, 0.350000
14, 16, 219, 7, 9, 0.290000
15, 15, 227, 5, 10, 0.310000
12, 18, 244, 5, 13, 0.350000
11, 19, 273, 6, 13, 0.370000
16, 14, 223, 5, 9, 0.340000
14, 16, 196, 6, 10, 0.310000
15, 15, 12, 0, 1, 0.170000
20, 10, 128, 3, 7, 0.370000
17, 13, 197, 3, 10, 0.400000
16, 14, 149, 2, 12, 0.360000
14, 16, 178, 3, 13, 0.360000
16, 14, 158, 4, 10, 0.330000
16, 14, 149, 2, 12, 0.360000
12, 18, 223, 6, 12, 0.320000
13, 17, 197, 6, 11, 0.300000
