trivial, nontrivial, cycles, bl, routed, usage
17, 13, 196, 5, 8, 0.270000
15, 15, 217, 5, 10, 0.330000
11, 19, 265, 7, 12, 0.280000
17, 13, 159, 4, 9, 0.280000
17, 13, 157, 6, 7, 0.240000
19, 11, 121, 4, 7, 0.260000
17, 13, 197, 5, 8, 0.300000
18, 12, 131, 2, 10, 0.330000
17, 13, 129, 3, 8, 0.290000
17, 13, 161, 3, 10, 0.320000
18, 12, 131, 2, 10, 0.330000
12, 18, 196, 5, 13, 0.320000
15, 15, 191, 8, 7, 0.240000
10, 20, 239, 7, 13, 0.310000
19, 11, 157, 3, 8, 0.300000
16, 14, 162, 3, 11, 0.320000
17, 13, 168, 4, 9, 0.330000
16, 14, 218, 5, 9, 0.280000
16, 14, 162, 3, 11, 0.320000
10, 20, 257, 7, 13, 0.280000
16, 14, 229, 6, 8, 0.280000
14, 16, 187, 3, 13, 0.350000
14, 16, 198, 6, 10, 0.260000
17, 13, 127, 3, 6, 0.270000
14, 16, 45, 0, 4, 0.230000
18, 12, 172, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 176, 5, 10, 0.300000
18, 12, 172, 4, 8, 0.300000
16, 14, 2, 0, 0, 0.160000
15, 15, 175, 6, 9, 0.280000
15, 15, 203, 4, 11, 0.340000
14, 16, 178, 5, 11, 0.290000
16, 14, 172, 6, 8, 0.290000
16, 14, 51, 0, 4, 0.250000
16, 14, 172, 4, 10, 0.320000
16, 14, 191, 4, 10, 0.350000
16, 14, 166, 2, 12, 0.400000
16, 14, 172, 4, 10, 0.320000
15, 15, 188, 5, 10, 0.310000
16, 14, 168, 5, 9, 0.260000
17, 13, 179, 2, 11, 0.420000
19, 11, 143, 4, 7, 0.300000
15, 15, 213, 4, 11, 0.330000
16, 14, 161, 3, 11, 0.320000
17, 13, 165, 4, 9, 0.300000
15, 15, 197, 4, 11, 0.310000
16, 14, 161, 3, 11, 0.320000
15, 15, 181, 6, 9, 0.260000
13, 17, 243, 6, 11, 0.330000
14, 16, 171, 4, 12, 0.300000
15, 15, 182, 6, 9, 0.260000
15, 15, 173, 6, 9, 0.290000
13, 17, 51, 0, 4, 0.220000
15, 15, 189, 5, 10, 0.320000
15, 15, 207, 2, 13, 0.440000
15, 15, 200, 3, 12, 0.450000
15, 15, 189, 5, 10, 0.320000
16, 14, 2, 0, 0, 0.160000
16, 14, 180, 5, 9, 0.320000
15, 15, 216, 6, 9, 0.280000
15, 15, 191, 4, 11, 0.350000
13, 17, 188, 5, 8, 0.270000
16, 14, 182, 5, 9, 0.300000
15, 15, 188, 5, 10, 0.300000
15, 15, 211, 4, 11, 0.330000
12, 18, 203, 6, 12, 0.300000
15, 15, 188, 5, 10, 0.300000
13, 17, 190, 5, 12, 0.300000
16, 14, 175, 6, 8, 0.320000
14, 16, 201, 5, 11, 0.290000
15, 15, 124, 4, 7, 0.250000
20, 10, 131, 4, 6, 0.290000
17, 13, 194, 5, 8, 0.310000
16, 14, 149, 2, 12, 0.350000
14, 16, 180, 3, 13, 0.350000
16, 14, 173, 4, 10, 0.310000
16, 14, 149, 2, 12, 0.350000
12, 18, 200, 7, 11, 0.260000
13, 17, 203, 7, 10, 0.270000
11, 19, 290, 7, 12, 0.390000
12, 18, 212, 7, 11, 0.290000
14, 16, 196, 8, 8, 0.240000
14, 16, 186, 6, 10, 0.300000
17, 13, 158, 3, 10, 0.370000
14, 16, 186, 6, 10, 0.250000
18, 12, 138, 2, 10, 0.340000
17, 13, 158, 3, 10, 0.370000
15, 15, 206, 6, 9, 0.310000
13, 17, 174, 6, 11, 0.300000
18, 12, 146, 4, 8, 0.280000
16, 14, 172, 5, 9, 0.290000
17, 13, 16, 0, 2, 0.190000
13, 17, 211, 4, 13, 0.340000
19, 11, 118, 4, 4, 0.240000
13, 17, 207, 5, 12, 0.300000
13, 17, 211, 4, 13, 0.340000
14, 16, 192, 6, 10, 0.250000
17, 13, 192, 6, 7, 0.230000
15, 15, 203, 4, 11, 0.340000
14, 16, 178, 5, 11, 0.290000
16, 14, 172, 6, 8, 0.290000
16, 14, 51, 0, 4, 0.250000
16, 14, 172, 4, 10, 0.320000
16, 14, 191, 4, 10, 0.350000
16, 14, 166, 2, 12, 0.400000
16, 14, 172, 4, 10, 0.320000
15, 15, 188, 5, 10, 0.310000
11, 19, 160, 3, 10, 0.250000
16, 14, 204, 6, 8, 0.310000
15, 15, 209, 8, 7, 0.250000
17, 13, 159, 3, 10, 0.340000
14, 16, 201, 6, 10, 0.290000
14, 16, 196, 5, 11, 0.340000
16, 14, 204, 5, 9, 0.310000
14, 16, 201, 6, 10, 0.290000
15, 15, 185, 7, 8, 0.270000
15, 15, 196, 7, 8, 0.270000
14, 16, 96, 2, 8, 0.260000
13, 17, 174, 3, 10, 0.310000
14, 16, 177, 6, 10, 0.250000
17, 13, 171, 6, 7, 0.270000
14, 16, 198, 5, 11, 0.350000
17, 13, 141, 3, 10, 0.340000
16, 14, 155, 4, 10, 0.310000
14, 16, 198, 5, 11, 0.350000
14, 16, 204, 4, 12, 0.360000
14, 16, 213, 6, 10, 0.320000
12, 18, 224, 6, 12, 0.300000
17, 13, 170, 3, 10, 0.350000
17, 13, 137, 6, 7, 0.240000
18, 12, 153, 3, 9, 0.350000
12, 18, 265, 6, 12, 0.310000
14, 16, 200, 6, 10, 0.260000
17, 13, 202, 6, 7, 0.250000
12, 18, 265, 6, 12, 0.310000
13, 17, 191, 5, 12, 0.300000
17, 13, 197, 7, 6, 0.230000
15, 15, 203, 4, 11, 0.340000
14, 16, 178, 5, 11, 0.290000
15, 15, 193, 5, 10, 0.350000
16, 14, 51, 0, 4, 0.250000
16, 14, 172, 4, 10, 0.320000
16, 14, 191, 4, 10, 0.350000
15, 15, 195, 2, 13, 0.410000
16, 14, 172, 4, 10, 0.320000
16, 14, 2, 0, 0, 0.160000
15, 15, 195, 6, 9, 0.320000
12, 18, 240, 5, 13, 0.310000
15, 15, 171, 7, 8, 0.260000
14, 16, 209, 4, 12, 0.400000
17, 13, 151, 3, 10, 0.330000
16, 14, 170, 5, 9, 0.260000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.330000
16, 14, 188, 5, 9, 0.290000
14, 16, 187, 3, 13, 0.350000
14, 16, 198, 6, 10, 0.260000
17, 13, 127, 3, 6, 0.270000
14, 16, 45, 0, 4, 0.230000
18, 12, 172, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 176, 5, 10, 0.300000
18, 12, 172, 4, 8, 0.300000
16, 14, 2, 0, 0, 0.160000
15, 15, 175, 6, 9, 0.280000
11, 19, 240, 4, 15, 0.350000
17, 13, 175, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.280000
17, 13, 158, 4, 9, 0.300000
15, 15, 181, 5, 10, 0.310000
16, 14, 210, 6, 8, 0.280000
15, 15, 181, 5, 10, 0.310000
14, 16, 216, 7, 9, 0.290000
16, 14, 170, 6, 8, 0.280000
12, 18, 211, 6, 12, 0.270000
17, 13, 162, 3, 10, 0.330000
16, 14, 200, 5, 9, 0.290000
14, 16, 16, 0, 2, 0.160000
11, 19, 271, 8, 11, 0.280000
18, 12, 141, 5, 7, 0.240000
17, 13, 165, 3, 10, 0.370000
11, 19, 271, 8, 11, 0.280000
11, 19, 262, 9, 10, 0.230000
15, 15, 127, 3, 8, 0.280000
11, 19, 240, 4, 15, 0.350000
17, 13, 175, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.280000
17, 13, 158, 4, 9, 0.300000
15, 15, 181, 5, 10, 0.310000
16, 14, 210, 6, 8, 0.280000
15, 15, 181, 5, 10, 0.310000
14, 16, 216, 7, 9, 0.290000
16, 14, 170, 6, 8, 0.280000
13, 17, 193, 7, 10, 0.240000
17, 13, 183, 3, 10, 0.340000
16, 14, 214, 8, 6, 0.230000
15, 15, 16, 0, 2, 0.170000
17, 13, 166, 5, 8, 0.280000
16, 14, 184, 4, 10, 0.300000
12, 18, 242, 7, 11, 0.260000
16, 14, 202, 6, 8, 0.260000
16, 14, 174, 4, 10, 0.320000
15, 15, 208, 7, 8, 0.260000
17, 13, 182, 5, 8, 0.270000
16, 14, 186, 5, 9, 0.300000
18, 12, 175, 4, 8, 0.290000
17, 13, 182, 5, 8, 0.270000
14, 16, 196, 7, 9, 0.260000
16, 14, 190, 6, 8, 0.280000
15, 15, 203, 4, 11, 0.340000
14, 16, 178, 5, 11, 0.290000
15, 15, 193, 5, 10, 0.350000
16, 14, 51, 0, 4, 0.250000
16, 14, 172, 4, 10, 0.320000
16, 14, 191, 4, 10, 0.350000
15, 15, 195, 2, 13, 0.410000
16, 14, 172, 4, 10, 0.320000
16, 14, 2, 0, 0, 0.160000
15, 15, 195, 6, 9, 0.320000
12, 18, 205, 5, 13, 0.320000
17, 13, 167, 3, 10, 0.340000
17, 13, 90, 5, 5, 0.230000
17, 13, 189, 5, 8, 0.290000
12, 18, 261, 6, 12, 0.320000
14, 16, 202, 5, 11, 0.320000
15, 15, 223, 6, 9, 0.270000
12, 18, 261, 6, 12, 0.320000
11, 19, 268, 8, 11, 0.260000
16, 14, 214, 6, 8, 0.290000
14, 16, 201, 5, 11, 0.290000
15, 15, 124, 4, 7, 0.250000
20, 10, 131, 4, 6, 0.290000
17, 13, 194, 5, 8, 0.310000
16, 14, 149, 2, 12, 0.350000
14, 16, 180, 3, 13, 0.350000
16, 14, 173, 4, 10, 0.310000
16, 14, 149, 2, 12, 0.350000
12, 18, 200, 7, 11, 0.260000
13, 17, 203, 7, 10, 0.270000
