trivial, nontrivial, cycles, bl, routed, usage
17, 13, 182, 5, 8, 0.300000
15, 15, 191, 5, 10, 0.320000
11, 19, 268, 7, 12, 0.310000
17, 13, 159, 4, 9, 0.280000
17, 13, 158, 6, 7, 0.250000
19, 11, 118, 5, 6, 0.250000
17, 13, 199, 5, 8, 0.300000
18, 12, 135, 2, 10, 0.320000
17, 13, 12, 0, 1, 0.190000
17, 13, 151, 3, 10, 0.310000
18, 12, 135, 2, 10, 0.320000
12, 18, 213, 5, 13, 0.350000
15, 15, 173, 6, 9, 0.260000
10, 20, 234, 5, 15, 0.330000
19, 11, 157, 3, 8, 0.300000
16, 14, 162, 3, 11, 0.320000
17, 13, 173, 4, 9, 0.350000
16, 14, 214, 5, 9, 0.300000
16, 14, 162, 3, 11, 0.320000
10, 20, 264, 8, 12, 0.290000
16, 14, 215, 3, 11, 0.460000
14, 16, 189, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.280000
17, 13, 163, 5, 7, 0.270000
14, 16, 16, 0, 2, 0.160000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 190, 6, 9, 0.270000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
16, 14, 172, 5, 9, 0.310000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 189, 3, 11, 0.380000
16, 14, 176, 3, 11, 0.370000
16, 14, 170, 4, 10, 0.310000
15, 15, 209, 5, 10, 0.310000
16, 14, 168, 5, 9, 0.260000
17, 13, 173, 4, 9, 0.330000
19, 11, 152, 5, 6, 0.280000
15, 15, 207, 5, 10, 0.310000
16, 14, 161, 3, 11, 0.310000
17, 13, 163, 4, 9, 0.310000
15, 15, 201, 4, 11, 0.320000
16, 14, 161, 3, 11, 0.310000
15, 15, 198, 6, 9, 0.300000
13, 17, 237, 6, 11, 0.340000
14, 16, 171, 4, 12, 0.300000
15, 15, 191, 6, 9, 0.270000
15, 15, 169, 5, 10, 0.320000
13, 17, 16, 0, 2, 0.150000
15, 15, 180, 5, 10, 0.310000
15, 15, 212, 4, 11, 0.390000
15, 15, 215, 3, 12, 0.410000
15, 15, 180, 5, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
16, 14, 173, 6, 8, 0.250000
15, 15, 208, 6, 9, 0.280000
15, 15, 190, 4, 11, 0.320000
13, 17, 244, 7, 9, 0.280000
16, 14, 221, 4, 10, 0.370000
15, 15, 188, 5, 10, 0.300000
15, 15, 211, 4, 11, 0.330000
12, 18, 199, 6, 12, 0.300000
15, 15, 188, 5, 10, 0.300000
13, 17, 168, 6, 11, 0.270000
16, 14, 183, 5, 9, 0.320000
14, 16, 187, 5, 11, 0.320000
15, 15, 12, 0, 1, 0.170000
20, 10, 130, 4, 6, 0.300000
17, 13, 189, 4, 9, 0.340000
16, 14, 149, 2, 12, 0.360000
14, 16, 193, 4, 12, 0.350000
16, 14, 171, 4, 10, 0.370000
16, 14, 149, 2, 12, 0.360000
12, 18, 223, 7, 11, 0.280000
13, 17, 209, 6, 11, 0.310000
11, 19, 274, 8, 11, 0.300000
12, 18, 239, 5, 13, 0.340000
14, 16, 222, 8, 8, 0.250000
14, 16, 208, 7, 9, 0.290000
17, 13, 161, 3, 10, 0.360000
14, 16, 181, 6, 10, 0.250000
18, 12, 138, 2, 10, 0.350000
17, 13, 161, 3, 10, 0.360000
15, 15, 224, 6, 9, 0.300000
13, 17, 168, 5, 12, 0.340000
18, 12, 137, 4, 8, 0.270000
16, 14, 165, 4, 10, 0.320000
17, 13, 116, 2, 4, 0.290000
13, 17, 231, 6, 11, 0.290000
19, 11, 2, 0, 0, 0.190000
13, 17, 226, 7, 10, 0.330000
13, 17, 231, 6, 11, 0.290000
14, 16, 188, 6, 10, 0.280000
17, 13, 188, 6, 7, 0.250000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
16, 14, 172, 5, 9, 0.310000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 189, 3, 11, 0.380000
16, 14, 176, 3, 11, 0.370000
16, 14, 170, 4, 10, 0.310000
15, 15, 209, 5, 10, 0.310000
11, 19, 241, 5, 13, 0.310000
16, 14, 200, 6, 8, 0.310000
15, 15, 201, 8, 7, 0.240000
17, 13, 164, 4, 9, 0.330000
14, 16, 220, 6, 10, 0.290000
14, 16, 214, 6, 10, 0.320000
16, 14, 209, 5, 9, 0.300000
14, 16, 220, 6, 10, 0.290000
15, 15, 185, 7, 8, 0.230000
15, 15, 213, 6, 9, 0.310000
14, 16, 175, 2, 13, 0.360000
13, 17, 220, 4, 12, 0.350000
14, 16, 177, 6, 10, 0.250000
17, 13, 180, 6, 7, 0.270000
14, 16, 182, 4, 12, 0.350000
17, 13, 150, 3, 10, 0.320000
16, 14, 168, 4, 10, 0.310000
14, 16, 182, 4, 12, 0.350000
14, 16, 187, 4, 12, 0.350000
14, 16, 204, 6, 10, 0.320000
12, 18, 216, 6, 12, 0.340000
17, 13, 169, 3, 10, 0.340000
17, 13, 134, 6, 7, 0.270000
18, 12, 153, 3, 9, 0.340000
12, 18, 245, 5, 13, 0.360000
14, 16, 188, 6, 10, 0.290000
17, 13, 169, 5, 8, 0.280000
12, 18, 245, 5, 13, 0.360000
13, 17, 201, 5, 12, 0.310000
17, 13, 221, 7, 6, 0.250000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
15, 15, 200, 6, 9, 0.290000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 189, 3, 11, 0.380000
15, 15, 205, 4, 11, 0.350000
16, 14, 170, 4, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
15, 15, 221, 6, 9, 0.290000
12, 18, 229, 5, 13, 0.350000
15, 15, 197, 7, 8, 0.270000
14, 16, 210, 6, 10, 0.330000
17, 13, 151, 3, 10, 0.320000
16, 14, 170, 5, 9, 0.270000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.320000
16, 14, 173, 6, 8, 0.250000
14, 16, 189, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.280000
17, 13, 163, 5, 7, 0.270000
14, 16, 16, 0, 2, 0.160000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 190, 6, 9, 0.270000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
11, 19, 257, 6, 13, 0.310000
17, 13, 175, 6, 7, 0.250000
15, 15, 201, 8, 7, 0.240000
17, 13, 158, 4, 9, 0.310000
15, 15, 200, 5, 10, 0.310000
16, 14, 215, 6, 8, 0.280000
15, 15, 200, 5, 10, 0.310000
14, 16, 198, 7, 9, 0.250000
16, 14, 184, 5, 9, 0.330000
12, 18, 211, 6, 12, 0.270000
17, 13, 153, 4, 9, 0.320000
16, 14, 174, 5, 9, 0.290000
14, 16, 97, 1, 5, 0.270000
11, 19, 267, 8, 11, 0.280000
18, 12, 151, 5, 7, 0.240000
17, 13, 171, 4, 9, 0.340000
11, 19, 267, 8, 11, 0.280000
11, 19, 238, 8, 11, 0.290000
15, 15, 2, 0, 0, 0.150000
11, 19, 257, 6, 13, 0.310000
17, 13, 175, 6, 7, 0.250000
15, 15, 201, 8, 7, 0.240000
17, 13, 158, 4, 9, 0.310000
15, 15, 200, 5, 10, 0.310000
16, 14, 215, 6, 8, 0.280000
15, 15, 200, 5, 10, 0.310000
14, 16, 198, 7, 9, 0.250000
16, 14, 184, 5, 9, 0.330000
13, 17, 201, 6, 11, 0.270000
17, 13, 176, 4, 9, 0.320000
16, 14, 212, 8, 6, 0.240000
15, 15, 86, 1, 4, 0.270000
17, 13, 176, 5, 8, 0.280000
16, 14, 190, 5, 9, 0.270000
12, 18, 217, 6, 12, 0.290000
16, 14, 188, 7, 7, 0.250000
16, 14, 185, 4, 10, 0.330000
15, 15, 207, 7, 8, 0.250000
17, 13, 166, 5, 8, 0.260000
16, 14, 199, 6, 8, 0.280000
18, 12, 180, 5, 7, 0.260000
17, 13, 166, 5, 8, 0.260000
14, 16, 186, 6, 10, 0.260000
16, 14, 204, 5, 9, 0.320000
15, 15, 193, 4, 11, 0.340000
14, 16, 187, 5, 11, 0.300000
15, 15, 200, 6, 9, 0.290000
16, 14, 16, 0, 2, 0.180000
16, 14, 170, 4, 10, 0.310000
16, 14, 189, 3, 11, 0.380000
15, 15, 205, 4, 11, 0.350000
16, 14, 170, 4, 10, 0.310000
16, 14, 53, 2, 4, 0.180000
15, 15, 221, 6, 9, 0.290000
12, 18, 208, 6, 12, 0.310000
17, 13, 162, 3, 10, 0.330000
17, 13, 15, 0, 1, 0.200000
17, 13, 189, 5, 8, 0.290000
12, 18, 244, 5, 13, 0.350000
14, 16, 227, 7, 9, 0.290000
15, 15, 227, 5, 10, 0.310000
12, 18, 244, 5, 13, 0.350000
11, 19, 273, 6, 13, 0.370000
16, 14, 223, 5, 9, 0.340000
14, 16, 187, 5, 11, 0.320000
15, 15, 12, 0, 1, 0.170000
20, 10, 130, 4, 6, 0.300000
17, 13, 189, 4, 9, 0.340000
16, 14, 149, 2, 12, 0.360000
14, 16, 193, 4, 12, 0.350000
16, 14, 171, 4, 10, 0.370000
16, 14, 149, 2, 12, 0.360000
12, 18, 223, 7, 11, 0.280000
13, 17, 209, 6, 11, 0.310000
