trivial, nontrivial, cycles, bl, routed, usage
17, 13, 181, 4, 9, 0.320000
15, 15, 182, 5, 10, 0.320000
11, 19, 267, 6, 13, 0.330000
17, 13, 159, 4, 9, 0.280000
17, 13, 158, 6, 7, 0.250000
19, 11, 118, 5, 6, 0.250000
17, 13, 199, 5, 8, 0.300000
18, 12, 135, 2, 10, 0.320000
17, 13, 28, 1, 1, 0.180000
17, 13, 151, 3, 10, 0.310000
18, 12, 135, 2, 10, 0.320000
12, 18, 222, 5, 13, 0.350000
15, 15, 170, 6, 9, 0.250000
10, 20, 234, 5, 15, 0.330000
19, 11, 157, 3, 8, 0.300000
16, 14, 162, 3, 11, 0.320000
17, 13, 173, 4, 9, 0.350000
16, 14, 214, 5, 9, 0.300000
16, 14, 162, 3, 11, 0.320000
10, 20, 264, 8, 12, 0.300000
16, 14, 215, 3, 11, 0.470000
14, 16, 192, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.270000
17, 13, 150, 4, 7, 0.260000
14, 16, 26, 0, 3, 0.180000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 188, 5, 10, 0.300000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
15, 15, 207, 5, 10, 0.290000
14, 16, 187, 5, 11, 0.300000
16, 14, 179, 6, 8, 0.280000
16, 14, 26, 0, 3, 0.200000
16, 14, 170, 4, 10, 0.320000
16, 14, 189, 3, 11, 0.370000
16, 14, 180, 3, 11, 0.360000
16, 14, 170, 4, 10, 0.320000
15, 15, 207, 4, 11, 0.340000
16, 14, 168, 5, 9, 0.260000
17, 13, 185, 4, 9, 0.340000
19, 11, 152, 5, 6, 0.280000
15, 15, 207, 5, 10, 0.310000
16, 14, 161, 3, 11, 0.310000
17, 13, 163, 4, 9, 0.310000
15, 15, 203, 5, 10, 0.290000
16, 14, 161, 3, 11, 0.310000
15, 15, 198, 6, 9, 0.290000
13, 17, 237, 6, 11, 0.340000
14, 16, 172, 5, 11, 0.280000
15, 15, 191, 6, 9, 0.270000
15, 15, 172, 6, 9, 0.300000
13, 17, 26, 0, 3, 0.170000
15, 15, 185, 4, 11, 0.330000
15, 15, 212, 4, 11, 0.380000
15, 15, 212, 3, 12, 0.450000
15, 15, 185, 4, 11, 0.330000
16, 14, 53, 2, 4, 0.180000
16, 14, 173, 6, 8, 0.250000
15, 15, 208, 6, 9, 0.290000
15, 15, 192, 5, 10, 0.300000
13, 17, 228, 7, 8, 0.240000
16, 14, 201, 4, 10, 0.370000
15, 15, 188, 5, 10, 0.290000
15, 15, 207, 4, 11, 0.320000
12, 18, 202, 5, 13, 0.330000
15, 15, 188, 5, 10, 0.290000
13, 17, 181, 5, 12, 0.300000
16, 14, 178, 6, 8, 0.280000
14, 16, 196, 5, 11, 0.320000
15, 15, 31, 0, 2, 0.220000
20, 10, 130, 4, 6, 0.300000
17, 13, 189, 4, 9, 0.340000
16, 14, 149, 2, 12, 0.360000
14, 16, 193, 4, 12, 0.340000
16, 14, 171, 4, 10, 0.370000
16, 14, 149, 2, 12, 0.360000
12, 18, 217, 7, 11, 0.280000
13, 17, 212, 6, 11, 0.320000
11, 19, 266, 6, 13, 0.370000
12, 18, 243, 6, 12, 0.310000
14, 16, 222, 8, 8, 0.250000
14, 16, 205, 6, 10, 0.330000
17, 13, 161, 3, 10, 0.350000
14, 16, 186, 6, 10, 0.260000
18, 12, 140, 3, 9, 0.310000
17, 13, 161, 3, 10, 0.350000
15, 15, 217, 5, 10, 0.350000
13, 17, 168, 5, 12, 0.340000
18, 12, 137, 4, 8, 0.270000
16, 14, 165, 4, 10, 0.320000
17, 13, 132, 3, 4, 0.280000
13, 17, 231, 6, 11, 0.290000
19, 11, 2, 0, 0, 0.190000
13, 17, 223, 7, 10, 0.320000
13, 17, 231, 6, 11, 0.290000
14, 16, 194, 6, 10, 0.270000
17, 13, 188, 6, 7, 0.250000
15, 15, 207, 5, 10, 0.290000
14, 16, 187, 5, 11, 0.300000
16, 14, 179, 6, 8, 0.280000
16, 14, 26, 0, 3, 0.200000
16, 14, 170, 4, 10, 0.320000
16, 14, 189, 3, 11, 0.370000
16, 14, 180, 3, 11, 0.360000
16, 14, 170, 4, 10, 0.320000
15, 15, 207, 4, 11, 0.340000
11, 19, 216, 5, 12, 0.260000
16, 14, 203, 7, 7, 0.270000
15, 15, 201, 8, 7, 0.230000
17, 13, 164, 4, 9, 0.330000
14, 16, 222, 6, 10, 0.310000
14, 16, 216, 5, 11, 0.350000
16, 14, 209, 5, 9, 0.300000
14, 16, 222, 6, 10, 0.310000
15, 15, 185, 7, 8, 0.230000
15, 15, 210, 6, 9, 0.320000
14, 16, 169, 2, 12, 0.330000
13, 17, 197, 4, 11, 0.320000
14, 16, 166, 6, 10, 0.270000
17, 13, 171, 6, 7, 0.290000
14, 16, 182, 4, 12, 0.350000
17, 13, 150, 3, 10, 0.320000
16, 14, 148, 3, 11, 0.330000
14, 16, 182, 4, 12, 0.350000
14, 16, 187, 4, 12, 0.340000
14, 16, 195, 6, 10, 0.310000
12, 18, 225, 6, 12, 0.340000
17, 13, 178, 3, 10, 0.350000
17, 13, 134, 6, 7, 0.270000
18, 12, 153, 3, 9, 0.340000
12, 18, 250, 5, 13, 0.360000
14, 16, 188, 6, 10, 0.290000
17, 13, 169, 5, 8, 0.280000
12, 18, 250, 5, 13, 0.360000
13, 17, 201, 5, 12, 0.320000
17, 13, 221, 7, 6, 0.250000
15, 15, 207, 5, 10, 0.290000
14, 16, 187, 5, 11, 0.300000
15, 15, 200, 5, 10, 0.360000
16, 14, 26, 0, 3, 0.200000
16, 14, 170, 4, 10, 0.320000
16, 14, 189, 3, 11, 0.370000
15, 15, 209, 3, 12, 0.380000
16, 14, 170, 4, 10, 0.320000
16, 14, 53, 2, 4, 0.180000
15, 15, 214, 5, 10, 0.340000
12, 18, 229, 5, 13, 0.360000
15, 15, 197, 7, 8, 0.260000
14, 16, 185, 5, 11, 0.380000
17, 13, 151, 3, 10, 0.320000
16, 14, 170, 5, 9, 0.260000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.320000
16, 14, 173, 6, 8, 0.250000
14, 16, 192, 3, 13, 0.350000
14, 16, 207, 6, 10, 0.270000
17, 13, 150, 4, 7, 0.260000
14, 16, 26, 0, 3, 0.180000
18, 12, 179, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 188, 5, 10, 0.300000
18, 12, 179, 4, 8, 0.300000
16, 14, 53, 2, 4, 0.180000
15, 15, 183, 5, 10, 0.290000
11, 19, 252, 7, 12, 0.250000
17, 13, 170, 6, 7, 0.260000
15, 15, 199, 7, 8, 0.270000
17, 13, 158, 4, 9, 0.310000
15, 15, 203, 6, 9, 0.270000
16, 14, 215, 6, 8, 0.270000
15, 15, 203, 6, 9, 0.270000
14, 16, 197, 6, 10, 0.310000
16, 14, 184, 5, 9, 0.330000
12, 18, 211, 6, 12, 0.270000
17, 13, 153, 4, 9, 0.310000
16, 14, 174, 5, 9, 0.300000
14, 16, 113, 2, 5, 0.260000
11, 19, 258, 8, 11, 0.280000
18, 12, 150, 4, 8, 0.270000
17, 13, 171, 4, 9, 0.340000
11, 19, 258, 8, 11, 0.280000
11, 19, 238, 8, 11, 0.290000
15, 15, 22, 1, 0, 0.150000
11, 19, 252, 7, 12, 0.250000
17, 13, 170, 6, 7, 0.260000
15, 15, 199, 7, 8, 0.270000
17, 13, 158, 4, 9, 0.310000
15, 15, 203, 6, 9, 0.270000
16, 14, 215, 6, 8, 0.270000
15, 15, 203, 6, 9, 0.270000
14, 16, 197, 6, 10, 0.310000
16, 14, 184, 5, 9, 0.330000
13, 17, 201, 6, 11, 0.270000
17, 13, 176, 4, 9, 0.320000
16, 14, 212, 8, 6, 0.240000
15, 15, 102, 2, 4, 0.260000
17, 13, 189, 5, 8, 0.290000
16, 14, 190, 5, 9, 0.270000
12, 18, 217, 6, 12, 0.290000
16, 14, 188, 7, 7, 0.250000
16, 14, 176, 4, 10, 0.330000
15, 15, 215, 7, 8, 0.270000
17, 13, 166, 5, 8, 0.260000
16, 14, 199, 6, 8, 0.280000
18, 12, 180, 5, 7, 0.260000
17, 13, 166, 5, 8, 0.260000
14, 16, 183, 6, 10, 0.250000
16, 14, 204, 5, 9, 0.320000
15, 15, 207, 5, 10, 0.290000
14, 16, 187, 5, 11, 0.300000
15, 15, 200, 5, 10, 0.360000
16, 14, 26, 0, 3, 0.200000
16, 14, 170, 4, 10, 0.320000
16, 14, 189, 3, 11, 0.370000
15, 15, 209, 3, 12, 0.380000
16, 14, 170, 4, 10, 0.320000
16, 14, 53, 2, 4, 0.180000
15, 15, 214, 5, 10, 0.340000
12, 18, 199, 6, 12, 0.310000
17, 13, 171, 3, 10, 0.340000
17, 13, 15, 0, 1, 0.200000
17, 13, 189, 5, 8, 0.290000
12, 18, 229, 5, 13, 0.360000
14, 16, 227, 7, 9, 0.290000
15, 15, 227, 5, 10, 0.310000
12, 18, 229, 5, 13, 0.360000
11, 19, 273, 6, 13, 0.360000
16, 14, 223, 5, 9, 0.340000
14, 16, 196, 5, 11, 0.320000
15, 15, 31, 0, 2, 0.220000
20, 10, 130, 4, 6, 0.300000
17, 13, 189, 4, 9, 0.340000
16, 14, 149, 2, 12, 0.360000
14, 16, 193, 4, 12, 0.340000
16, 14, 171, 4, 10, 0.370000
16, 14, 149, 2, 12, 0.360000
12, 18, 217, 7, 11, 0.280000
13, 17, 212, 6, 11, 0.320000
