trivial, nontrivial, cycles, bl, routed, usage
29, 31, 493, 17, 14, 0.326531
33, 27, 441, 15, 12, 0.290816
35, 25, 397, 10, 15, 0.357143
31, 29, 453, 13, 16, 0.367347
32, 28, 482, 16, 12, 0.295918
32, 28, 482, 16, 12, 0.295918
31, 29, 456, 12, 17, 0.336735
28, 32, 568, 22, 10, 0.234694
30, 30, 462, 17, 13, 0.280612
34, 26, 379, 12, 14, 0.326531
32, 28, 442, 14, 14, 0.316327
28, 32, 489, 16, 16, 0.301020
28, 32, 489, 16, 16, 0.301020
35, 25, 405, 11, 14, 0.341837
39, 21, 377, 13, 8, 0.285714
30, 30, 429, 13, 17, 0.321429
27, 33, 505, 14, 19, 0.331633
30, 30, 429, 13, 17, 0.321429
35, 25, 485, 14, 11, 0.295918
38, 22, 391, 12, 10, 0.301020
27, 33, 527, 21, 12, 0.285714
33, 27, 470, 17, 10, 0.290816
33, 27, 470, 17, 10, 0.290816
35, 25, 421, 12, 13, 0.352041
30, 30, 523, 17, 13, 0.306122
33, 27, 546, 18, 9, 0.311224
33, 27, 546, 18, 9, 0.311224
30, 30, 461, 16, 14, 0.285714
34, 26, 380, 12, 14, 0.316327
29, 31, 555, 17, 14, 0.280612
30, 30, 516, 16, 14, 0.316327
31, 29, 480, 18, 11, 0.311224
31, 29, 480, 18, 11, 0.311224
29, 31, 519, 17, 14, 0.306122
29, 31, 519, 17, 14, 0.306122
32, 28, 494, 14, 14, 0.331633
27, 33, 484, 16, 17, 0.301020
31, 29, 438, 14, 15, 0.316327
30, 30, 442, 14, 16, 0.321429
35, 25, 474, 12, 13, 0.331633
28, 32, 453, 14, 18, 0.295918
35, 25, 474, 12, 13, 0.331633
35, 25, 390, 10, 15, 0.372449
32, 28, 450, 12, 16, 0.326531
30, 30, 484, 14, 16, 0.295918
31, 29, 513, 14, 15, 0.336735
31, 29, 513, 14, 15, 0.336735
30, 30, 516, 13, 17, 0.326531
31, 29, 541, 14, 15, 0.357143
29, 31, 499, 16, 15, 0.285714
29, 31, 499, 16, 15, 0.285714
37, 23, 414, 15, 8, 0.275510
31, 29, 478, 13, 16, 0.331633
27, 33, 528, 17, 16, 0.285714
34, 26, 433, 12, 14, 0.346939
27, 33, 528, 17, 16, 0.285714
31, 29, 398, 11, 18, 0.362245
31, 29, 450, 15, 14, 0.285714
30, 30, 507, 16, 14, 0.301020
31, 29, 485, 16, 13, 0.306122
31, 29, 485, 16, 13, 0.306122
31, 29, 453, 16, 13, 0.306122
30, 30, 472, 12, 18, 0.341837
31, 29, 453, 16, 13, 0.306122
31, 29, 449, 13, 16, 0.341837
33, 27, 413, 14, 13, 0.301020
31, 29, 439, 14, 15, 0.295918
26, 34, 503, 16, 18, 0.316327
29, 31, 524, 17, 14, 0.301020
29, 31, 524, 17, 14, 0.301020
30, 30, 491, 16, 14, 0.290816
35, 25, 402, 13, 12, 0.311224
32, 28, 436, 14, 14, 0.316327
32, 28, 436, 14, 14, 0.316327
34, 26, 480, 13, 13, 0.316327
35, 25, 393, 10, 15, 0.346939
33, 27, 480, 15, 12, 0.306122
33, 27, 480, 15, 12, 0.306122
34, 26, 436, 13, 13, 0.321429
35, 25, 418, 14, 11, 0.295918
31, 29, 492, 13, 16, 0.357143
31, 29, 435, 11, 18, 0.341837
31, 29, 478, 13, 16, 0.326531
31, 29, 478, 13, 16, 0.326531
34, 26, 394, 13, 13, 0.326531
32, 28, 508, 15, 13, 0.285714
31, 29, 480, 16, 13, 0.311224
35, 25, 440, 13, 12, 0.321429
35, 25, 440, 13, 12, 0.321429
35, 25, 425, 11, 14, 0.341837
33, 27, 438, 12, 15, 0.341837
27, 33, 513, 17, 16, 0.311224
31, 29, 432, 15, 14, 0.306122
31, 29, 430, 13, 16, 0.331633
38, 22, 366, 11, 11, 0.341837
31, 29, 432, 15, 14, 0.306122
38, 22, 366, 11, 11, 0.341837
29, 31, 439, 13, 18, 0.341837
33, 27, 454, 13, 14, 0.341837
30, 30, 479, 15, 15, 0.311224
33, 27, 454, 13, 14, 0.341837
33, 27, 444, 12, 15, 0.336735
34, 26, 504, 13, 13, 0.326531
34, 26, 504, 13, 13, 0.326531
30, 30, 525, 15, 15, 0.331633
32, 28, 473, 13, 15, 0.377551
35, 25, 369, 13, 12, 0.316327
29, 31, 500, 18, 13, 0.311224
30, 30, 524, 12, 18, 0.372449
29, 31, 470, 15, 16, 0.306122
29, 31, 504, 15, 16, 0.392857
29, 31, 504, 15, 16, 0.392857
31, 29, 475, 12, 17, 0.377551
29, 31, 536, 19, 12, 0.280612
35, 25, 460, 13, 12, 0.311224
33, 27, 454, 17, 10, 0.280612
33, 27, 454, 17, 10, 0.280612
31, 29, 480, 13, 16, 0.321429
29, 31, 544, 15, 16, 0.326531
35, 25, 477, 12, 13, 0.346939
30, 30, 515, 16, 14, 0.311224
30, 30, 515, 16, 14, 0.311224
36, 24, 407, 13, 11, 0.321429
32, 28, 414, 11, 17, 0.367347
33, 27, 407, 10, 17, 0.357143
30, 30, 443, 13, 17, 0.346939
32, 28, 480, 13, 15, 0.331633
31, 29, 382, 14, 15, 0.316327
31, 29, 471, 15, 14, 0.336735
32, 28, 480, 13, 15, 0.331633
28, 32, 547, 14, 18, 0.357143
28, 32, 475, 10, 22, 0.397959
32, 28, 532, 16, 12, 0.311224
34, 26, 535, 16, 10, 0.326531
34, 26, 535, 16, 10, 0.326531
36, 24, 405, 11, 13, 0.341837
31, 29, 419, 13, 16, 0.306122
32, 28, 419, 15, 13, 0.311224
32, 28, 419, 15, 13, 0.311224
38, 22, 376, 13, 9, 0.280612
27, 33, 511, 14, 19, 0.321429
29, 31, 480, 13, 18, 0.341837
35, 25, 361, 9, 16, 0.372449
31, 29, 447, 15, 14, 0.285714
29, 31, 510, 13, 18, 0.341837
29, 31, 510, 13, 18, 0.341837
33, 27, 450, 14, 13, 0.306122
35, 25, 427, 14, 11, 0.301020
31, 29, 448, 12, 17, 0.357143
33, 27, 424, 13, 14, 0.311224
32, 28, 442, 13, 15, 0.321429
33, 27, 412, 11, 16, 0.372449
31, 29, 419, 12, 17, 0.357143
27, 33, 483, 13, 20, 0.362245
27, 33, 483, 13, 20, 0.362245
28, 32, 505, 16, 16, 0.285714
34, 26, 456, 13, 13, 0.326531
31, 29, 442, 13, 16, 0.326531
33, 27, 459, 12, 15, 0.326531
28, 32, 586, 19, 13, 0.270408
33, 27, 459, 12, 15, 0.326531
33, 27, 432, 10, 17, 0.382653
35, 25, 510, 16, 9, 0.285714
36, 24, 405, 10, 14, 0.346939
33, 27, 421, 17, 10, 0.265306
36, 24, 405, 10, 14, 0.346939
33, 27, 421, 17, 10, 0.265306
31, 29, 576, 14, 15, 0.326531
24, 36, 584, 16, 20, 0.382653
34, 26, 378, 13, 13, 0.280612
38, 22, 379, 13, 9, 0.290816
34, 26, 433, 14, 12, 0.341837
38, 22, 379, 13, 9, 0.290816
34, 26, 433, 14, 12, 0.341837
34, 26, 383, 10, 16, 0.367347
30, 30, 466, 13, 17, 0.321429
32, 28, 476, 14, 14, 0.301020
31, 29, 456, 16, 13, 0.285714
27, 33, 585, 16, 17, 0.336735
30, 30, 463, 14, 16, 0.316327
32, 28, 476, 14, 14, 0.301020
30, 30, 463, 14, 16, 0.316327
