trivial, nontrivial, cycles, bl, routed, usage
35, 25, 433, 12, 13, 0.341837
35, 25, 433, 12, 13, 0.341837
35, 25, 401, 11, 14, 0.341837
33, 27, 439, 12, 15, 0.346939
27, 33, 521, 17, 16, 0.326531
31, 29, 433, 15, 14, 0.306122
31, 29, 419, 12, 17, 0.341837
38, 22, 367, 11, 11, 0.341837
31, 29, 433, 15, 14, 0.306122
38, 22, 367, 11, 11, 0.341837
29, 31, 446, 12, 19, 0.367347
33, 27, 456, 12, 15, 0.352041
30, 30, 484, 15, 15, 0.306122
33, 27, 456, 12, 15, 0.352041
33, 27, 445, 12, 15, 0.336735
34, 26, 505, 13, 13, 0.326531
34, 26, 505, 13, 13, 0.326531
30, 30, 526, 15, 15, 0.336735
32, 28, 474, 16, 12, 0.316327
35, 25, 355, 13, 12, 0.316327
29, 31, 501, 18, 13, 0.311224
30, 30, 525, 12, 18, 0.372449
29, 31, 471, 15, 16, 0.306122
29, 31, 505, 15, 16, 0.392857
29, 31, 505, 15, 16, 0.392857
31, 29, 492, 12, 17, 0.382653
29, 31, 528, 19, 12, 0.275510
35, 25, 461, 13, 12, 0.311224
33, 27, 446, 17, 10, 0.280612
33, 27, 446, 17, 10, 0.280612
31, 29, 451, 14, 15, 0.311224
29, 31, 537, 15, 16, 0.326531
35, 25, 479, 13, 12, 0.336735
30, 30, 492, 15, 15, 0.316327
30, 30, 492, 15, 15, 0.316327
36, 24, 405, 13, 11, 0.326531
32, 28, 446, 11, 17, 0.362245
33, 27, 408, 10, 17, 0.357143
30, 30, 444, 13, 17, 0.341837
32, 28, 460, 14, 14, 0.306122
31, 29, 386, 13, 16, 0.331633
31, 29, 513, 15, 14, 0.326531
32, 28, 460, 14, 14, 0.306122
28, 32, 559, 16, 16, 0.326531
28, 32, 473, 11, 21, 0.377551
32, 28, 535, 17, 11, 0.295918
34, 26, 527, 16, 10, 0.321429
34, 26, 527, 16, 10, 0.321429
36, 24, 406, 11, 13, 0.346939
31, 29, 397, 12, 17, 0.326531
32, 28, 420, 15, 13, 0.301020
32, 28, 420, 15, 13, 0.301020
38, 22, 385, 13, 9, 0.285714
27, 33, 517, 14, 19, 0.321429
29, 31, 482, 16, 15, 0.316327
35, 25, 383, 10, 15, 0.362245
31, 29, 448, 15, 14, 0.280612
29, 31, 535, 14, 17, 0.336735
29, 31, 535, 14, 17, 0.336735
33, 27, 459, 13, 14, 0.321429
35, 25, 428, 14, 11, 0.301020
31, 29, 449, 12, 17, 0.357143
33, 27, 412, 13, 14, 0.331633
32, 28, 449, 13, 15, 0.341837
33, 27, 409, 11, 16, 0.372449
31, 29, 442, 12, 17, 0.352041
27, 33, 491, 13, 20, 0.367347
27, 33, 491, 13, 20, 0.367347
28, 32, 516, 17, 15, 0.285714
34, 26, 469, 13, 13, 0.341837
31, 29, 436, 14, 15, 0.311224
33, 27, 469, 12, 15, 0.326531
28, 32, 578, 19, 13, 0.270408
33, 27, 469, 12, 15, 0.326531
33, 27, 433, 10, 17, 0.377551
35, 25, 533, 17, 8, 0.260204
36, 24, 384, 12, 12, 0.311224
33, 27, 425, 17, 10, 0.255102
36, 24, 384, 12, 12, 0.311224
33, 27, 425, 17, 10, 0.255102
31, 29, 551, 14, 15, 0.316327
24, 36, 569, 19, 17, 0.301020
34, 26, 379, 13, 13, 0.280612
38, 22, 380, 13, 9, 0.290816
34, 26, 428, 14, 12, 0.336735
38, 22, 380, 13, 9, 0.290816
34, 26, 428, 14, 12, 0.336735
34, 26, 376, 10, 16, 0.367347
30, 30, 462, 14, 16, 0.311224
32, 28, 478, 13, 15, 0.321429
31, 29, 448, 16, 13, 0.285714
27, 33, 587, 17, 16, 0.316327
30, 30, 457, 14, 16, 0.321429
32, 28, 478, 13, 15, 0.321429
30, 30, 457, 14, 16, 0.321429
