trivial, nontrivial, cycles, bl, routed, usage
33, 27, 471, 12, 15, 0.331633
32, 28, 505, 13, 15, 0.352041
35, 25, 374, 12, 13, 0.326531
28, 32, 532, 16, 16, 0.316327
31, 29, 485, 13, 16, 0.367347
32, 28, 469, 14, 14, 0.326531
33, 27, 489, 13, 14, 0.331633
27, 33, 536, 19, 14, 0.260204
32, 28, 438, 11, 17, 0.387755
32, 28, 438, 11, 17, 0.387755
33, 27, 398, 13, 14, 0.306122
31, 29, 447, 13, 16, 0.331633
28, 32, 465, 15, 17, 0.290816
32, 28, 477, 12, 16, 0.377551
32, 28, 424, 10, 18, 0.387755
32, 28, 424, 10, 18, 0.387755
28, 32, 497, 14, 18, 0.311224
32, 28, 520, 16, 12, 0.295918
28, 32, 488, 16, 16, 0.285714
26, 34, 573, 16, 18, 0.346939
32, 28, 520, 16, 12, 0.295918
29, 31, 501, 15, 16, 0.331633
32, 28, 495, 15, 13, 0.316327
30, 30, 452, 12, 18, 0.346939
33, 27, 424, 12, 15, 0.346939
27, 33, 499, 15, 18, 0.316327
30, 30, 479, 17, 13, 0.311224
35, 25, 393, 12, 13, 0.321429
31, 29, 489, 14, 15, 0.316327
30, 30, 479, 17, 13, 0.311224
31, 29, 489, 14, 15, 0.316327
32, 28, 452, 11, 17, 0.357143
33, 27, 440, 16, 11, 0.285714
25, 35, 515, 19, 16, 0.301020
34, 26, 372, 15, 11, 0.280612
34, 26, 372, 15, 11, 0.280612
32, 28, 461, 14, 14, 0.316327
33, 27, 421, 13, 14, 0.311224
29, 31, 448, 13, 18, 0.357143
33, 27, 408, 15, 12, 0.295918
25, 35, 596, 21, 14, 0.285714
27, 33, 514, 15, 18, 0.352041
25, 35, 596, 21, 14, 0.285714
31, 29, 535, 16, 13, 0.306122
29, 31, 500, 16, 15, 0.290816
26, 34, 516, 17, 17, 0.336735
31, 29, 486, 16, 13, 0.311224
31, 29, 486, 16, 13, 0.311224
30, 30, 459, 15, 15, 0.316327
33, 27, 484, 15, 12, 0.301020
30, 30, 442, 12, 18, 0.346939
32, 28, 467, 13, 15, 0.311224
32, 28, 467, 13, 15, 0.311224
32, 28, 449, 15, 13, 0.295918
32, 28, 474, 15, 13, 0.285714
32, 28, 489, 12, 16, 0.367347
32, 28, 489, 12, 16, 0.367347
33, 27, 472, 13, 14, 0.331633
32, 28, 459, 14, 14, 0.311224
36, 24, 470, 14, 10, 0.285714
31, 29, 472, 15, 14, 0.321429
30, 30, 565, 14, 16, 0.341837
34, 26, 408, 13, 13, 0.301020
36, 24, 470, 14, 10, 0.285714
34, 26, 408, 13, 13, 0.301020
33, 27, 425, 12, 15, 0.341837
28, 32, 515, 16, 16, 0.311224
29, 31, 499, 17, 14, 0.321429
29, 31, 499, 17, 14, 0.321429
33, 27, 441, 15, 12, 0.285714
35, 25, 397, 10, 15, 0.362245
31, 29, 456, 13, 16, 0.372449
32, 28, 494, 16, 12, 0.301020
32, 28, 494, 16, 12, 0.301020
31, 29, 456, 12, 17, 0.336735
28, 32, 568, 22, 10, 0.239796
30, 30, 462, 17, 13, 0.280612
34, 26, 371, 12, 14, 0.326531
32, 28, 442, 14, 14, 0.321429
28, 32, 489, 16, 16, 0.301020
28, 32, 489, 16, 16, 0.301020
35, 25, 399, 10, 15, 0.352041
39, 21, 377, 13, 8, 0.285714
30, 30, 429, 13, 17, 0.321429
27, 33, 485, 13, 20, 0.336735
30, 30, 429, 13, 17, 0.321429
35, 25, 481, 14, 11, 0.301020
38, 22, 391, 12, 10, 0.301020
27, 33, 515, 21, 12, 0.290816
33, 27, 475, 17, 10, 0.290816
33, 27, 475, 17, 10, 0.290816
35, 25, 421, 12, 13, 0.352041
30, 30, 523, 17, 13, 0.306122
33, 27, 546, 18, 9, 0.311224
33, 27, 546, 18, 9, 0.311224
30, 30, 461, 16, 14, 0.290816
34, 26, 380, 12, 14, 0.316327
29, 31, 562, 16, 15, 0.290816
30, 30, 516, 16, 14, 0.316327
31, 29, 475, 18, 11, 0.311224
31, 29, 475, 18, 11, 0.311224
29, 31, 509, 17, 14, 0.306122
29, 31, 509, 17, 14, 0.306122
32, 28, 491, 14, 14, 0.331633
27, 33, 493, 16, 17, 0.295918
31, 29, 432, 14, 15, 0.326531
30, 30, 435, 14, 16, 0.326531
35, 25, 474, 12, 13, 0.331633
28, 32, 453, 14, 18, 0.290816
35, 25, 474, 12, 13, 0.331633
35, 25, 390, 10, 15, 0.372449
32, 28, 467, 12, 16, 0.331633
30, 30, 471, 13, 17, 0.311224
31, 29, 522, 14, 15, 0.331633
31, 29, 522, 14, 15, 0.331633
30, 30, 516, 13, 17, 0.326531
31, 29, 541, 14, 15, 0.357143
29, 31, 528, 16, 15, 0.295918
29, 31, 528, 16, 15, 0.295918
37, 23, 414, 15, 8, 0.275510
31, 29, 475, 13, 16, 0.326531
27, 33, 517, 17, 16, 0.290816
34, 26, 433, 12, 14, 0.346939
27, 33, 517, 17, 16, 0.290816
31, 29, 407, 11, 18, 0.367347
31, 29, 450, 15, 14, 0.290816
30, 30, 507, 16, 14, 0.301020
31, 29, 485, 16, 13, 0.306122
31, 29, 485, 16, 13, 0.306122
31, 29, 453, 16, 13, 0.306122
30, 30, 472, 12, 18, 0.341837
31, 29, 453, 16, 13, 0.306122
31, 29, 468, 14, 15, 0.321429
33, 27, 388, 12, 15, 0.321429
31, 29, 429, 14, 15, 0.306122
26, 34, 503, 16, 18, 0.316327
29, 31, 524, 17, 14, 0.301020
29, 31, 524, 17, 14, 0.301020
30, 30, 481, 17, 13, 0.295918
35, 25, 402, 13, 12, 0.311224
32, 28, 436, 14, 14, 0.316327
32, 28, 436, 14, 14, 0.316327
34, 26, 480, 13, 13, 0.316327
35, 25, 401, 9, 16, 0.362245
33, 27, 480, 15, 12, 0.301020
33, 27, 480, 15, 12, 0.301020
34, 26, 412, 13, 13, 0.306122
35, 25, 418, 14, 11, 0.295918
31, 29, 492, 13, 16, 0.357143
31, 29, 435, 11, 18, 0.341837
31, 29, 478, 13, 16, 0.326531
31, 29, 478, 13, 16, 0.326531
34, 26, 397, 13, 13, 0.326531
32, 28, 508, 15, 13, 0.285714
31, 29, 480, 16, 13, 0.311224
35, 25, 432, 12, 13, 0.341837
35, 25, 432, 12, 13, 0.341837
35, 25, 400, 11, 14, 0.341837
33, 27, 464, 12, 15, 0.357143
27, 33, 508, 17, 16, 0.311224
31, 29, 432, 15, 14, 0.306122
31, 29, 430, 13, 16, 0.331633
38, 22, 366, 11, 11, 0.341837
31, 29, 432, 15, 14, 0.306122
38, 22, 366, 11, 11, 0.341837
29, 31, 441, 13, 18, 0.341837
33, 27, 454, 13, 14, 0.346939
30, 30, 471, 16, 14, 0.295918
33, 27, 454, 13, 14, 0.346939
33, 27, 442, 13, 14, 0.326531
34, 26, 504, 13, 13, 0.326531
34, 26, 504, 13, 13, 0.326531
30, 30, 525, 15, 15, 0.326531
32, 28, 490, 13, 15, 0.382653
35, 25, 354, 13, 12, 0.311224
29, 31, 500, 18, 13, 0.311224
30, 30, 524, 12, 18, 0.372449
29, 31, 474, 16, 15, 0.301020
29, 31, 508, 15, 16, 0.387755
29, 31, 508, 15, 16, 0.387755
31, 29, 491, 12, 17, 0.382653
29, 31, 536, 19, 12, 0.280612
35, 25, 460, 13, 12, 0.311224
33, 27, 454, 17, 10, 0.280612
33, 27, 454, 17, 10, 0.280612
31, 29, 476, 13, 16, 0.331633
29, 31, 544, 15, 16, 0.326531
35, 25, 478, 13, 12, 0.336735
30, 30, 511, 16, 14, 0.311224
30, 30, 511, 16, 14, 0.311224
36, 24, 407, 13, 11, 0.321429
32, 28, 423, 11, 17, 0.357143
33, 27, 446, 11, 16, 0.341837
30, 30, 443, 13, 17, 0.341837
32, 28, 480, 13, 15, 0.331633
31, 29, 387, 13, 16, 0.331633
31, 29, 471, 15, 14, 0.336735
32, 28, 480, 13, 15, 0.331633
28, 32, 547, 14, 18, 0.357143
28, 32, 475, 10, 22, 0.403061
32, 28, 532, 16, 12, 0.311224
34, 26, 547, 15, 11, 0.341837
34, 26, 547, 15, 11, 0.341837
36, 24, 405, 11, 13, 0.346939
31, 29, 413, 13, 16, 0.301020
32, 28, 395, 14, 14, 0.321429
32, 28, 395, 14, 14, 0.321429
38, 22, 376, 13, 9, 0.280612
27, 33, 503, 15, 18, 0.316327
29, 31, 469, 12, 19, 0.352041
35, 25, 376, 10, 15, 0.362245
31, 29, 447, 15, 14, 0.285714
29, 31, 510, 13, 18, 0.341837
29, 31, 510, 13, 18, 0.341837
33, 27, 450, 14, 13, 0.306122
35, 25, 432, 13, 12, 0.311224
31, 29, 447, 12, 17, 0.341837
33, 27, 398, 11, 16, 0.352041
32, 28, 447, 14, 14, 0.306122
33, 27, 412, 11, 16, 0.372449
31, 29, 419, 12, 17, 0.357143
27, 33, 483, 13, 20, 0.362245
27, 33, 483, 13, 20, 0.362245
28, 32, 515, 17, 15, 0.285714
34, 26, 456, 13, 13, 0.326531
31, 29, 442, 13, 16, 0.326531
33, 27, 442, 12, 15, 0.357143
28, 32, 586, 19, 13, 0.270408
33, 27, 442, 12, 15, 0.357143
33, 27, 432, 10, 17, 0.382653
35, 25, 510, 16, 9, 0.285714
36, 24, 405, 10, 14, 0.346939
33, 27, 415, 17, 10, 0.265306
36, 24, 405, 10, 14, 0.346939
33, 27, 415, 17, 10, 0.265306
31, 29, 551, 13, 16, 0.367347
24, 36, 568, 19, 17, 0.301020
34, 26, 395, 13, 13, 0.285714
38, 22, 379, 13, 9, 0.290816
34, 26, 433, 14, 12, 0.341837
38, 22, 379, 13, 9, 0.290816
34, 26, 433, 14, 12, 0.341837
34, 26, 374, 10, 16, 0.382653
30, 30, 457, 13, 17, 0.321429
32, 28, 477, 13, 15, 0.321429
31, 29, 456, 16, 13, 0.285714
27, 33, 586, 17, 16, 0.311224
30, 30, 456, 14, 16, 0.321429
32, 28, 477, 13, 15, 0.321429
30, 30, 456, 14, 16, 0.321429
