trivial, nontrivial, cycles, bl, routed, usage
30, 30, 512, 18, 12, 0.280612
39, 21, 357, 15, 6, 0.255102
30, 30, 512, 18, 12, 0.280612
39, 21, 357, 15, 6, 0.255102
34, 26, 419, 11, 15, 0.346939
33, 27, 413, 12, 15, 0.306122
35, 25, 467, 17, 8, 0.265306
32, 28, 472, 13, 15, 0.321429
34, 26, 414, 10, 16, 0.372449
31, 29, 470, 10, 19, 0.352041
34, 26, 405, 13, 13, 0.321429
34, 26, 414, 10, 16, 0.372449
34, 26, 405, 13, 13, 0.321429
26, 34, 551, 17, 17, 0.311224
28, 32, 426, 15, 17, 0.301020
34, 26, 417, 15, 11, 0.295918
34, 26, 417, 15, 11, 0.295918
31, 29, 455, 12, 17, 0.362245
33, 27, 440, 12, 15, 0.336735
31, 29, 440, 11, 18, 0.362245
34, 26, 419, 15, 11, 0.285714
34, 26, 419, 15, 11, 0.285714
38, 22, 406, 10, 12, 0.346939
28, 32, 518, 14, 18, 0.336735
36, 24, 364, 12, 12, 0.295918
35, 25, 481, 14, 11, 0.331633
30, 30, 467, 13, 17, 0.336735
35, 25, 481, 14, 11, 0.331633
32, 28, 516, 15, 13, 0.295918
35, 25, 445, 15, 10, 0.311224
31, 29, 487, 16, 13, 0.321429
35, 25, 445, 15, 10, 0.311224
29, 31, 481, 15, 16, 0.321429
29, 31, 489, 14, 17, 0.336735
32, 28, 428, 12, 16, 0.352041
29, 31, 489, 14, 17, 0.336735
27, 33, 448, 12, 21, 0.372449
32, 28, 392, 14, 14, 0.311224
27, 33, 476, 17, 16, 0.295918
29, 31, 493, 17, 14, 0.285714
32, 28, 478, 18, 10, 0.265306
31, 29, 474, 17, 12, 0.295918
35, 25, 441, 13, 12, 0.321429
35, 25, 441, 13, 12, 0.321429
36, 24, 475, 14, 10, 0.331633
29, 31, 511, 14, 17, 0.331633
35, 25, 422, 13, 12, 0.311224
36, 24, 475, 14, 10, 0.331633
35, 25, 422, 13, 12, 0.311224
31, 29, 444, 14, 15, 0.321429
21, 39, 595, 18, 21, 0.321429
26, 34, 507, 17, 17, 0.301020
32, 28, 387, 15, 13, 0.260204
32, 28, 459, 16, 12, 0.270408
32, 28, 459, 16, 12, 0.270408
32, 28, 470, 17, 11, 0.295918
32, 28, 470, 17, 11, 0.295918
31, 29, 480, 13, 16, 0.321429
32, 28, 434, 12, 16, 0.382653
33, 27, 472, 12, 15, 0.331633
32, 28, 515, 13, 15, 0.352041
35, 25, 375, 12, 13, 0.326531
28, 32, 533, 16, 16, 0.316327
31, 29, 516, 14, 15, 0.357143
32, 28, 485, 14, 14, 0.316327
33, 27, 493, 13, 14, 0.331633
27, 33, 520, 19, 14, 0.260204
32, 28, 439, 11, 17, 0.387755
32, 28, 439, 11, 17, 0.387755
33, 27, 409, 13, 14, 0.306122
31, 29, 484, 12, 17, 0.341837
28, 32, 481, 15, 17, 0.290816
32, 28, 479, 12, 16, 0.372449
32, 28, 425, 10, 18, 0.387755
32, 28, 425, 10, 18, 0.387755
28, 32, 498, 14, 18, 0.311224
32, 28, 511, 16, 12, 0.280612
28, 32, 500, 15, 17, 0.295918
26, 34, 566, 16, 18, 0.341837
32, 28, 511, 16, 12, 0.280612
29, 31, 502, 15, 16, 0.331633
32, 28, 496, 15, 13, 0.316327
30, 30, 456, 12, 18, 0.336735
33, 27, 425, 13, 14, 0.331633
27, 33, 500, 15, 18, 0.316327
30, 30, 462, 17, 13, 0.311224
35, 25, 394, 12, 13, 0.321429
31, 29, 488, 13, 16, 0.326531
30, 30, 462, 17, 13, 0.311224
31, 29, 488, 13, 16, 0.326531
32, 28, 453, 11, 17, 0.357143
33, 27, 447, 16, 11, 0.285714
25, 35, 532, 18, 17, 0.301020
34, 26, 382, 15, 11, 0.280612
34, 26, 382, 15, 11, 0.280612
32, 28, 457, 12, 16, 0.357143
33, 27, 422, 13, 14, 0.311224
29, 31, 449, 13, 18, 0.357143
33, 27, 400, 15, 12, 0.295918
25, 35, 597, 21, 14, 0.285714
27, 33, 533, 15, 18, 0.372449
25, 35, 597, 21, 14, 0.285714
31, 29, 536, 16, 13, 0.301020
29, 31, 501, 16, 15, 0.295918
26, 34, 519, 18, 16, 0.316327
31, 29, 492, 16, 13, 0.326531
31, 29, 492, 16, 13, 0.326531
30, 30, 445, 13, 17, 0.326531
33, 27, 485, 15, 12, 0.295918
30, 30, 443, 12, 18, 0.346939
32, 28, 485, 12, 16, 0.331633
32, 28, 485, 12, 16, 0.331633
32, 28, 450, 15, 13, 0.295918
32, 28, 474, 15, 13, 0.295918
32, 28, 468, 12, 16, 0.352041
32, 28, 468, 12, 16, 0.352041
33, 27, 473, 13, 14, 0.331633
32, 28, 468, 15, 13, 0.285714
36, 24, 475, 14, 10, 0.285714
31, 29, 473, 15, 14, 0.326531
30, 30, 554, 14, 16, 0.341837
34, 26, 430, 13, 13, 0.301020
36, 24, 475, 14, 10, 0.285714
34, 26, 430, 13, 13, 0.301020
33, 27, 426, 12, 15, 0.341837
28, 32, 516, 16, 16, 0.311224
29, 31, 494, 17, 14, 0.326531
29, 31, 494, 17, 14, 0.326531
33, 27, 440, 14, 13, 0.306122
35, 25, 398, 10, 15, 0.357143
31, 29, 454, 13, 16, 0.367347
32, 28, 483, 16, 12, 0.295918
32, 28, 483, 16, 12, 0.295918
31, 29, 457, 12, 17, 0.336735
28, 32, 569, 22, 10, 0.234694
30, 30, 443, 17, 13, 0.295918
34, 26, 380, 12, 14, 0.326531
32, 28, 443, 14, 14, 0.316327
28, 32, 490, 16, 16, 0.301020
28, 32, 490, 16, 16, 0.301020
35, 25, 406, 11, 14, 0.341837
39, 21, 378, 13, 8, 0.285714
30, 30, 466, 17, 13, 0.290816
27, 33, 486, 13, 20, 0.336735
30, 30, 466, 17, 13, 0.290816
35, 25, 486, 14, 11, 0.295918
38, 22, 392, 12, 10, 0.301020
27, 33, 516, 21, 12, 0.285714
33, 27, 471, 17, 10, 0.290816
33, 27, 471, 17, 10, 0.290816
35, 25, 422, 12, 13, 0.352041
30, 30, 520, 17, 13, 0.295918
33, 27, 547, 18, 9, 0.311224
33, 27, 547, 18, 9, 0.311224
30, 30, 462, 16, 14, 0.285714
34, 26, 381, 12, 14, 0.316327
29, 31, 554, 16, 15, 0.295918
30, 30, 517, 16, 14, 0.316327
31, 29, 481, 18, 11, 0.311224
31, 29, 481, 18, 11, 0.311224
29, 31, 520, 17, 14, 0.306122
29, 31, 520, 17, 14, 0.306122
32, 28, 495, 14, 14, 0.331633
27, 33, 478, 16, 17, 0.301020
31, 29, 424, 14, 15, 0.321429
30, 30, 443, 14, 16, 0.321429
35, 25, 475, 12, 13, 0.331633
28, 32, 478, 14, 18, 0.311224
35, 25, 475, 12, 13, 0.331633
35, 25, 391, 10, 15, 0.372449
32, 28, 451, 12, 16, 0.321429
30, 30, 495, 15, 15, 0.280612
31, 29, 514, 14, 15, 0.336735
31, 29, 514, 14, 15, 0.336735
30, 30, 517, 13, 17, 0.326531
31, 29, 542, 14, 15, 0.357143
29, 31, 504, 15, 16, 0.316327
29, 31, 504, 15, 16, 0.316327
37, 23, 415, 15, 8, 0.275510
31, 29, 479, 13, 16, 0.331633
27, 33, 529, 17, 16, 0.290816
34, 26, 434, 12, 14, 0.346939
27, 33, 529, 17, 16, 0.290816
31, 29, 408, 11, 18, 0.367347
31, 29, 451, 15, 14, 0.285714
30, 30, 508, 16, 14, 0.301020
31, 29, 486, 16, 13, 0.306122
31, 29, 486, 16, 13, 0.306122
31, 29, 454, 16, 13, 0.301020
30, 30, 473, 12, 18, 0.341837
31, 29, 454, 16, 13, 0.301020
31, 29, 450, 13, 16, 0.341837
33, 27, 401, 13, 14, 0.306122
31, 29, 430, 14, 15, 0.301020
26, 34, 504, 16, 18, 0.316327
29, 31, 525, 17, 14, 0.301020
29, 31, 525, 17, 14, 0.301020
30, 30, 492, 16, 14, 0.290816
35, 25, 403, 13, 12, 0.311224
32, 28, 437, 14, 14, 0.316327
32, 28, 437, 14, 14, 0.316327
34, 26, 481, 13, 13, 0.316327
35, 25, 394, 10, 15, 0.346939
33, 27, 481, 15, 12, 0.306122
33, 27, 481, 15, 12, 0.306122
34, 26, 437, 13, 13, 0.321429
35, 25, 419, 14, 11, 0.295918
31, 29, 493, 13, 16, 0.357143
31, 29, 436, 11, 18, 0.341837
31, 29, 491, 13, 16, 0.331633
31, 29, 491, 13, 16, 0.331633
34, 26, 398, 13, 13, 0.326531
32, 28, 488, 15, 13, 0.295918
31, 29, 474, 17, 12, 0.295918
35, 25, 441, 13, 12, 0.321429
35, 25, 441, 13, 12, 0.321429
35, 25, 426, 11, 14, 0.341837
33, 27, 439, 12, 15, 0.341837
27, 33, 496, 15, 18, 0.336735
31, 29, 433, 15, 14, 0.306122
31, 29, 427, 12, 17, 0.346939
38, 22, 367, 11, 11, 0.341837
31, 29, 433, 15, 14, 0.306122
38, 22, 367, 11, 11, 0.341837
29, 31, 440, 13, 18, 0.341837
33, 27, 455, 13, 14, 0.346939
30, 30, 476, 16, 14, 0.295918
33, 27, 455, 13, 14, 0.346939
33, 27, 445, 12, 15, 0.336735
34, 26, 505, 13, 13, 0.326531
34, 26, 505, 13, 13, 0.326531
30, 30, 526, 15, 15, 0.326531
32, 28, 474, 16, 12, 0.311224
35, 25, 370, 13, 12, 0.316327
29, 31, 501, 18, 13, 0.311224
30, 30, 525, 12, 18, 0.372449
29, 31, 475, 16, 15, 0.301020
29, 31, 505, 15, 16, 0.392857
29, 31, 505, 15, 16, 0.392857
31, 29, 476, 12, 17, 0.377551
29, 31, 537, 19, 12, 0.280612
35, 25, 461, 13, 12, 0.311224
33, 27, 455, 17, 10, 0.280612
33, 27, 455, 17, 10, 0.280612
31, 29, 451, 14, 15, 0.311224
29, 31, 545, 15, 16, 0.326531
35, 25, 478, 12, 13, 0.346939
30, 30, 496, 15, 15, 0.321429
30, 30, 496, 15, 15, 0.321429
36, 24, 408, 13, 11, 0.321429
32, 28, 450, 11, 17, 0.362245
33, 27, 447, 11, 16, 0.341837
30, 30, 444, 13, 17, 0.346939
32, 28, 481, 13, 15, 0.331633
31, 29, 383, 14, 15, 0.316327
31, 29, 472, 15, 14, 0.336735
32, 28, 481, 13, 15, 0.331633
28, 32, 559, 16, 16, 0.326531
28, 32, 476, 10, 22, 0.397959
32, 28, 535, 17, 11, 0.295918
34, 26, 548, 15, 11, 0.341837
34, 26, 548, 15, 11, 0.341837
36, 24, 406, 11, 13, 0.341837
31, 29, 397, 12, 17, 0.326531
32, 28, 396, 15, 13, 0.301020
32, 28, 396, 15, 13, 0.301020
38, 22, 385, 13, 9, 0.285714
27, 33, 501, 14, 19, 0.331633
29, 31, 472, 15, 16, 0.326531
35, 25, 362, 9, 16, 0.372449
31, 29, 448, 15, 14, 0.285714
29, 31, 511, 13, 18, 0.341837
29, 31, 511, 13, 18, 0.341837
33, 27, 451, 14, 13, 0.306122
35, 25, 424, 13, 12, 0.306122
31, 29, 449, 12, 17, 0.357143
33, 27, 398, 12, 15, 0.336735
32, 28, 434, 12, 16, 0.352041
33, 27, 413, 11, 16, 0.372449
31, 29, 420, 12, 17, 0.357143
27, 33, 484, 13, 20, 0.362245
27, 33, 484, 13, 20, 0.362245
28, 32, 506, 16, 16, 0.285714
34, 26, 469, 13, 13, 0.341837
31, 29, 443, 13, 16, 0.326531
33, 27, 460, 12, 15, 0.326531
28, 32, 587, 19, 13, 0.270408
33, 27, 460, 12, 15, 0.326531
33, 27, 433, 10, 17, 0.382653
35, 25, 533, 17, 8, 0.260204
36, 24, 406, 10, 14, 0.346939
33, 27, 425, 17, 10, 0.265306
36, 24, 406, 10, 14, 0.346939
33, 27, 425, 17, 10, 0.265306
31, 29, 552, 13, 16, 0.367347
24, 36, 585, 16, 20, 0.382653
34, 26, 379, 13, 13, 0.280612
38, 22, 380, 13, 9, 0.290816
34, 26, 428, 14, 12, 0.341837
38, 22, 380, 13, 9, 0.290816
34, 26, 428, 14, 12, 0.341837
34, 26, 384, 10, 16, 0.367347
30, 30, 474, 10, 20, 0.357143
32, 28, 482, 13, 15, 0.321429
31, 29, 457, 16, 13, 0.285714
27, 33, 561, 16, 17, 0.331633
30, 30, 464, 14, 16, 0.316327
32, 28, 482, 13, 15, 0.321429
30, 30, 464, 14, 16, 0.316327
