trivial, nontrivial, cycles, bl, routed, usage
39, 21, 365, 15, 6, 0.260204
34, 26, 421, 9, 17, 0.387755
33, 27, 408, 11, 16, 0.331633
35, 25, 466, 17, 8, 0.270408
32, 28, 466, 13, 15, 0.336735
34, 26, 408, 10, 16, 0.357143
31, 29, 475, 11, 18, 0.331633
34, 26, 412, 14, 12, 0.306122
34, 26, 408, 10, 16, 0.357143
34, 26, 412, 14, 12, 0.306122
26, 34, 537, 17, 17, 0.306122
28, 32, 425, 15, 17, 0.306122
34, 26, 416, 15, 11, 0.290816
34, 26, 416, 15, 11, 0.290816
31, 29, 468, 12, 17, 0.372449
33, 27, 439, 12, 15, 0.341837
31, 29, 439, 11, 18, 0.367347
34, 26, 426, 15, 11, 0.285714
34, 26, 426, 15, 11, 0.285714
38, 22, 405, 10, 12, 0.346939
28, 32, 505, 13, 19, 0.357143
36, 24, 363, 12, 12, 0.301020
35, 25, 467, 14, 11, 0.331633
30, 30, 466, 13, 17, 0.336735
35, 25, 467, 14, 11, 0.331633
32, 28, 518, 14, 14, 0.311224
35, 25, 446, 13, 12, 0.336735
31, 29, 486, 16, 13, 0.321429
35, 25, 446, 13, 12, 0.336735
29, 31, 475, 15, 16, 0.326531
29, 31, 494, 17, 14, 0.275510
32, 28, 411, 12, 16, 0.362245
29, 31, 494, 17, 14, 0.275510
27, 33, 460, 13, 20, 0.367347
32, 28, 412, 15, 13, 0.316327
27, 33, 492, 16, 17, 0.326531
29, 31, 492, 17, 14, 0.285714
32, 28, 477, 18, 10, 0.265306
31, 29, 480, 16, 13, 0.311224
35, 25, 431, 13, 12, 0.321429
35, 25, 431, 13, 12, 0.321429
36, 24, 469, 13, 11, 0.352041
29, 31, 520, 14, 17, 0.346939
35, 25, 429, 13, 12, 0.311224
36, 24, 469, 13, 11, 0.352041
35, 25, 429, 13, 12, 0.311224
31, 29, 443, 14, 15, 0.321429
21, 39, 612, 18, 21, 0.321429
26, 34, 528, 16, 18, 0.326531
32, 28, 386, 15, 13, 0.255102
32, 28, 476, 16, 12, 0.275510
32, 28, 476, 16, 12, 0.275510
32, 28, 484, 18, 10, 0.285714
32, 28, 484, 18, 10, 0.285714
31, 29, 495, 13, 16, 0.321429
32, 28, 424, 12, 16, 0.367347
33, 27, 471, 12, 15, 0.331633
32, 28, 519, 13, 15, 0.352041
35, 25, 374, 12, 13, 0.326531
28, 32, 532, 16, 16, 0.321429
31, 29, 510, 14, 15, 0.357143
32, 28, 472, 14, 14, 0.326531
33, 27, 492, 13, 14, 0.331633
27, 33, 524, 16, 17, 0.316327
32, 28, 438, 11, 17, 0.387755
32, 28, 438, 11, 17, 0.387755
33, 27, 398, 13, 14, 0.301020
31, 29, 464, 12, 17, 0.336735
28, 32, 493, 16, 16, 0.280612
32, 28, 477, 12, 16, 0.377551
32, 28, 415, 10, 18, 0.387755
32, 28, 415, 10, 18, 0.387755
28, 32, 497, 14, 18, 0.311224
32, 28, 513, 16, 12, 0.285714
28, 32, 508, 15, 17, 0.301020
26, 34, 573, 16, 18, 0.341837
32, 28, 513, 16, 12, 0.285714
29, 31, 501, 15, 16, 0.331633
32, 28, 476, 14, 14, 0.331633
30, 30, 468, 11, 19, 0.362245
33, 27, 425, 13, 14, 0.331633
27, 33, 492, 16, 17, 0.301020
30, 30, 479, 17, 13, 0.311224
35, 25, 393, 12, 13, 0.321429
31, 29, 489, 14, 15, 0.316327
30, 30, 479, 17, 13, 0.311224
31, 29, 489, 14, 15, 0.316327
32, 28, 452, 11, 17, 0.357143
33, 27, 440, 16, 11, 0.280612
25, 35, 525, 18, 17, 0.311224
34, 26, 363, 15, 11, 0.280612
34, 26, 363, 15, 11, 0.280612
32, 28, 455, 13, 15, 0.326531
33, 27, 417, 13, 14, 0.311224
29, 31, 460, 12, 19, 0.367347
33, 27, 399, 15, 12, 0.295918
25, 35, 614, 21, 14, 0.285714
27, 33, 525, 16, 17, 0.346939
25, 35, 614, 21, 14, 0.285714
31, 29, 546, 16, 13, 0.311224
29, 31, 500, 16, 15, 0.290816
26, 34, 514, 18, 16, 0.316327
31, 29, 480, 16, 13, 0.321429
31, 29, 480, 16, 13, 0.321429
30, 30, 454, 15, 15, 0.311224
33, 27, 484, 15, 12, 0.301020
30, 30, 442, 12, 18, 0.346939
32, 28, 456, 12, 16, 0.326531
32, 28, 456, 12, 16, 0.326531
32, 28, 435, 15, 13, 0.301020
32, 28, 474, 15, 13, 0.285714
32, 28, 486, 14, 14, 0.326531
32, 28, 486, 14, 14, 0.326531
33, 27, 476, 11, 16, 0.362245
32, 28, 461, 14, 14, 0.311224
36, 24, 477, 13, 11, 0.311224
31, 29, 463, 15, 14, 0.321429
30, 30, 556, 15, 15, 0.321429
34, 26, 408, 13, 13, 0.301020
36, 24, 477, 13, 11, 0.311224
34, 26, 408, 13, 13, 0.301020
33, 27, 412, 13, 14, 0.326531
28, 32, 515, 16, 16, 0.311224
29, 31, 491, 16, 15, 0.336735
29, 31, 491, 16, 15, 0.336735
33, 27, 441, 15, 12, 0.285714
35, 25, 397, 10, 15, 0.357143
31, 29, 454, 13, 16, 0.372449
32, 28, 463, 15, 13, 0.311224
32, 28, 463, 15, 13, 0.311224
31, 29, 451, 12, 17, 0.331633
28, 32, 568, 22, 10, 0.239796
30, 30, 462, 17, 13, 0.280612
34, 26, 371, 12, 14, 0.326531
32, 28, 442, 14, 14, 0.316327
28, 32, 478, 16, 16, 0.301020
28, 32, 478, 16, 16, 0.301020
35, 25, 400, 11, 14, 0.336735
39, 21, 377, 13, 8, 0.285714
30, 30, 423, 13, 17, 0.326531
27, 33, 497, 14, 19, 0.326531
30, 30, 423, 13, 17, 0.326531
35, 25, 492, 13, 12, 0.311224
38, 22, 391, 12, 10, 0.301020
27, 33, 515, 20, 13, 0.295918
33, 27, 488, 17, 10, 0.295918
33, 27, 488, 17, 10, 0.295918
35, 25, 421, 12, 13, 0.352041
30, 30, 523, 16, 14, 0.321429
33, 27, 537, 18, 9, 0.306122
33, 27, 537, 18, 9, 0.306122
30, 30, 459, 16, 14, 0.290816
34, 26, 380, 12, 14, 0.316327
29, 31, 558, 16, 15, 0.290816
30, 30, 525, 16, 14, 0.321429
31, 29, 480, 18, 11, 0.311224
31, 29, 480, 18, 11, 0.311224
29, 31, 506, 18, 13, 0.285714
29, 31, 506, 18, 13, 0.285714
32, 28, 494, 14, 14, 0.331633
27, 33, 484, 16, 17, 0.306122
31, 29, 424, 15, 14, 0.306122
30, 30, 435, 14, 16, 0.326531
35, 25, 474, 12, 13, 0.331633
28, 32, 453, 14, 18, 0.295918
35, 25, 474, 12, 13, 0.331633
35, 25, 416, 9, 16, 0.413265
32, 28, 467, 12, 16, 0.331633
30, 30, 484, 14, 16, 0.295918
31, 29, 511, 16, 13, 0.301020
31, 29, 511, 16, 13, 0.301020
30, 30, 523, 12, 18, 0.341837
31, 29, 541, 14, 15, 0.357143
29, 31, 488, 16, 15, 0.285714
29, 31, 488, 16, 15, 0.285714
37, 23, 414, 15, 8, 0.275510
31, 29, 478, 13, 16, 0.331633
27, 33, 522, 18, 15, 0.280612
34, 26, 424, 13, 13, 0.331633
27, 33, 522, 18, 15, 0.280612
31, 29, 425, 11, 18, 0.367347
31, 29, 450, 15, 14, 0.285714
30, 30, 507, 16, 14, 0.301020
31, 29, 466, 16, 13, 0.311224
31, 29, 466, 16, 13, 0.311224
31, 29, 462, 16, 13, 0.306122
30, 30, 496, 12, 18, 0.341837
31, 29, 462, 16, 13, 0.306122
31, 29, 459, 14, 15, 0.331633
33, 27, 415, 14, 13, 0.295918
31, 29, 439, 14, 15, 0.301020
26, 34, 503, 16, 18, 0.311224
29, 31, 527, 15, 16, 0.331633
29, 31, 527, 15, 16, 0.331633
30, 30, 499, 15, 15, 0.306122
35, 25, 402, 13, 12, 0.311224
32, 28, 423, 14, 14, 0.316327
32, 28, 423, 14, 14, 0.316327
34, 26, 483, 12, 14, 0.331633
35, 25, 385, 11, 14, 0.321429
33, 27, 483, 15, 12, 0.311224
33, 27, 483, 15, 12, 0.311224
34, 26, 408, 12, 14, 0.326531
35, 25, 422, 14, 11, 0.290816
31, 29, 489, 12, 17, 0.367347
31, 29, 435, 11, 18, 0.341837
31, 29, 467, 12, 17, 0.336735
31, 29, 467, 12, 17, 0.336735
34, 26, 377, 13, 13, 0.326531
32, 28, 508, 15, 13, 0.285714
31, 29, 480, 16, 13, 0.311224
35, 25, 431, 13, 12, 0.321429
35, 25, 431, 13, 12, 0.321429
35, 25, 400, 11, 14, 0.341837
33, 27, 464, 12, 15, 0.357143
27, 33, 521, 17, 16, 0.311224
31, 29, 450, 15, 14, 0.306122
31, 29, 418, 12, 17, 0.346939
38, 22, 366, 11, 11, 0.341837
31, 29, 450, 15, 14, 0.306122
38, 22, 366, 11, 11, 0.341837
29, 31, 447, 12, 19, 0.367347
33, 27, 438, 13, 14, 0.341837
30, 30, 479, 15, 15, 0.306122
33, 27, 438, 13, 14, 0.341837
33, 27, 442, 13, 14, 0.326531
34, 26, 491, 13, 13, 0.326531
34, 26, 491, 13, 13, 0.326531
30, 30, 520, 14, 16, 0.346939
32, 28, 490, 13, 15, 0.382653
35, 25, 369, 13, 12, 0.321429
29, 31, 500, 18, 13, 0.311224
30, 30, 524, 12, 18, 0.372449
29, 31, 474, 16, 15, 0.301020
29, 31, 508, 15, 16, 0.387755
29, 31, 508, 15, 16, 0.387755
31, 29, 491, 12, 17, 0.382653
29, 31, 523, 18, 13, 0.290816
35, 25, 460, 13, 12, 0.311224
33, 27, 445, 17, 10, 0.280612
33, 27, 445, 17, 10, 0.280612
31, 29, 476, 13, 16, 0.331633
29, 31, 536, 15, 16, 0.326531
35, 25, 477, 12, 13, 0.341837
30, 30, 515, 16, 14, 0.306122
30, 30, 515, 16, 14, 0.306122
36, 24, 404, 13, 11, 0.326531
32, 28, 419, 11, 17, 0.362245
33, 27, 432, 11, 16, 0.357143
30, 30, 449, 14, 16, 0.336735
32, 28, 465, 14, 14, 0.301020
31, 29, 380, 14, 15, 0.316327
31, 29, 512, 15, 14, 0.326531
32, 28, 465, 14, 14, 0.301020
28, 32, 552, 14, 18, 0.357143
28, 32, 472, 11, 21, 0.382653
32, 28, 532, 16, 12, 0.311224
34, 26, 523, 15, 11, 0.331633
34, 26, 523, 15, 11, 0.331633
36, 24, 405, 11, 13, 0.346939
31, 29, 413, 13, 16, 0.301020
32, 28, 416, 14, 14, 0.311224
32, 28, 416, 14, 14, 0.311224
38, 22, 376, 13, 9, 0.280612
27, 33, 508, 15, 18, 0.311224
29, 31, 466, 12, 19, 0.346939
35, 25, 382, 10, 15, 0.362245
31, 29, 447, 15, 14, 0.280612
29, 31, 543, 14, 17, 0.336735
29, 31, 543, 14, 17, 0.336735
33, 27, 458, 13, 14, 0.321429
35, 25, 432, 13, 12, 0.311224
31, 29, 447, 12, 17, 0.341837
33, 27, 395, 11, 16, 0.346939
32, 28, 442, 13, 15, 0.321429
33, 27, 408, 11, 16, 0.372449
31, 29, 441, 12, 17, 0.352041
27, 33, 481, 13, 20, 0.362245
27, 33, 481, 13, 20, 0.362245
28, 32, 491, 16, 16, 0.275510
34, 26, 456, 13, 13, 0.326531
31, 29, 435, 14, 15, 0.311224
33, 27, 442, 12, 15, 0.357143
28, 32, 577, 19, 13, 0.270408
33, 27, 442, 12, 15, 0.357143
33, 27, 428, 10, 17, 0.377551
35, 25, 510, 16, 9, 0.280612
36, 24, 383, 12, 12, 0.311224
33, 27, 433, 17, 10, 0.265306
36, 24, 383, 12, 12, 0.311224
33, 27, 433, 17, 10, 0.265306
31, 29, 540, 15, 14, 0.306122
24, 36, 569, 19, 17, 0.306122
34, 26, 395, 13, 13, 0.285714
38, 22, 430, 12, 10, 0.316327
34, 26, 453, 14, 12, 0.331633
38, 22, 430, 12, 10, 0.316327
34, 26, 453, 14, 12, 0.331633
34, 26, 386, 10, 16, 0.367347
30, 30, 471, 11, 19, 0.346939
32, 28, 484, 12, 16, 0.352041
31, 29, 447, 16, 13, 0.285714
27, 33, 589, 16, 17, 0.336735
30, 30, 463, 14, 16, 0.316327
32, 28, 484, 12, 16, 0.352041
30, 30, 463, 14, 16, 0.316327
