trivial, nontrivial, cycles, bl, routed, usage
48, 37, 600, 22, 15, 0.246914
48, 37, 660, 18, 19, 0.265432
46, 39, 681, 21, 18, 0.259259
45, 40, 602, 18, 22, 0.293210
48, 37, 600, 22, 15, 0.246914
46, 39, 674, 19, 20, 0.277778
47, 38, 660, 22, 16, 0.259259
46, 39, 719, 25, 14, 0.231481
46, 39, 668, 22, 17, 0.262346
50, 35, 697, 21, 14, 0.262346
42, 43, 644, 21, 22, 0.265432
37, 48, 793, 20, 28, 0.293210
45, 40, 632, 18, 22, 0.274691
52, 33, 597, 20, 13, 0.246914
47, 38, 643, 23, 15, 0.243827
44, 41, 635, 18, 23, 0.283951
46, 39, 644, 20, 19, 0.280864
46, 39, 624, 24, 15, 0.250000
44, 41, 897, 25, 16, 0.234568
47, 38, 773, 24, 14, 0.243827
52, 33, 603, 16, 17, 0.293210
52, 33, 620, 19, 14, 0.262346
50, 35, 562, 20, 15, 0.262346
39, 46, 877, 24, 22, 0.256173
50, 35, 562, 20, 15, 0.262346
45, 40, 787, 23, 17, 0.246914
50, 35, 562, 20, 15, 0.262346
44, 41, 773, 23, 18, 0.268519
46, 39, 627, 16, 23, 0.296296
41, 44, 677, 23, 21, 0.250000
41, 44, 677, 23, 21, 0.250000
43, 42, 765, 20, 22, 0.271605
41, 44, 677, 23, 21, 0.250000
46, 39, 616, 18, 21, 0.271605
45, 40, 641, 19, 21, 0.277778
36, 49, 718, 25, 24, 0.259259
45, 40, 641, 19, 21, 0.277778
49, 36, 690, 19, 17, 0.280864
45, 40, 641, 19, 21, 0.277778
50, 35, 642, 18, 17, 0.317901
45, 40, 658, 21, 19, 0.265432
40, 45, 771, 24, 21, 0.256173
43, 42, 639, 20, 22, 0.259259
45, 40, 658, 21, 19, 0.265432
46, 39, 677, 23, 16, 0.262346
50, 35, 611, 18, 17, 0.262346
45, 40, 658, 21, 19, 0.265432
46, 39, 627, 19, 20, 0.271605
47, 38, 711, 20, 18, 0.268519
42, 43, 700, 21, 22, 0.265432
42, 43, 797, 25, 18, 0.234568
39, 46, 713, 19, 27, 0.296296
40, 45, 724, 23, 22, 0.256173
50, 35, 719, 19, 16, 0.250000
45, 40, 624, 20, 20, 0.265432
48, 37, 673, 21, 16, 0.271605
44, 41, 701, 23, 18, 0.265432
44, 41, 664, 20, 21, 0.268519
51, 34, 547, 20, 14, 0.231481
43, 42, 693, 21, 21, 0.302469
39, 46, 777, 21, 25, 0.296296
45, 40, 745, 22, 18, 0.253086
43, 42, 693, 21, 21, 0.302469
39, 46, 694, 17, 29, 0.305556
43, 42, 693, 21, 21, 0.302469
43, 42, 691, 24, 18, 0.250000
51, 34, 587, 18, 16, 0.296296
49, 36, 626, 19, 17, 0.277778
43, 42, 689, 24, 18, 0.237654
39, 46, 791, 23, 23, 0.265432
49, 36, 597, 20, 16, 0.277778
45, 40, 697, 17, 23, 0.287037
41, 44, 793, 20, 24, 0.287037
48, 37, 594, 20, 17, 0.259259
47, 38, 591, 19, 19, 0.256173
47, 38, 694, 23, 15, 0.240741
48, 37, 699, 23, 14, 0.268519
43, 42, 643, 23, 19, 0.237654
41, 44, 741, 17, 27, 0.308642
45, 40, 720, 24, 16, 0.231481
40, 45, 706, 21, 24, 0.271605
39, 46, 780, 25, 21, 0.265432
41, 44, 722, 21, 23, 0.283951
50, 35, 678, 22, 13, 0.253086
47, 38, 637, 19, 19, 0.271605
45, 40, 684, 20, 20, 0.265432
45, 40, 772, 28, 12, 0.209877
40, 45, 723, 24, 21, 0.274691
39, 46, 813, 25, 21, 0.262346
41, 44, 767, 23, 21, 0.256173
39, 46, 818, 23, 23, 0.280864
39, 46, 683, 23, 23, 0.256173
54, 31, 673, 20, 11, 0.237654
46, 39, 689, 21, 18, 0.253086
50, 35, 640, 20, 15, 0.262346
39, 46, 699, 22, 24, 0.271605
50, 35, 640, 20, 15, 0.262346
50, 35, 640, 20, 15, 0.262346
37, 48, 744, 22, 26, 0.280864
44, 41, 653, 19, 22, 0.268519
43, 42, 800, 21, 21, 0.280864
45, 40, 704, 27, 13, 0.212963
45, 40, 704, 27, 13, 0.212963
46, 39, 690, 20, 19, 0.293210
45, 40, 704, 27, 13, 0.212963
39, 46, 754, 19, 27, 0.299383
53, 32, 633, 19, 13, 0.268519
37, 48, 758, 22, 26, 0.277778
44, 41, 707, 23, 18, 0.250000
43, 42, 727, 23, 19, 0.259259
39, 46, 750, 23, 23, 0.265432
45, 40, 688, 22, 18, 0.243827
43, 42, 663, 21, 21, 0.271605
39, 46, 686, 24, 22, 0.237654
52, 33, 630, 22, 11, 0.237654
49, 36, 707, 20, 16, 0.262346
43, 42, 776, 20, 22, 0.277778
42, 43, 629, 20, 23, 0.271605
44, 41, 721, 24, 17, 0.237654
44, 41, 742, 22, 19, 0.253086
47, 38, 711, 21, 17, 0.256173
45, 40, 674, 19, 21, 0.271605
47, 38, 687, 18, 20, 0.271605
45, 40, 662, 25, 15, 0.225309
44, 41, 646, 17, 24, 0.271605
54, 31, 720, 21, 10, 0.228395
45, 40, 654, 19, 21, 0.277778
48, 37, 638, 23, 14, 0.246914
42, 43, 709, 24, 19, 0.253086
48, 37, 719, 21, 16, 0.262346
44, 41, 794, 25, 16, 0.231481
40, 45, 711, 22, 23, 0.262346
45, 40, 718, 22, 18, 0.256173
46, 39, 650, 23, 16, 0.237654
42, 43, 700, 22, 21, 0.262346
49, 36, 651, 21, 15, 0.243827
46, 39, 693, 21, 18, 0.268519
36, 49, 795, 25, 24, 0.246914
42, 43, 665, 20, 23, 0.268519
43, 42, 814, 23, 19, 0.253086
45, 40, 725, 23, 17, 0.271605
47, 38, 715, 23, 15, 0.256173
45, 40, 696, 25, 15, 0.234568
44, 41, 647, 18, 23, 0.277778
43, 42, 662, 17, 25, 0.299383
44, 41, 655, 19, 22, 0.283951
39, 46, 760, 22, 24, 0.302469
42, 43, 715, 25, 18, 0.231481
49, 36, 611, 21, 15, 0.259259
51, 34, 633, 21, 13, 0.262346
44, 41, 738, 24, 17, 0.246914
38, 47, 876, 20, 27, 0.305556
43, 42, 715, 22, 20, 0.250000
45, 40, 624, 17, 23, 0.287037
41, 44, 763, 22, 22, 0.265432
47, 38, 657, 21, 17, 0.268519
46, 39, 702, 21, 18, 0.253086
42, 43, 770, 22, 21, 0.265432
51, 34, 641, 19, 15, 0.262346
40, 45, 812, 19, 26, 0.324074
43, 42, 750, 22, 20, 0.265432
45, 40, 720, 20, 20, 0.287037
47, 38, 676, 19, 19, 0.280864
55, 30, 528, 18, 12, 0.256173
42, 43, 718, 22, 21, 0.268519
44, 41, 714, 21, 20, 0.268519
42, 43, 837, 21, 22, 0.271605
51, 34, 589, 18, 16, 0.268519
45, 40, 674, 20, 20, 0.271605
47, 38, 612, 20, 18, 0.256173
40, 45, 801, 25, 20, 0.240741
46, 39, 705, 21, 18, 0.259259
48, 37, 647, 21, 16, 0.246914
38, 47, 737, 24, 23, 0.256173
48, 37, 647, 21, 16, 0.246914
44, 41, 682, 20, 21, 0.296296
46, 39, 574, 20, 19, 0.265432
48, 37, 647, 21, 16, 0.246914
48, 37, 621, 20, 17, 0.280864
48, 37, 729, 22, 15, 0.256173
38, 47, 815, 28, 19, 0.250000
43, 42, 788, 23, 19, 0.271605
50, 35, 660, 21, 14, 0.234568
49, 36, 706, 22, 14, 0.234568
37, 48, 888, 24, 24, 0.296296
45, 40, 628, 24, 16, 0.237654
48, 37, 674, 22, 15, 0.262346
48, 37, 835, 19, 18, 0.308642
48, 37, 674, 22, 15, 0.262346
52, 33, 689, 21, 12, 0.256173
45, 40, 756, 19, 21, 0.283951
48, 37, 674, 22, 15, 0.262346
44, 41, 694, 19, 22, 0.296296
45, 40, 691, 22, 18, 0.256173
41, 44, 686, 23, 21, 0.265432
46, 39, 666, 21, 18, 0.265432
49, 36, 648, 22, 14, 0.240741
44, 41, 780, 24, 17, 0.234568
50, 35, 604, 20, 15, 0.253086
39, 46, 724, 20, 26, 0.274691
44, 41, 772, 25, 16, 0.259259
45, 40, 723, 18, 22, 0.287037
41, 44, 712, 20, 24, 0.296296
43, 42, 691, 24, 18, 0.237654
49, 36, 652, 20, 16, 0.262346
46, 39, 590, 23, 16, 0.237654
47, 38, 611, 25, 13, 0.240741
47, 38, 611, 25, 13, 0.240741
47, 38, 798, 20, 18, 0.283951
47, 38, 692, 21, 17, 0.259259
47, 38, 611, 25, 13, 0.240741
40, 45, 704, 24, 21, 0.243827
43, 42, 727, 19, 23, 0.283951
42, 43, 667, 16, 27, 0.296296
43, 42, 916, 24, 18, 0.268519
37, 48, 763, 21, 27, 0.274691
39, 46, 743, 23, 23, 0.256173
46, 39, 632, 22, 17, 0.256173
51, 34, 560, 14, 20, 0.299383
54, 31, 591, 23, 8, 0.228395
54, 31, 591, 23, 8, 0.228395
46, 39, 709, 23, 16, 0.250000
53, 32, 571, 16, 16, 0.287037
54, 31, 591, 23, 8, 0.228395
42, 43, 804, 23, 20, 0.256173
45, 40, 703, 22, 18, 0.262346
40, 45, 710, 19, 26, 0.283951
46, 39, 719, 24, 15, 0.250000
48, 37, 751, 20, 17, 0.256173
47, 38, 642, 22, 16, 0.234568
42, 43, 687, 22, 21, 0.250000
47, 38, 642, 22, 16, 0.234568
48, 37, 680, 20, 17, 0.250000
46, 39, 632, 22, 17, 0.246914
47, 38, 642, 22, 16, 0.234568
47, 38, 612, 25, 13, 0.225309
47, 38, 708, 19, 19, 0.283951
49, 36, 627, 21, 15, 0.259259
