trivial, nontrivial, cycles, bl, routed, usage
39, 46, 737, 19, 27, 0.293210
40, 45, 713, 22, 23, 0.259259
50, 35, 720, 19, 16, 0.250000
45, 40, 617, 20, 20, 0.262346
48, 37, 674, 21, 16, 0.271605
44, 41, 702, 23, 18, 0.265432
44, 41, 665, 20, 21, 0.268519
51, 34, 526, 20, 14, 0.228395
43, 42, 694, 21, 21, 0.302469
39, 46, 778, 21, 25, 0.299383
45, 40, 742, 23, 17, 0.240741
43, 42, 694, 21, 21, 0.302469
39, 46, 695, 17, 29, 0.305556
43, 42, 694, 21, 21, 0.302469
43, 42, 698, 24, 18, 0.234568
51, 34, 571, 18, 16, 0.293210
49, 36, 627, 19, 17, 0.277778
43, 42, 690, 24, 18, 0.237654
39, 46, 765, 24, 22, 0.259259
49, 36, 598, 20, 16, 0.277778
45, 40, 698, 17, 23, 0.287037
41, 44, 794, 20, 24, 0.287037
48, 37, 633, 17, 20, 0.290123
47, 38, 621, 20, 18, 0.253086
47, 38, 695, 23, 15, 0.240741
48, 37, 719, 24, 13, 0.265432
43, 42, 646, 22, 20, 0.250000
41, 44, 734, 17, 27, 0.311728
45, 40, 721, 24, 16, 0.231481
40, 45, 707, 21, 24, 0.271605
39, 46, 777, 25, 21, 0.265432
41, 44, 723, 21, 23, 0.283951
50, 35, 668, 21, 14, 0.262346
47, 38, 641, 18, 20, 0.280864
45, 40, 692, 20, 20, 0.265432
45, 40, 779, 26, 14, 0.222222
40, 45, 738, 24, 21, 0.265432
39, 46, 814, 25, 21, 0.262346
41, 44, 768, 23, 21, 0.256173
39, 46, 819, 23, 23, 0.280864
39, 46, 671, 22, 24, 0.256173
54, 31, 672, 19, 12, 0.246914
46, 39, 684, 20, 19, 0.259259
50, 35, 641, 20, 15, 0.262346
39, 46, 700, 22, 24, 0.271605
50, 35, 641, 20, 15, 0.262346
50, 35, 641, 20, 15, 0.262346
37, 48, 763, 23, 25, 0.274691
44, 41, 654, 19, 22, 0.277778
43, 42, 801, 21, 21, 0.280864
45, 40, 703, 26, 14, 0.219136
45, 40, 703, 26, 14, 0.219136
46, 39, 675, 20, 19, 0.283951
45, 40, 703, 26, 14, 0.219136
39, 46, 742, 19, 27, 0.302469
53, 32, 634, 19, 13, 0.268519
37, 48, 770, 21, 27, 0.283951
44, 41, 699, 22, 19, 0.253086
43, 42, 719, 23, 19, 0.256173
39, 46, 751, 23, 23, 0.262346
45, 40, 689, 22, 18, 0.246914
43, 42, 664, 21, 21, 0.271605
39, 46, 681, 24, 22, 0.234568
52, 33, 631, 22, 11, 0.237654
49, 36, 708, 20, 16, 0.262346
43, 42, 747, 19, 23, 0.290123
42, 43, 643, 20, 23, 0.274691
44, 41, 742, 24, 17, 0.240741
44, 41, 743, 22, 19, 0.253086
47, 38, 712, 21, 17, 0.256173
45, 40, 668, 20, 20, 0.265432
47, 38, 698, 18, 20, 0.271605
45, 40, 661, 25, 15, 0.222222
44, 41, 659, 17, 24, 0.271605
54, 31, 721, 21, 10, 0.228395
45, 40, 663, 18, 22, 0.287037
48, 37, 633, 22, 15, 0.253086
42, 43, 710, 24, 19, 0.253086
48, 37, 720, 21, 16, 0.259259
44, 41, 779, 24, 17, 0.243827
40, 45, 712, 22, 23, 0.259259
45, 40, 719, 22, 18, 0.259259
46, 39, 660, 23, 16, 0.240741
42, 43, 701, 21, 22, 0.268519
49, 36, 652, 21, 15, 0.243827
46, 39, 688, 21, 18, 0.268519
36, 49, 784, 24, 25, 0.250000
42, 43, 675, 20, 23, 0.268519
43, 42, 818, 23, 19, 0.256173
45, 40, 744, 23, 17, 0.268519
47, 38, 710, 23, 15, 0.256173
45, 40, 685, 25, 15, 0.234568
44, 41, 655, 18, 23, 0.280864
43, 42, 675, 18, 24, 0.287037
44, 41, 656, 19, 22, 0.283951
39, 46, 753, 23, 23, 0.290123
42, 43, 716, 25, 18, 0.234568
49, 36, 609, 21, 15, 0.259259
51, 34, 634, 20, 14, 0.262346
44, 41, 739, 24, 17, 0.246914
38, 47, 847, 19, 28, 0.317901
43, 42, 718, 23, 19, 0.240741
45, 40, 628, 16, 24, 0.296296
41, 44, 755, 22, 22, 0.262346
47, 38, 651, 21, 17, 0.268519
46, 39, 703, 21, 18, 0.253086
42, 43, 771, 22, 21, 0.265432
51, 34, 643, 20, 14, 0.246914
40, 45, 806, 20, 25, 0.314815
43, 42, 758, 20, 22, 0.293210
45, 40, 721, 20, 20, 0.287037
47, 38, 677, 19, 19, 0.280864
55, 30, 527, 18, 12, 0.259259
42, 43, 715, 22, 21, 0.265432
44, 41, 723, 22, 19, 0.250000
42, 43, 841, 22, 21, 0.259259
51, 34, 596, 18, 16, 0.268519
45, 40, 724, 22, 18, 0.256173
47, 38, 619, 20, 18, 0.256173
40, 45, 802, 25, 20, 0.240741
46, 39, 699, 20, 19, 0.268519
48, 37, 650, 22, 15, 0.231481
38, 47, 750, 24, 23, 0.262346
48, 37, 650, 22, 15, 0.231481
44, 41, 688, 20, 21, 0.296296
46, 39, 603, 17, 22, 0.293210
48, 37, 650, 22, 15, 0.231481
48, 37, 622, 20, 17, 0.280864
48, 37, 753, 23, 14, 0.243827
38, 47, 816, 28, 19, 0.250000
43, 42, 789, 23, 19, 0.271605
50, 35, 655, 21, 14, 0.237654
49, 36, 707, 22, 14, 0.234568
37, 48, 874, 24, 24, 0.299383
45, 40, 620, 24, 16, 0.246914
48, 37, 675, 22, 15, 0.262346
48, 37, 836, 19, 18, 0.308642
48, 37, 675, 22, 15, 0.262346
52, 33, 690, 21, 12, 0.256173
45, 40, 757, 19, 21, 0.283951
48, 37, 675, 22, 15, 0.262346
44, 41, 695, 19, 22, 0.296296
45, 40, 752, 23, 17, 0.256173
41, 44, 687, 23, 21, 0.265432
46, 39, 667, 21, 18, 0.268519
49, 36, 662, 22, 14, 0.237654
44, 41, 781, 24, 17, 0.237654
50, 35, 627, 19, 16, 0.262346
39, 46, 703, 21, 25, 0.268519
44, 41, 789, 24, 17, 0.253086
45, 40, 705, 18, 22, 0.283951
41, 44, 732, 21, 23, 0.290123
43, 42, 692, 24, 18, 0.237654
49, 36, 653, 20, 16, 0.262346
46, 39, 591, 23, 16, 0.240741
47, 38, 612, 25, 13, 0.237654
47, 38, 612, 25, 13, 0.237654
47, 38, 799, 20, 18, 0.287037
47, 38, 693, 21, 17, 0.262346
47, 38, 612, 25, 13, 0.237654
40, 45, 648, 24, 21, 0.246914
43, 42, 730, 17, 25, 0.302469
42, 43, 659, 16, 27, 0.296296
43, 42, 918, 24, 18, 0.250000
37, 48, 779, 21, 27, 0.274691
39, 46, 744, 22, 24, 0.262346
46, 39, 631, 22, 17, 0.253086
51, 34, 561, 14, 20, 0.299383
54, 31, 592, 23, 8, 0.228395
54, 31, 592, 23, 8, 0.228395
46, 39, 710, 23, 16, 0.250000
53, 32, 578, 16, 16, 0.283951
54, 31, 592, 23, 8, 0.228395
42, 43, 805, 23, 20, 0.256173
45, 40, 726, 21, 19, 0.256173
40, 45, 711, 19, 26, 0.283951
46, 39, 720, 24, 15, 0.250000
48, 37, 707, 18, 19, 0.283951
47, 38, 643, 22, 16, 0.234568
42, 43, 688, 22, 21, 0.250000
47, 38, 643, 22, 16, 0.234568
48, 37, 681, 20, 17, 0.250000
46, 39, 633, 22, 17, 0.250000
47, 38, 643, 22, 16, 0.234568
47, 38, 596, 24, 14, 0.237654
47, 38, 709, 19, 19, 0.287037
49, 36, 628, 21, 15, 0.259259
