trivial, nontrivial, cycles, bl, routed, usage
45, 40, 756, 19, 21, 0.280864
48, 37, 680, 20, 17, 0.277778
44, 41, 702, 20, 21, 0.287037
45, 40, 745, 23, 17, 0.250000
41, 44, 673, 22, 22, 0.271605
46, 39, 669, 20, 19, 0.268519
49, 36, 676, 23, 13, 0.228395
44, 41, 780, 24, 17, 0.237654
50, 35, 599, 20, 15, 0.250000
39, 46, 709, 22, 24, 0.262346
44, 41, 816, 24, 17, 0.256173
45, 40, 699, 17, 23, 0.290123
41, 44, 731, 21, 23, 0.287037
43, 42, 690, 24, 18, 0.237654
49, 36, 652, 20, 16, 0.262346
46, 39, 596, 22, 17, 0.250000
47, 38, 604, 24, 14, 0.250000
47, 38, 604, 24, 14, 0.250000
47, 38, 816, 19, 19, 0.296296
47, 38, 687, 21, 17, 0.262346
47, 38, 604, 24, 14, 0.250000
40, 45, 681, 23, 22, 0.246914
43, 42, 729, 17, 25, 0.302469
42, 43, 652, 15, 28, 0.308642
43, 42, 930, 25, 17, 0.234568
37, 48, 791, 20, 28, 0.283951
39, 46, 743, 22, 24, 0.262346
46, 39, 630, 22, 17, 0.250000
51, 34, 560, 14, 20, 0.299383
54, 31, 584, 22, 9, 0.234568
54, 31, 584, 22, 9, 0.234568
46, 39, 709, 23, 16, 0.246914
53, 32, 577, 16, 16, 0.283951
54, 31, 584, 22, 9, 0.234568
42, 43, 804, 23, 20, 0.256173
45, 40, 720, 21, 19, 0.259259
40, 45, 700, 19, 26, 0.283951
46, 39, 721, 22, 17, 0.237654
48, 37, 706, 18, 19, 0.283951
47, 38, 693, 22, 16, 0.240741
42, 43, 684, 23, 20, 0.250000
47, 38, 693, 22, 16, 0.240741
48, 37, 680, 20, 17, 0.250000
46, 39, 632, 22, 17, 0.243827
47, 38, 693, 22, 16, 0.240741
47, 38, 601, 23, 15, 0.246914
47, 38, 708, 19, 19, 0.287037
49, 36, 620, 20, 16, 0.262346
