trivial, nontrivial, cycles, bl, routed, usage
43, 42, 642, 22, 20, 0.250000
41, 44, 688, 17, 27, 0.308642
45, 40, 724, 24, 16, 0.234568
40, 45, 707, 21, 24, 0.271605
39, 46, 780, 27, 19, 0.256173
41, 44, 715, 21, 23, 0.287037
50, 35, 657, 21, 14, 0.262346
47, 38, 641, 18, 20, 0.280864
45, 40, 682, 22, 18, 0.250000
45, 40, 778, 27, 13, 0.216049
40, 45, 725, 24, 21, 0.274691
39, 46, 814, 25, 21, 0.262346
41, 44, 757, 24, 20, 0.253086
39, 46, 819, 23, 23, 0.280864
39, 46, 684, 23, 23, 0.259259
54, 31, 663, 19, 12, 0.250000
46, 39, 681, 21, 18, 0.253086
50, 35, 651, 19, 16, 0.274691
39, 46, 696, 21, 25, 0.280864
50, 35, 651, 19, 16, 0.274691
50, 35, 651, 19, 16, 0.274691
37, 48, 783, 22, 26, 0.290123
44, 41, 654, 19, 22, 0.277778
43, 42, 801, 21, 21, 0.280864
45, 40, 676, 28, 12, 0.200617
45, 40, 676, 28, 12, 0.200617
46, 39, 670, 19, 20, 0.308642
45, 40, 676, 28, 12, 0.200617
39, 46, 742, 19, 27, 0.302469
53, 32, 634, 19, 13, 0.271605
37, 48, 775, 21, 27, 0.280864
44, 41, 696, 22, 19, 0.253086
43, 42, 732, 22, 20, 0.259259
39, 46, 751, 23, 23, 0.262346
45, 40, 689, 22, 18, 0.246914
43, 42, 664, 21, 21, 0.271605
39, 46, 691, 23, 23, 0.253086
52, 33, 631, 22, 11, 0.237654
49, 36, 708, 20, 16, 0.259259
43, 42, 737, 19, 23, 0.290123
42, 43, 643, 20, 23, 0.274691
44, 41, 742, 24, 17, 0.237654
44, 41, 736, 22, 19, 0.250000
47, 38, 710, 20, 18, 0.280864
45, 40, 666, 19, 21, 0.277778
47, 38, 702, 18, 20, 0.274691
45, 40, 661, 25, 15, 0.222222
44, 41, 662, 17, 24, 0.277778
54, 31, 721, 21, 10, 0.228395
45, 40, 655, 19, 21, 0.277778
48, 37, 643, 23, 14, 0.246914
42, 43, 708, 23, 20, 0.271605
48, 37, 729, 21, 16, 0.259259
44, 41, 741, 23, 18, 0.250000
40, 45, 716, 23, 22, 0.256173
45, 40, 719, 22, 18, 0.256173
46, 39, 636, 23, 16, 0.237654
42, 43, 709, 22, 21, 0.259259
49, 36, 652, 21, 15, 0.243827
46, 39, 688, 21, 18, 0.268519
36, 49, 796, 25, 24, 0.250000
42, 43, 655, 19, 24, 0.283951
43, 42, 828, 23, 19, 0.259259
45, 40, 726, 23, 17, 0.265432
47, 38, 719, 21, 17, 0.271605
45, 40, 683, 24, 16, 0.246914
44, 41, 648, 18, 23, 0.277778
43, 42, 675, 18, 24, 0.290123
44, 41, 648, 20, 21, 0.271605
39, 46, 753, 23, 23, 0.290123
42, 43, 716, 25, 18, 0.234568
49, 36, 609, 21, 15, 0.259259
51, 34, 641, 22, 12, 0.256173
44, 41, 739, 24, 17, 0.246914
38, 47, 866, 21, 26, 0.290123
43, 42, 711, 24, 18, 0.234568
45, 40, 625, 17, 23, 0.287037
41, 44, 764, 22, 22, 0.262346
47, 38, 652, 21, 17, 0.268519
46, 39, 703, 21, 18, 0.253086
42, 43, 770, 22, 21, 0.262346
51, 34, 623, 19, 15, 0.256173
40, 45, 794, 20, 25, 0.311728
43, 42, 762, 20, 22, 0.293210
45, 40, 735, 21, 19, 0.277778
47, 38, 700, 19, 19, 0.287037
55, 30, 527, 18, 12, 0.259259
42, 43, 719, 22, 21, 0.268519
44, 41, 721, 22, 19, 0.246914
42, 43, 849, 22, 21, 0.256173
51, 34, 596, 18, 16, 0.268519
45, 40, 698, 20, 20, 0.271605
47, 38, 617, 21, 17, 0.256173
40, 45, 832, 24, 21, 0.250000
46, 39, 686, 20, 19, 0.268519
48, 37, 648, 21, 16, 0.240741
38, 47, 753, 25, 22, 0.256173
48, 37, 648, 21, 16, 0.240741
44, 41, 691, 20, 21, 0.296296
46, 39, 598, 18, 21, 0.290123
48, 37, 648, 21, 16, 0.240741
48, 37, 622, 20, 17, 0.280864
48, 37, 733, 22, 15, 0.250000
38, 47, 811, 26, 21, 0.256173
43, 42, 796, 23, 19, 0.271605
50, 35, 653, 20, 15, 0.243827
49, 36, 704, 20, 16, 0.271605
37, 48, 889, 24, 24, 0.296296
45, 40, 620, 23, 17, 0.250000
48, 37, 681, 20, 17, 0.280864
48, 37, 836, 19, 18, 0.311728
48, 37, 681, 20, 17, 0.280864
52, 33, 690, 21, 12, 0.256173
45, 40, 757, 19, 21, 0.280864
48, 37, 681, 20, 17, 0.280864
44, 41, 719, 20, 21, 0.290123
45, 40, 740, 23, 17, 0.250000
41, 44, 669, 21, 23, 0.283951
46, 39, 670, 20, 19, 0.268519
49, 36, 677, 23, 13, 0.228395
44, 41, 781, 24, 17, 0.237654
50, 35, 600, 20, 15, 0.250000
39, 46, 710, 22, 24, 0.262346
44, 41, 807, 24, 17, 0.253086
45, 40, 700, 17, 23, 0.290123
41, 44, 713, 20, 24, 0.293210
43, 42, 692, 24, 18, 0.237654
49, 36, 653, 20, 16, 0.262346
46, 39, 591, 23, 16, 0.237654
47, 38, 605, 24, 14, 0.246914
47, 38, 605, 24, 14, 0.246914
47, 38, 817, 19, 19, 0.296296
47, 38, 705, 22, 16, 0.256173
47, 38, 605, 24, 14, 0.246914
40, 45, 707, 23, 22, 0.253086
43, 42, 723, 19, 23, 0.283951
42, 43, 662, 15, 28, 0.305556
43, 42, 917, 24, 18, 0.268519
37, 48, 792, 20, 28, 0.283951
39, 46, 744, 23, 23, 0.256173
46, 39, 631, 22, 17, 0.250000
51, 34, 561, 14, 20, 0.299383
54, 31, 585, 22, 9, 0.237654
54, 31, 585, 22, 9, 0.237654
46, 39, 710, 23, 16, 0.246914
53, 32, 578, 16, 16, 0.283951
54, 31, 585, 22, 9, 0.237654
42, 43, 805, 23, 20, 0.256173
45, 40, 721, 21, 19, 0.259259
40, 45, 701, 19, 26, 0.283951
46, 39, 722, 22, 17, 0.240741
48, 37, 707, 18, 19, 0.283951
47, 38, 694, 22, 16, 0.240741
42, 43, 685, 23, 20, 0.250000
47, 38, 694, 22, 16, 0.240741
48, 37, 681, 20, 17, 0.250000
46, 39, 633, 22, 17, 0.246914
47, 38, 694, 22, 16, 0.240741
47, 38, 613, 25, 13, 0.225309
47, 38, 709, 19, 19, 0.287037
49, 36, 628, 21, 15, 0.259259
