trivial, nontrivial, cycles, bl, routed, usage
43, 42, 642, 22, 20, 0.253086
41, 44, 729, 17, 27, 0.308642
45, 40, 724, 24, 16, 0.234568
40, 45, 701, 21, 24, 0.274691
39, 46, 774, 26, 20, 0.259259
41, 44, 723, 21, 23, 0.283951
50, 35, 657, 21, 14, 0.262346
47, 38, 638, 19, 19, 0.274691
45, 40, 679, 19, 21, 0.271605
45, 40, 770, 28, 12, 0.212963
40, 45, 739, 24, 21, 0.265432
39, 46, 814, 25, 21, 0.262346
41, 44, 757, 24, 20, 0.253086
39, 46, 788, 22, 24, 0.277778
39, 46, 684, 23, 23, 0.256173
54, 31, 672, 19, 12, 0.246914
46, 39, 681, 21, 18, 0.253086
50, 35, 641, 20, 15, 0.262346
39, 46, 696, 21, 25, 0.277778
50, 35, 641, 20, 15, 0.262346
50, 35, 641, 20, 15, 0.262346
37, 48, 762, 23, 25, 0.271605
44, 41, 654, 19, 22, 0.277778
43, 42, 806, 21, 21, 0.280864
45, 40, 705, 27, 13, 0.212963
45, 40, 705, 27, 13, 0.212963
46, 39, 670, 19, 20, 0.311728
45, 40, 705, 27, 13, 0.212963
39, 46, 742, 19, 27, 0.302469
53, 32, 634, 19, 13, 0.271605
37, 48, 783, 20, 28, 0.290123
44, 41, 696, 22, 19, 0.253086
43, 42, 741, 22, 20, 0.262346
39, 46, 751, 23, 23, 0.262346
45, 40, 700, 22, 18, 0.243827
43, 42, 664, 21, 21, 0.271605
39, 46, 697, 24, 22, 0.243827
52, 33, 631, 22, 11, 0.237654
49, 36, 708, 20, 16, 0.259259
43, 42, 767, 20, 22, 0.274691
42, 43, 643, 20, 23, 0.274691
44, 41, 724, 23, 18, 0.256173
44, 41, 743, 22, 19, 0.253086
47, 38, 710, 20, 18, 0.280864
45, 40, 658, 20, 20, 0.268519
47, 38, 683, 19, 19, 0.271605
45, 40, 674, 24, 16, 0.228395
44, 41, 662, 17, 24, 0.277778
54, 31, 721, 21, 10, 0.228395
45, 40, 663, 18, 22, 0.283951
48, 37, 643, 23, 14, 0.246914
42, 43, 706, 23, 20, 0.274691
48, 37, 729, 21, 16, 0.259259
44, 41, 779, 24, 17, 0.243827
40, 45, 712, 22, 23, 0.259259
45, 40, 719, 22, 18, 0.256173
46, 39, 636, 23, 16, 0.237654
42, 43, 709, 22, 21, 0.259259
49, 36, 652, 21, 15, 0.240741
46, 39, 688, 21, 18, 0.268519
36, 49, 796, 25, 24, 0.250000
42, 43, 661, 19, 24, 0.283951
43, 42, 830, 23, 19, 0.259259
45, 40, 744, 23, 17, 0.271605
47, 38, 719, 21, 17, 0.271605
45, 40, 683, 24, 16, 0.246914
44, 41, 655, 18, 23, 0.280864
43, 42, 675, 18, 24, 0.290123
44, 41, 658, 19, 22, 0.283951
39, 46, 753, 23, 23, 0.290123
42, 43, 716, 25, 18, 0.234568
49, 36, 609, 21, 15, 0.256173
51, 34, 641, 21, 13, 0.259259
44, 41, 739, 24, 17, 0.246914
38, 47, 861, 20, 27, 0.299383
43, 42, 724, 21, 21, 0.262346
45, 40, 625, 17, 23, 0.287037
41, 44, 760, 22, 22, 0.262346
47, 38, 645, 21, 17, 0.268519
46, 39, 703, 21, 18, 0.253086
42, 43, 770, 22, 21, 0.262346
51, 34, 623, 19, 15, 0.256173
40, 45, 795, 20, 25, 0.311728
43, 42, 762, 20, 22, 0.293210
45, 40, 735, 21, 19, 0.280864
47, 38, 704, 19, 19, 0.283951
55, 30, 527, 18, 12, 0.259259
42, 43, 719, 22, 21, 0.268519
44, 41, 723, 22, 19, 0.246914
42, 43, 846, 21, 22, 0.268519
51, 34, 596, 18, 16, 0.268519
45, 40, 724, 22, 18, 0.256173
47, 38, 617, 21, 17, 0.253086
40, 45, 802, 25, 20, 0.240741
46, 39, 699, 20, 19, 0.268519
48, 37, 642, 21, 16, 0.240741
38, 47, 740, 24, 23, 0.256173
48, 37, 642, 21, 16, 0.240741
44, 41, 700, 20, 21, 0.296296
46, 39, 598, 18, 21, 0.290123
48, 37, 642, 21, 16, 0.240741
48, 37, 622, 20, 17, 0.280864
48, 37, 729, 22, 15, 0.262346
38, 47, 846, 28, 19, 0.250000
43, 42, 799, 22, 20, 0.274691
50, 35, 653, 20, 15, 0.243827
49, 36, 678, 22, 14, 0.250000
37, 48, 874, 24, 24, 0.299383
45, 40, 620, 24, 16, 0.243827
48, 37, 677, 22, 15, 0.265432
48, 37, 836, 19, 18, 0.308642
48, 37, 677, 22, 15, 0.265432
52, 33, 690, 21, 12, 0.256173
45, 40, 757, 19, 21, 0.280864
48, 37, 677, 22, 15, 0.265432
44, 41, 717, 20, 21, 0.287037
45, 40, 746, 23, 17, 0.250000
41, 44, 687, 23, 21, 0.265432
46, 39, 680, 20, 19, 0.268519
49, 36, 660, 23, 13, 0.231481
44, 41, 781, 24, 17, 0.237654
50, 35, 612, 19, 16, 0.259259
39, 46, 708, 20, 26, 0.274691
44, 41, 789, 24, 17, 0.253086
45, 40, 700, 17, 23, 0.287037
41, 44, 732, 21, 23, 0.287037
43, 42, 692, 24, 18, 0.237654
49, 36, 653, 20, 16, 0.262346
46, 39, 591, 23, 16, 0.240741
47, 38, 612, 25, 13, 0.237654
47, 38, 612, 25, 13, 0.237654
47, 38, 799, 20, 18, 0.287037
47, 38, 693, 21, 17, 0.262346
47, 38, 612, 25, 13, 0.237654
40, 45, 681, 23, 22, 0.250000
43, 42, 731, 18, 24, 0.293210
42, 43, 662, 15, 28, 0.305556
43, 42, 931, 25, 17, 0.234568
37, 48, 777, 21, 27, 0.271605
39, 46, 744, 22, 24, 0.262346
46, 39, 643, 21, 18, 0.277778
51, 34, 561, 14, 20, 0.299383
54, 31, 592, 23, 8, 0.228395
54, 31, 592, 23, 8, 0.228395
46, 39, 710, 23, 16, 0.246914
53, 32, 578, 16, 16, 0.283951
54, 31, 592, 23, 8, 0.228395
42, 43, 805, 23, 20, 0.256173
45, 40, 721, 21, 19, 0.259259
40, 45, 711, 19, 26, 0.283951
46, 39, 722, 22, 17, 0.240741
48, 37, 707, 18, 19, 0.283951
47, 38, 643, 22, 16, 0.234568
42, 43, 663, 22, 21, 0.246914
47, 38, 643, 22, 16, 0.234568
48, 37, 681, 20, 17, 0.250000
46, 39, 633, 22, 17, 0.246914
47, 38, 643, 22, 16, 0.234568
47, 38, 596, 24, 14, 0.237654
47, 38, 709, 19, 19, 0.287037
49, 36, 628, 21, 15, 0.259259
