trivial, nontrivial, cycles, bl, routed, usage
44, 41, 643, 19, 22, 0.271605
42, 43, 729, 23, 20, 0.250000
41, 44, 749, 22, 22, 0.253086
42, 43, 729, 23, 20, 0.250000
49, 36, 701, 24, 12, 0.231481
42, 43, 729, 23, 20, 0.250000
44, 41, 709, 21, 20, 0.259259
46, 39, 777, 22, 17, 0.256173
53, 32, 623, 21, 11, 0.237654
41, 44, 736, 24, 20, 0.240741
50, 35, 691, 18, 17, 0.271605
50, 35, 564, 21, 14, 0.231481
42, 43, 748, 21, 22, 0.265432
50, 35, 564, 21, 14, 0.231481
50, 35, 564, 21, 14, 0.231481
38, 47, 860, 26, 21, 0.243827
42, 43, 681, 19, 24, 0.290123
45, 40, 613, 24, 16, 0.246914
47, 38, 592, 21, 17, 0.253086
45, 40, 707, 24, 16, 0.237654
46, 39, 637, 17, 22, 0.308642
42, 43, 645, 22, 21, 0.265432
44, 41, 761, 26, 15, 0.219136
42, 43, 783, 25, 18, 0.250000
44, 41, 691, 19, 22, 0.293210
41, 44, 742, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.265432
42, 43, 815, 21, 22, 0.287037
47, 38, 594, 20, 18, 0.246914
49, 36, 731, 21, 15, 0.243827
43, 42, 668, 19, 23, 0.268519
47, 38, 594, 20, 18, 0.246914
47, 38, 599, 16, 22, 0.283951
47, 38, 594, 20, 18, 0.246914
43, 42, 699, 21, 21, 0.271605
43, 42, 733, 21, 21, 0.274691
47, 38, 652, 19, 19, 0.268519
47, 38, 617, 21, 17, 0.250000
44, 41, 657, 21, 20, 0.262346
41, 44, 708, 21, 23, 0.280864
43, 42, 761, 17, 25, 0.302469
45, 40, 806, 20, 20, 0.299383
53, 32, 667, 16, 16, 0.283951
42, 43, 713, 19, 24, 0.290123
36, 49, 750, 26, 23, 0.246914
39, 46, 723, 24, 22, 0.246914
42, 43, 703, 20, 23, 0.308642
42, 43, 708, 19, 24, 0.287037
53, 32, 696, 19, 13, 0.250000
41, 44, 802, 20, 24, 0.283951
44, 41, 648, 20, 21, 0.274691
48, 37, 617, 21, 16, 0.259259
42, 43, 700, 26, 17, 0.231481
48, 37, 617, 21, 16, 0.259259
48, 37, 664, 19, 18, 0.262346
46, 39, 682, 21, 18, 0.259259
45, 40, 603, 18, 22, 0.293210
48, 37, 617, 21, 16, 0.259259
46, 39, 684, 19, 20, 0.277778
47, 38, 664, 22, 16, 0.240741
46, 39, 704, 25, 14, 0.216049
46, 39, 678, 22, 17, 0.265432
50, 35, 703, 22, 13, 0.250000
42, 43, 659, 22, 21, 0.259259
37, 48, 787, 21, 27, 0.290123
45, 40, 633, 18, 22, 0.274691
52, 33, 618, 20, 13, 0.250000
47, 38, 647, 22, 16, 0.246914
44, 41, 660, 19, 22, 0.277778
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 903, 25, 16, 0.240741
47, 38, 778, 24, 14, 0.243827
52, 33, 604, 16, 17, 0.293210
52, 33, 618, 19, 14, 0.274691
50, 35, 569, 20, 15, 0.259259
39, 46, 870, 25, 21, 0.243827
50, 35, 569, 20, 15, 0.259259
45, 40, 771, 25, 15, 0.222222
50, 35, 569, 20, 15, 0.259259
44, 41, 750, 21, 20, 0.293210
46, 39, 627, 16, 23, 0.293210
41, 44, 678, 23, 21, 0.246914
41, 44, 678, 23, 21, 0.246914
43, 42, 766, 20, 22, 0.271605
41, 44, 678, 23, 21, 0.246914
46, 39, 617, 18, 21, 0.271605
45, 40, 642, 19, 21, 0.277778
36, 49, 719, 25, 24, 0.256173
45, 40, 642, 19, 21, 0.277778
49, 36, 691, 19, 17, 0.280864
45, 40, 642, 19, 21, 0.277778
50, 35, 643, 18, 17, 0.314815
45, 40, 659, 21, 19, 0.265432
40, 45, 777, 23, 22, 0.262346
43, 42, 640, 20, 22, 0.259259
45, 40, 659, 21, 19, 0.265432
46, 39, 701, 23, 16, 0.256173
50, 35, 612, 18, 17, 0.265432
45, 40, 659, 21, 19, 0.265432
46, 39, 631, 20, 19, 0.268519
47, 38, 702, 20, 18, 0.268519
42, 43, 693, 21, 22, 0.259259
42, 43, 798, 25, 18, 0.237654
39, 46, 714, 19, 27, 0.296296
40, 45, 725, 22, 23, 0.262346
50, 35, 720, 19, 16, 0.250000
45, 40, 625, 20, 20, 0.265432
48, 37, 674, 21, 16, 0.271605
44, 41, 702, 23, 18, 0.256173
44, 41, 665, 20, 21, 0.268519
51, 34, 535, 20, 14, 0.228395
43, 42, 694, 21, 21, 0.302469
39, 46, 796, 22, 24, 0.280864
45, 40, 745, 23, 17, 0.243827
43, 42, 694, 21, 21, 0.302469
39, 46, 695, 17, 29, 0.305556
43, 42, 694, 21, 21, 0.302469
43, 42, 699, 24, 18, 0.237654
51, 34, 588, 18, 16, 0.293210
49, 36, 645, 18, 18, 0.283951
43, 42, 676, 24, 18, 0.237654
39, 46, 792, 23, 23, 0.265432
49, 36, 598, 20, 16, 0.277778
45, 40, 690, 17, 23, 0.283951
41, 44, 794, 20, 24, 0.287037
48, 37, 608, 19, 18, 0.268519
47, 38, 592, 19, 19, 0.256173
47, 38, 695, 23, 15, 0.240741
48, 37, 711, 23, 14, 0.274691
43, 42, 642, 22, 20, 0.250000
41, 44, 729, 17, 27, 0.308642
45, 40, 721, 24, 16, 0.231481
40, 45, 707, 21, 24, 0.271605
39, 46, 781, 25, 21, 0.262346
41, 44, 723, 21, 23, 0.283951
50, 35, 668, 22, 13, 0.253086
47, 38, 638, 19, 19, 0.271605
45, 40, 682, 22, 18, 0.250000
45, 40, 773, 28, 12, 0.209877
40, 45, 725, 24, 21, 0.274691
39, 46, 814, 25, 21, 0.262346
41, 44, 768, 23, 21, 0.256173
39, 46, 803, 24, 22, 0.271605
39, 46, 684, 23, 23, 0.259259
54, 31, 674, 20, 11, 0.237654
46, 39, 681, 21, 18, 0.253086
50, 35, 651, 19, 16, 0.274691
39, 46, 696, 21, 25, 0.280864
50, 35, 651, 19, 16, 0.274691
50, 35, 651, 19, 16, 0.274691
37, 48, 754, 23, 25, 0.271605
44, 41, 651, 20, 21, 0.262346
43, 42, 801, 21, 21, 0.280864
45, 40, 676, 28, 12, 0.200617
45, 40, 676, 28, 12, 0.200617
46, 39, 670, 19, 20, 0.311728
45, 40, 676, 28, 12, 0.200617
39, 46, 753, 19, 27, 0.302469
53, 32, 634, 19, 13, 0.271605
37, 48, 751, 22, 26, 0.274691
44, 41, 705, 23, 18, 0.250000
43, 42, 728, 23, 19, 0.259259
39, 46, 754, 23, 23, 0.268519
45, 40, 689, 22, 18, 0.246914
43, 42, 664, 21, 21, 0.271605
39, 46, 713, 23, 23, 0.253086
52, 33, 631, 22, 11, 0.237654
49, 36, 708, 20, 16, 0.259259
43, 42, 767, 20, 22, 0.274691
42, 43, 630, 20, 23, 0.271605
44, 41, 742, 24, 17, 0.240741
44, 41, 749, 21, 20, 0.259259
47, 38, 706, 20, 18, 0.262346
45, 40, 657, 20, 20, 0.265432
47, 38, 692, 18, 20, 0.271605
45, 40, 663, 25, 15, 0.225309
44, 41, 659, 17, 24, 0.271605
54, 31, 721, 21, 10, 0.228395
45, 40, 663, 18, 22, 0.287037
48, 37, 643, 23, 14, 0.246914
42, 43, 706, 23, 20, 0.274691
48, 37, 729, 21, 16, 0.259259
44, 41, 795, 25, 16, 0.231481
40, 45, 703, 22, 23, 0.259259
45, 40, 719, 22, 18, 0.256173
46, 39, 636, 23, 16, 0.234568
42, 43, 701, 22, 21, 0.262346
49, 36, 652, 21, 15, 0.243827
46, 39, 688, 21, 18, 0.268519
36, 49, 796, 25, 24, 0.250000
42, 43, 662, 19, 24, 0.283951
43, 42, 825, 23, 19, 0.256173
45, 40, 726, 23, 17, 0.268519
47, 38, 710, 23, 15, 0.256173
45, 40, 683, 24, 16, 0.246914
44, 41, 655, 18, 23, 0.280864
43, 42, 671, 18, 24, 0.290123
44, 41, 658, 19, 22, 0.283951
39, 46, 753, 23, 23, 0.290123
42, 43, 709, 25, 18, 0.234568
49, 36, 609, 21, 15, 0.256173
51, 34, 641, 22, 12, 0.256173
44, 41, 739, 24, 17, 0.246914
38, 47, 881, 21, 26, 0.305556
43, 42, 711, 24, 18, 0.234568
45, 40, 625, 17, 23, 0.287037
41, 44, 764, 22, 22, 0.262346
47, 38, 658, 21, 17, 0.271605
46, 39, 703, 21, 18, 0.253086
42, 43, 770, 22, 21, 0.262346
51, 34, 623, 19, 15, 0.259259
40, 45, 801, 19, 26, 0.320988
43, 42, 751, 22, 20, 0.265432
45, 40, 735, 21, 19, 0.280864
47, 38, 701, 20, 18, 0.274691
55, 30, 529, 18, 12, 0.256173
42, 43, 719, 22, 21, 0.268519
44, 41, 723, 22, 19, 0.246914
42, 43, 838, 21, 22, 0.268519
51, 34, 596, 18, 16, 0.268519
45, 40, 722, 22, 18, 0.250000
47, 38, 617, 21, 17, 0.250000
40, 45, 792, 25, 20, 0.240741
46, 39, 686, 20, 19, 0.268519
48, 37, 642, 21, 16, 0.240741
38, 47, 740, 24, 23, 0.256173
48, 37, 642, 21, 16, 0.240741
44, 41, 692, 21, 20, 0.290123
46, 39, 575, 20, 19, 0.265432
48, 37, 642, 21, 16, 0.240741
48, 37, 631, 20, 17, 0.283951
48, 37, 733, 22, 15, 0.253086
38, 47, 846, 28, 19, 0.250000
43, 42, 790, 22, 20, 0.277778
50, 35, 655, 19, 16, 0.262346
49, 36, 678, 22, 14, 0.253086
37, 48, 889, 24, 24, 0.293210
45, 40, 615, 24, 16, 0.243827
48, 37, 681, 21, 16, 0.274691
48, 37, 836, 19, 18, 0.308642
48, 37, 681, 21, 16, 0.274691
52, 33, 690, 21, 12, 0.256173
45, 40, 757, 19, 21, 0.280864
48, 37, 681, 21, 16, 0.274691
44, 41, 719, 20, 21, 0.290123
45, 40, 740, 23, 17, 0.250000
41, 44, 692, 24, 20, 0.253086
46, 39, 673, 20, 19, 0.271605
49, 36, 664, 23, 13, 0.231481
44, 41, 781, 24, 17, 0.237654
50, 35, 596, 20, 15, 0.250000
39, 46, 723, 20, 26, 0.274691
44, 41, 807, 24, 17, 0.256173
45, 40, 702, 17, 23, 0.290123
41, 44, 713, 20, 24, 0.293210
43, 42, 691, 24, 18, 0.237654
49, 36, 653, 20, 16, 0.262346
46, 39, 597, 22, 17, 0.250000
47, 38, 605, 24, 14, 0.250000
47, 38, 605, 24, 14, 0.250000
47, 38, 799, 20, 18, 0.287037
47, 38, 676, 20, 18, 0.265432
47, 38, 605, 24, 14, 0.250000
40, 45, 707, 23, 22, 0.253086
43, 42, 736, 18, 24, 0.293210
42, 43, 662, 15, 28, 0.305556
43, 42, 917, 24, 18, 0.268519
37, 48, 764, 21, 27, 0.274691
39, 46, 744, 22, 24, 0.262346
46, 39, 633, 22, 17, 0.253086
51, 34, 561, 14, 20, 0.299383
54, 31, 585, 22, 9, 0.237654
54, 31, 585, 22, 9, 0.237654
46, 39, 710, 23, 16, 0.246914
53, 32, 572, 16, 16, 0.287037
54, 31, 585, 22, 9, 0.237654
42, 43, 805, 23, 20, 0.256173
45, 40, 721, 21, 19, 0.259259
40, 45, 711, 19, 26, 0.283951
46, 39, 722, 22, 17, 0.240741
48, 37, 725, 19, 18, 0.271605
47, 38, 658, 21, 17, 0.246914
42, 43, 694, 22, 21, 0.253086
47, 38, 658, 21, 17, 0.246914
48, 37, 681, 20, 17, 0.250000
46, 39, 633, 22, 17, 0.246914
47, 38, 658, 21, 17, 0.246914
47, 38, 602, 23, 15, 0.246914
47, 38, 709, 19, 19, 0.287037
49, 36, 621, 20, 16, 0.262346
