trivial, nontrivial, cycles, bl, routed, usage
44, 41, 637, 20, 21, 0.265432
42, 43, 748, 25, 18, 0.237654
41, 44, 736, 22, 22, 0.262346
42, 43, 748, 25, 18, 0.237654
49, 36, 701, 24, 12, 0.231481
42, 43, 748, 25, 18, 0.237654
44, 41, 742, 20, 21, 0.268519
46, 39, 777, 22, 17, 0.259259
53, 32, 623, 21, 11, 0.237654
41, 44, 736, 24, 20, 0.240741
50, 35, 691, 18, 17, 0.271605
50, 35, 564, 21, 14, 0.231481
42, 43, 748, 21, 22, 0.265432
50, 35, 564, 21, 14, 0.231481
50, 35, 564, 21, 14, 0.231481
38, 47, 872, 26, 21, 0.243827
42, 43, 681, 19, 24, 0.290123
45, 40, 599, 23, 17, 0.265432
47, 38, 592, 21, 17, 0.253086
45, 40, 707, 24, 16, 0.237654
46, 39, 637, 17, 22, 0.308642
42, 43, 645, 22, 21, 0.268519
44, 41, 761, 26, 15, 0.219136
42, 43, 783, 25, 18, 0.246914
44, 41, 691, 19, 22, 0.293210
41, 44, 742, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.265432
42, 43, 814, 21, 22, 0.287037
47, 38, 594, 20, 18, 0.246914
49, 36, 731, 21, 15, 0.243827
43, 42, 648, 19, 23, 0.265432
47, 38, 594, 20, 18, 0.246914
47, 38, 599, 16, 22, 0.283951
47, 38, 594, 20, 18, 0.246914
43, 42, 702, 21, 21, 0.271605
43, 42, 743, 22, 20, 0.265432
47, 38, 652, 19, 19, 0.268519
47, 38, 617, 21, 17, 0.250000
44, 41, 652, 21, 20, 0.262346
41, 44, 717, 22, 22, 0.277778
43, 42, 761, 17, 25, 0.302469
45, 40, 815, 21, 19, 0.293210
53, 32, 667, 16, 16, 0.283951
42, 43, 704, 19, 24, 0.290123
36, 49, 758, 25, 24, 0.256173
39, 46, 718, 25, 21, 0.246914
42, 43, 703, 20, 23, 0.308642
42, 43, 699, 20, 23, 0.283951
53, 32, 696, 19, 13, 0.250000
41, 44, 802, 20, 24, 0.283951
44, 41, 648, 20, 21, 0.271605
48, 37, 613, 21, 16, 0.265432
42, 43, 700, 26, 17, 0.231481
48, 37, 613, 21, 16, 0.265432
48, 37, 664, 19, 18, 0.262346
46, 39, 682, 21, 18, 0.259259
45, 40, 603, 18, 22, 0.293210
48, 37, 613, 21, 16, 0.265432
46, 39, 684, 19, 20, 0.277778
47, 38, 662, 22, 16, 0.246914
46, 39, 704, 25, 14, 0.216049
46, 39, 678, 22, 17, 0.265432
50, 35, 703, 22, 13, 0.250000
42, 43, 661, 22, 21, 0.262346
37, 48, 780, 21, 27, 0.287037
45, 40, 628, 17, 23, 0.277778
52, 33, 618, 20, 13, 0.250000
47, 38, 645, 22, 16, 0.250000
44, 41, 660, 19, 22, 0.274691
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 906, 24, 17, 0.243827
47, 38, 766, 25, 13, 0.231481
52, 33, 604, 16, 17, 0.293210
52, 33, 618, 19, 14, 0.274691
50, 35, 569, 20, 15, 0.259259
39, 46, 902, 25, 21, 0.262346
50, 35, 569, 20, 15, 0.259259
45, 40, 759, 23, 17, 0.250000
50, 35, 569, 20, 15, 0.259259
44, 41, 750, 21, 20, 0.293210
46, 39, 627, 16, 23, 0.293210
41, 44, 686, 22, 22, 0.256173
41, 44, 686, 22, 22, 0.256173
43, 42, 771, 20, 22, 0.271605
41, 44, 686, 22, 22, 0.256173
46, 39, 617, 18, 21, 0.271605
45, 40, 632, 18, 22, 0.280864
36, 49, 719, 25, 24, 0.256173
45, 40, 632, 18, 22, 0.280864
49, 36, 691, 19, 17, 0.280864
45, 40, 632, 18, 22, 0.280864
50, 35, 662, 19, 16, 0.305556
45, 40, 660, 21, 19, 0.265432
40, 45, 785, 22, 23, 0.271605
43, 42, 632, 20, 22, 0.259259
45, 40, 660, 21, 19, 0.265432
46, 39, 701, 23, 16, 0.256173
50, 35, 630, 19, 16, 0.259259
45, 40, 660, 21, 19, 0.265432
46, 39, 631, 20, 19, 0.268519
47, 38, 702, 20, 18, 0.268519
42, 43, 693, 21, 22, 0.259259
42, 43, 807, 25, 18, 0.240741
39, 46, 714, 19, 27, 0.296296
40, 45, 713, 22, 23, 0.259259
50, 35, 720, 19, 16, 0.250000
45, 40, 625, 20, 20, 0.265432
48, 37, 693, 22, 15, 0.259259
44, 41, 702, 23, 18, 0.256173
44, 41, 665, 20, 21, 0.268519
51, 34, 526, 20, 14, 0.228395
43, 42, 694, 21, 21, 0.302469
39, 46, 796, 22, 24, 0.280864
45, 40, 745, 23, 17, 0.243827
43, 42, 694, 21, 21, 0.302469
39, 46, 695, 17, 29, 0.305556
43, 42, 694, 21, 21, 0.302469
43, 42, 696, 24, 18, 0.234568
51, 34, 588, 18, 16, 0.293210
49, 36, 645, 18, 18, 0.283951
43, 42, 676, 24, 18, 0.237654
39, 46, 792, 23, 23, 0.265432
49, 36, 593, 19, 17, 0.280864
45, 40, 690, 17, 23, 0.280864
41, 44, 791, 20, 24, 0.280864
48, 37, 608, 19, 18, 0.268519
47, 38, 621, 20, 18, 0.253086
47, 38, 700, 22, 16, 0.243827
48, 37, 729, 24, 13, 0.268519
43, 42, 642, 22, 20, 0.250000
41, 44, 729, 17, 27, 0.308642
45, 40, 724, 24, 16, 0.234568
40, 45, 707, 21, 24, 0.271605
39, 46, 778, 26, 20, 0.259259
41, 44, 723, 21, 23, 0.283951
50, 35, 668, 22, 13, 0.253086
47, 38, 641, 18, 20, 0.280864
45, 40, 655, 23, 17, 0.234568
45, 40, 782, 26, 14, 0.219136
40, 45, 739, 24, 21, 0.265432
39, 46, 814, 25, 21, 0.262346
41, 44, 757, 24, 20, 0.253086
39, 46, 781, 23, 23, 0.268519
39, 46, 671, 22, 24, 0.256173
54, 31, 674, 20, 11, 0.237654
46, 39, 675, 20, 19, 0.259259
50, 35, 651, 19, 16, 0.271605
39, 46, 696, 21, 25, 0.277778
50, 35, 651, 19, 16, 0.271605
50, 35, 651, 19, 16, 0.271605
37, 48, 745, 23, 25, 0.271605
44, 41, 651, 20, 21, 0.262346
43, 42, 806, 21, 21, 0.280864
45, 40, 676, 28, 12, 0.200617
45, 40, 676, 28, 12, 0.200617
46, 39, 657, 19, 20, 0.305556
45, 40, 676, 28, 12, 0.200617
39, 46, 753, 19, 27, 0.302469
53, 32, 634, 19, 13, 0.274691
37, 48, 764, 21, 27, 0.277778
44, 41, 705, 23, 18, 0.250000
43, 42, 732, 22, 20, 0.259259
39, 46, 754, 23, 23, 0.268519
45, 40, 700, 22, 18, 0.243827
43, 42, 664, 21, 21, 0.271605
39, 46, 704, 23, 23, 0.246914
52, 33, 631, 22, 11, 0.237654
49, 36, 708, 20, 16, 0.259259
43, 42, 737, 19, 23, 0.290123
42, 43, 630, 20, 23, 0.271605
44, 41, 742, 24, 17, 0.240741
44, 41, 749, 21, 20, 0.259259
47, 38, 710, 20, 18, 0.280864
45, 40, 657, 20, 20, 0.265432
47, 38, 702, 18, 20, 0.271605
45, 40, 663, 25, 15, 0.222222
44, 41, 662, 17, 24, 0.274691
54, 31, 721, 21, 10, 0.228395
45, 40, 663, 18, 22, 0.283951
48, 37, 633, 22, 15, 0.256173
42, 43, 706, 23, 20, 0.274691
48, 37, 729, 21, 16, 0.259259
44, 41, 795, 25, 16, 0.231481
40, 45, 703, 22, 23, 0.259259
45, 40, 719, 22, 18, 0.256173
46, 39, 636, 23, 16, 0.234568
42, 43, 701, 21, 22, 0.265432
49, 36, 652, 21, 15, 0.240741
46, 39, 688, 21, 18, 0.268519
36, 49, 784, 24, 25, 0.253086
42, 43, 662, 19, 24, 0.283951
43, 42, 816, 23, 19, 0.253086
45, 40, 744, 23, 17, 0.274691
47, 38, 719, 21, 17, 0.271605
45, 40, 683, 24, 16, 0.250000
44, 41, 648, 18, 23, 0.280864
43, 42, 671, 18, 24, 0.290123
44, 41, 658, 19, 22, 0.283951
39, 46, 753, 23, 23, 0.290123
42, 43, 709, 25, 18, 0.234568
49, 36, 609, 21, 15, 0.253086
51, 34, 641, 21, 13, 0.259259
44, 41, 739, 24, 17, 0.246914
38, 47, 828, 19, 28, 0.299383
43, 42, 724, 21, 21, 0.262346
45, 40, 628, 16, 24, 0.296296
41, 44, 760, 22, 22, 0.262346
47, 38, 645, 21, 17, 0.268519
46, 39, 703, 21, 18, 0.253086
42, 43, 778, 22, 21, 0.262346
51, 34, 623, 19, 15, 0.256173
40, 45, 800, 19, 26, 0.320988
43, 42, 747, 22, 20, 0.265432
45, 40, 735, 21, 19, 0.280864
47, 38, 701, 20, 18, 0.274691
55, 30, 529, 18, 12, 0.256173
42, 43, 717, 21, 22, 0.268519
44, 41, 723, 22, 19, 0.250000
42, 43, 841, 22, 21, 0.256173
51, 34, 596, 18, 16, 0.268519
45, 40, 730, 23, 17, 0.237654
47, 38, 617, 21, 17, 0.250000
40, 45, 792, 25, 20, 0.240741
46, 39, 686, 20, 19, 0.268519
48, 37, 642, 21, 16, 0.240741
38, 47, 752, 24, 23, 0.262346
48, 37, 642, 21, 16, 0.240741
44, 41, 692, 21, 20, 0.290123
46, 39, 580, 19, 20, 0.268519
48, 37, 642, 21, 16, 0.240741
48, 37, 631, 20, 17, 0.283951
48, 37, 763, 22, 15, 0.265432
38, 47, 846, 28, 19, 0.250000
43, 42, 793, 21, 21, 0.280864
50, 35, 655, 19, 16, 0.262346
49, 36, 678, 22, 14, 0.253086
37, 48, 871, 24, 24, 0.293210
45, 40, 615, 24, 16, 0.246914
48, 37, 681, 21, 16, 0.271605
48, 37, 836, 19, 18, 0.308642
48, 37, 681, 21, 16, 0.271605
52, 33, 690, 21, 12, 0.256173
45, 40, 757, 19, 21, 0.280864
48, 37, 681, 21, 16, 0.271605
44, 41, 717, 20, 21, 0.287037
45, 40, 752, 23, 17, 0.256173
41, 44, 692, 24, 20, 0.253086
46, 39, 683, 20, 19, 0.271605
49, 36, 681, 23, 13, 0.228395
44, 41, 781, 24, 17, 0.237654
50, 35, 596, 20, 15, 0.250000
39, 46, 724, 21, 25, 0.268519
44, 41, 789, 24, 17, 0.256173
45, 40, 700, 17, 23, 0.287037
41, 44, 732, 21, 23, 0.287037
43, 42, 691, 24, 18, 0.237654
49, 36, 653, 20, 16, 0.262346
46, 39, 597, 22, 17, 0.250000
47, 38, 605, 24, 14, 0.253086
47, 38, 605, 24, 14, 0.253086
47, 38, 799, 20, 18, 0.287037
47, 38, 676, 20, 18, 0.265432
47, 38, 605, 24, 14, 0.253086
40, 45, 663, 24, 21, 0.243827
43, 42, 735, 17, 25, 0.302469
42, 43, 653, 15, 28, 0.305556
43, 42, 931, 25, 17, 0.234568
37, 48, 762, 21, 27, 0.271605
39, 46, 744, 22, 24, 0.262346
46, 39, 645, 21, 18, 0.274691
51, 34, 561, 14, 20, 0.299383
54, 31, 585, 22, 9, 0.234568
54, 31, 585, 22, 9, 0.234568
46, 39, 710, 23, 16, 0.246914
53, 32, 572, 16, 16, 0.287037
54, 31, 585, 22, 9, 0.234568
42, 43, 805, 23, 20, 0.256173
45, 40, 721, 21, 19, 0.259259
40, 45, 711, 19, 26, 0.283951
46, 39, 722, 22, 17, 0.240741
48, 37, 725, 19, 18, 0.271605
47, 38, 658, 21, 17, 0.246914
42, 43, 678, 22, 21, 0.250000
47, 38, 658, 21, 17, 0.246914
48, 37, 681, 20, 17, 0.250000
46, 39, 633, 22, 17, 0.246914
47, 38, 658, 21, 17, 0.246914
47, 38, 602, 23, 15, 0.246914
47, 38, 709, 19, 19, 0.287037
49, 36, 621, 20, 16, 0.262346
