trivial, nontrivial, cycles, bl, routed, usage
44, 41, 651, 21, 20, 0.250000
42, 43, 713, 22, 21, 0.271605
45, 40, 685, 23, 17, 0.262346
45, 40, 731, 17, 23, 0.299383
43, 42, 629, 18, 24, 0.290123
51, 34, 649, 19, 15, 0.262346
48, 37, 806, 23, 14, 0.237654
37, 48, 784, 20, 28, 0.293210
43, 42, 696, 21, 21, 0.287037
44, 41, 591, 18, 23, 0.271605
42, 43, 765, 23, 20, 0.253086
43, 42, 781, 22, 20, 0.268519
51, 34, 587, 19, 15, 0.256173
42, 43, 825, 21, 22, 0.283951
42, 43, 641, 20, 23, 0.268519
50, 35, 796, 25, 10, 0.228395
42, 43, 728, 22, 21, 0.293210
44, 41, 638, 18, 23, 0.280864
42, 43, 722, 23, 20, 0.253086
41, 44, 715, 22, 22, 0.256173
42, 43, 722, 23, 20, 0.253086
49, 36, 685, 24, 12, 0.231481
42, 43, 722, 23, 20, 0.253086
44, 41, 681, 20, 21, 0.262346
46, 39, 777, 22, 17, 0.259259
53, 32, 638, 21, 11, 0.237654
41, 44, 736, 23, 21, 0.246914
50, 35, 694, 19, 16, 0.259259
50, 35, 564, 22, 13, 0.222222
42, 43, 699, 24, 19, 0.237654
50, 35, 564, 22, 13, 0.222222
50, 35, 564, 22, 13, 0.222222
38, 47, 859, 26, 21, 0.246914
42, 43, 676, 19, 24, 0.283951
45, 40, 588, 22, 18, 0.268519
47, 38, 602, 21, 17, 0.253086
45, 40, 697, 23, 17, 0.246914
46, 39, 634, 16, 23, 0.314815
42, 43, 662, 24, 19, 0.246914
44, 41, 751, 27, 14, 0.216049
42, 43, 765, 24, 19, 0.262346
44, 41, 653, 19, 22, 0.293210
41, 44, 742, 21, 23, 0.265432
50, 35, 673, 18, 17, 0.268519
42, 43, 845, 23, 20, 0.259259
47, 38, 597, 20, 18, 0.246914
49, 36, 744, 21, 15, 0.243827
43, 42, 664, 20, 22, 0.259259
47, 38, 597, 20, 18, 0.246914
47, 38, 589, 18, 20, 0.250000
47, 38, 597, 20, 18, 0.246914
43, 42, 694, 21, 21, 0.274691
43, 42, 723, 21, 21, 0.274691
47, 38, 650, 18, 20, 0.274691
47, 38, 624, 21, 17, 0.246914
44, 41, 655, 21, 20, 0.265432
41, 44, 707, 22, 22, 0.271605
43, 42, 756, 18, 24, 0.287037
45, 40, 832, 20, 20, 0.296296
53, 32, 678, 17, 15, 0.271605
42, 43, 712, 19, 24, 0.290123
36, 49, 755, 26, 23, 0.250000
39, 46, 714, 24, 22, 0.246914
42, 43, 707, 19, 24, 0.314815
42, 43, 704, 20, 23, 0.265432
53, 32, 693, 18, 14, 0.259259
41, 44, 801, 20, 24, 0.283951
44, 41, 653, 19, 22, 0.277778
48, 37, 610, 21, 16, 0.259259
42, 43, 732, 26, 17, 0.228395
48, 37, 610, 21, 16, 0.259259
48, 37, 652, 19, 18, 0.262346
46, 39, 679, 22, 17, 0.246914
45, 40, 602, 18, 22, 0.293210
48, 37, 610, 21, 16, 0.259259
46, 39, 666, 19, 20, 0.277778
47, 38, 671, 21, 17, 0.274691
46, 39, 716, 24, 15, 0.237654
46, 39, 668, 22, 17, 0.262346
50, 35, 691, 21, 14, 0.265432
42, 43, 646, 21, 22, 0.274691
37, 48, 783, 21, 27, 0.280864
45, 40, 645, 19, 21, 0.283951
52, 33, 597, 20, 13, 0.246914
47, 38, 643, 23, 15, 0.240741
44, 41, 650, 18, 23, 0.283951
46, 39, 644, 20, 19, 0.280864
46, 39, 624, 24, 15, 0.250000
44, 41, 897, 25, 16, 0.234568
47, 38, 752, 24, 14, 0.240741
52, 33, 606, 16, 17, 0.296296
52, 33, 628, 20, 13, 0.253086
50, 35, 562, 20, 15, 0.262346
39, 46, 875, 25, 21, 0.237654
50, 35, 562, 20, 15, 0.262346
45, 40, 775, 21, 19, 0.277778
50, 35, 562, 20, 15, 0.262346
44, 41, 773, 23, 18, 0.265432
46, 39, 650, 18, 21, 0.277778
41, 44, 700, 22, 22, 0.265432
41, 44, 700, 22, 22, 0.265432
43, 42, 778, 20, 22, 0.274691
41, 44, 700, 22, 22, 0.265432
46, 39, 628, 17, 22, 0.277778
45, 40, 631, 19, 21, 0.274691
36, 49, 731, 27, 22, 0.240741
45, 40, 631, 19, 21, 0.274691
49, 36, 690, 19, 17, 0.280864
45, 40, 631, 19, 21, 0.274691
50, 35, 652, 18, 17, 0.317901
45, 40, 658, 21, 19, 0.262346
40, 45, 776, 23, 22, 0.265432
43, 42, 644, 20, 22, 0.271605
45, 40, 658, 21, 19, 0.262346
46, 39, 677, 23, 16, 0.265432
50, 35, 629, 19, 16, 0.259259
45, 40, 658, 21, 19, 0.262346
46, 39, 621, 19, 20, 0.274691
47, 38, 702, 20, 18, 0.265432
42, 43, 700, 21, 22, 0.265432
42, 43, 797, 26, 17, 0.231481
39, 46, 746, 19, 27, 0.290123
40, 45, 720, 23, 22, 0.259259
50, 35, 719, 19, 16, 0.250000
45, 40, 616, 20, 20, 0.262346
48, 37, 673, 21, 16, 0.271605
44, 41, 701, 23, 18, 0.265432
44, 41, 664, 20, 21, 0.268519
51, 34, 538, 20, 14, 0.231481
43, 42, 693, 21, 21, 0.302469
39, 46, 819, 22, 24, 0.274691
45, 40, 733, 22, 18, 0.250000
43, 42, 693, 21, 21, 0.302469
39, 46, 692, 18, 28, 0.302469
43, 42, 693, 21, 21, 0.302469
43, 42, 688, 24, 18, 0.246914
51, 34, 587, 17, 17, 0.302469
49, 36, 609, 20, 16, 0.268519
43, 42, 675, 24, 18, 0.237654
39, 46, 753, 24, 22, 0.259259
49, 36, 597, 20, 16, 0.280864
45, 40, 696, 19, 21, 0.262346
41, 44, 787, 20, 24, 0.277778
48, 37, 606, 18, 19, 0.280864
47, 38, 591, 19, 19, 0.256173
47, 38, 694, 23, 15, 0.237654
48, 37, 717, 24, 13, 0.265432
43, 42, 643, 23, 19, 0.240741
41, 44, 692, 17, 27, 0.311728
45, 40, 720, 24, 16, 0.231481
40, 45, 704, 21, 24, 0.277778
39, 46, 782, 26, 20, 0.262346
41, 44, 710, 22, 22, 0.274691
50, 35, 667, 21, 14, 0.262346
47, 38, 621, 21, 17, 0.256173
45, 40, 681, 22, 18, 0.253086
45, 40, 779, 27, 13, 0.216049
40, 45, 733, 24, 21, 0.262346
39, 46, 813, 25, 21, 0.262346
41, 44, 767, 23, 21, 0.256173
39, 46, 818, 23, 23, 0.280864
39, 46, 696, 23, 23, 0.253086
54, 31, 662, 19, 12, 0.250000
46, 39, 689, 21, 18, 0.253086
50, 35, 650, 19, 16, 0.274691
39, 46, 688, 22, 24, 0.268519
50, 35, 650, 19, 16, 0.274691
50, 35, 650, 19, 16, 0.274691
37, 48, 774, 22, 26, 0.296296
44, 41, 653, 19, 22, 0.277778
43, 42, 800, 21, 21, 0.280864
45, 40, 673, 27, 13, 0.209877
45, 40, 673, 27, 13, 0.209877
46, 39, 687, 20, 19, 0.290123
45, 40, 673, 27, 13, 0.209877
39, 46, 732, 19, 27, 0.302469
53, 32, 633, 19, 13, 0.268519
37, 48, 750, 23, 25, 0.268519
44, 41, 698, 22, 19, 0.253086
43, 42, 727, 23, 19, 0.259259
39, 46, 759, 23, 23, 0.259259
45, 40, 688, 22, 18, 0.243827
43, 42, 663, 21, 21, 0.271605
39, 46, 673, 24, 22, 0.234568
52, 33, 630, 22, 11, 0.237654
49, 36, 707, 20, 16, 0.262346
43, 42, 776, 20, 22, 0.277778
42, 43, 642, 20, 23, 0.274691
44, 41, 719, 24, 17, 0.231481
44, 41, 735, 22, 19, 0.250000
47, 38, 711, 21, 17, 0.256173
45, 40, 675, 19, 21, 0.274691
47, 38, 678, 19, 19, 0.268519
45, 40, 673, 24, 16, 0.231481
44, 41, 646, 17, 24, 0.271605
54, 31, 720, 21, 10, 0.228395
45, 40, 662, 19, 21, 0.280864
48, 37, 626, 22, 15, 0.253086
42, 43, 721, 24, 19, 0.256173
48, 37, 719, 21, 16, 0.259259
44, 41, 740, 23, 18, 0.250000
40, 45, 715, 23, 22, 0.256173
45, 40, 718, 22, 18, 0.259259
46, 39, 650, 23, 16, 0.240741
42, 43, 700, 22, 21, 0.265432
49, 36, 651, 21, 15, 0.243827
46, 39, 693, 21, 18, 0.268519
36, 49, 795, 25, 24, 0.246914
42, 43, 693, 21, 22, 0.268519
43, 42, 828, 23, 19, 0.259259
45, 40, 743, 23, 17, 0.268519
47, 38, 719, 23, 15, 0.259259
45, 40, 717, 24, 16, 0.243827
44, 41, 647, 18, 23, 0.277778
43, 42, 674, 18, 24, 0.287037
44, 41, 645, 20, 21, 0.271605
39, 46, 760, 22, 24, 0.302469
42, 43, 715, 25, 18, 0.234568
49, 36, 611, 21, 15, 0.262346
51, 34, 633, 20, 14, 0.262346
44, 41, 738, 24, 17, 0.246914
38, 47, 862, 21, 26, 0.302469
43, 42, 717, 23, 19, 0.237654
45, 40, 627, 16, 24, 0.296296
41, 44, 754, 22, 22, 0.262346
47, 38, 650, 21, 17, 0.268519
46, 39, 685, 21, 18, 0.250000
42, 43, 770, 22, 21, 0.265432
51, 34, 642, 20, 14, 0.246914
40, 45, 806, 20, 25, 0.314815
43, 42, 757, 20, 22, 0.293210
45, 40, 720, 20, 20, 0.283951
47, 38, 669, 17, 21, 0.296296
55, 30, 526, 18, 12, 0.259259
42, 43, 714, 22, 21, 0.265432
44, 41, 714, 21, 20, 0.268519
42, 43, 837, 21, 22, 0.271605
51, 34, 589, 18, 16, 0.268519
45, 40, 721, 20, 20, 0.277778
47, 38, 603, 20, 18, 0.259259
40, 45, 831, 24, 21, 0.250000
46, 39, 692, 21, 18, 0.259259
48, 37, 653, 21, 16, 0.246914
38, 47, 750, 25, 22, 0.256173
48, 37, 653, 21, 16, 0.246914
44, 41, 693, 19, 22, 0.305556
46, 39, 602, 17, 22, 0.293210
48, 37, 653, 21, 16, 0.246914
48, 37, 621, 20, 17, 0.280864
48, 37, 757, 23, 14, 0.243827
38, 47, 810, 26, 21, 0.259259
43, 42, 788, 23, 19, 0.271605
50, 35, 654, 21, 14, 0.237654
49, 36, 732, 20, 16, 0.256173
37, 48, 873, 24, 24, 0.299383
45, 40, 637, 24, 16, 0.243827
48, 37, 680, 20, 17, 0.280864
48, 37, 835, 19, 18, 0.311728
48, 37, 680, 20, 17, 0.280864
52, 33, 689, 21, 12, 0.256173
45, 40, 756, 19, 21, 0.283951
48, 37, 680, 20, 17, 0.280864
44, 41, 678, 19, 22, 0.290123
45, 40, 751, 23, 17, 0.256173
41, 44, 668, 21, 23, 0.283951
46, 39, 666, 21, 18, 0.265432
49, 36, 644, 22, 14, 0.240741
44, 41, 780, 24, 17, 0.234568
50, 35, 608, 20, 15, 0.253086
39, 46, 702, 21, 25, 0.268519
44, 41, 816, 24, 17, 0.256173
45, 40, 723, 18, 22, 0.287037
41, 44, 731, 21, 23, 0.290123
43, 42, 691, 24, 18, 0.237654
49, 36, 652, 20, 16, 0.262346
46, 39, 590, 23, 16, 0.237654
47, 38, 604, 24, 14, 0.246914
47, 38, 604, 24, 14, 0.246914
47, 38, 816, 19, 19, 0.293210
47, 38, 704, 22, 16, 0.256173
47, 38, 604, 24, 14, 0.246914
40, 45, 652, 24, 21, 0.250000
43, 42, 722, 19, 23, 0.283951
42, 43, 649, 16, 27, 0.296296
43, 42, 917, 24, 18, 0.250000
37, 48, 791, 20, 28, 0.283951
39, 46, 743, 23, 23, 0.259259
46, 39, 630, 22, 17, 0.256173
51, 34, 560, 14, 20, 0.299383
54, 31, 584, 22, 9, 0.237654
54, 31, 584, 22, 9, 0.237654
46, 39, 709, 23, 16, 0.250000
53, 32, 577, 16, 16, 0.283951
54, 31, 584, 22, 9, 0.237654
42, 43, 804, 23, 20, 0.256173
45, 40, 703, 22, 18, 0.262346
40, 45, 700, 19, 26, 0.283951
46, 39, 719, 24, 15, 0.250000
48, 37, 706, 18, 19, 0.283951
47, 38, 693, 22, 16, 0.240741
42, 43, 653, 21, 22, 0.262346
47, 38, 693, 22, 16, 0.240741
48, 37, 680, 20, 17, 0.250000
46, 39, 632, 22, 17, 0.243827
47, 38, 693, 22, 16, 0.240741
47, 38, 612, 25, 13, 0.225309
47, 38, 708, 19, 19, 0.283951
49, 36, 627, 21, 15, 0.259259
