trivial, nontrivial, cycles, bl, routed, usage
12, 7, 87, 2, 5, 0.220000
9, 10, 99, 1, 9, 0.240000
10, 9, 112, 2, 7, 0.210000
12, 7, 76, 1, 6, 0.200000
9, 10, 99, 1, 9, 0.240000
9, 10, 88, 2, 8, 0.200000
14, 5, 58, 1, 4, 0.230000
9, 10, 103, 2, 8, 0.200000
14, 5, 80, 1, 4, 0.220000
11, 8, 114, 1, 7, 0.230000
11, 8, 88, 3, 5, 0.170000
10, 9, 95, 1, 8, 0.220000
9, 10, 122, 1, 9, 0.250000
13, 6, 68, 1, 5, 0.200000
10, 9, 95, 1, 8, 0.220000
9, 10, 88, 2, 8, 0.200000
14, 5, 69, 2, 3, 0.190000
10, 9, 96, 3, 6, 0.150000
14, 5, 44, 2, 3, 0.140000
11, 8, 106, 1, 7, 0.210000
12, 7, 87, 2, 5, 0.220000
9, 10, 99, 1, 9, 0.240000
10, 9, 112, 2, 7, 0.210000
12, 7, 76, 1, 6, 0.200000
9, 10, 99, 1, 9, 0.240000
9, 10, 88, 2, 8, 0.200000
14, 5, 58, 1, 4, 0.230000
8, 11, 138, 3, 8, 0.190000
15, 4, 31, 0, 4, 0.190000
14, 5, 56, 1, 4, 0.220000
13, 6, 78, 2, 4, 0.180000
8, 11, 107, 2, 9, 0.240000
12, 7, 78, 1, 6, 0.210000
12, 7, 73, 1, 6, 0.220000
8, 11, 107, 2, 9, 0.240000
9, 10, 104, 1, 9, 0.240000
10, 9, 95, 3, 6, 0.180000
9, 10, 108, 1, 9, 0.250000
12, 7, 61, 0, 7, 0.220000
15, 4, 36, 0, 4, 0.190000
12, 7, 70, 0, 7, 0.250000
10, 9, 101, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.180000
10, 9, 101, 1, 8, 0.220000
8, 11, 113, 2, 9, 0.230000
13, 6, 64, 1, 5, 0.180000
10, 9, 96, 2, 7, 0.220000
9, 10, 105, 0, 10, 0.280000
13, 6, 69, 0, 6, 0.270000
14, 5, 59, 0, 5, 0.240000
11, 8, 94, 1, 7, 0.240000
13, 6, 67, 0, 6, 0.230000
14, 5, 48, 1, 4, 0.200000
11, 8, 94, 1, 7, 0.240000
9, 10, 112, 2, 8, 0.230000
11, 8, 101, 1, 7, 0.240000
9, 10, 120, 2, 8, 0.240000
11, 8, 87, 1, 7, 0.230000
11, 8, 91, 2, 6, 0.200000
14, 5, 71, 1, 4, 0.230000
8, 11, 119, 3, 8, 0.180000
11, 8, 73, 1, 7, 0.200000
12, 7, 38, 1, 3, 0.160000
8, 11, 119, 3, 8, 0.180000
10, 9, 93, 2, 7, 0.190000
12, 7, 80, 0, 7, 0.250000
9, 10, 107, 3, 7, 0.180000
11, 8, 88, 1, 7, 0.250000
12, 7, 87, 2, 5, 0.230000
13, 6, 85, 1, 5, 0.250000
7, 12, 126, 3, 9, 0.200000
12, 7, 63, 1, 6, 0.190000
13, 6, 38, 1, 3, 0.170000
7, 12, 126, 3, 9, 0.200000
9, 10, 103, 2, 8, 0.200000
12, 7, 89, 1, 6, 0.210000
9, 10, 107, 3, 7, 0.180000
11, 8, 88, 1, 7, 0.250000
12, 7, 87, 2, 5, 0.230000
13, 6, 85, 1, 5, 0.250000
7, 12, 126, 3, 9, 0.200000
12, 7, 63, 1, 6, 0.190000
13, 6, 38, 1, 3, 0.170000
7, 12, 126, 3, 9, 0.200000
9, 10, 103, 2, 8, 0.200000
12, 7, 89, 1, 6, 0.210000
9, 10, 108, 1, 9, 0.250000
12, 7, 61, 0, 7, 0.220000
15, 4, 36, 0, 4, 0.190000
12, 7, 70, 0, 7, 0.250000
10, 9, 101, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.180000
10, 9, 101, 1, 8, 0.220000
8, 11, 113, 2, 9, 0.230000
13, 6, 64, 1, 5, 0.180000
8, 11, 114, 2, 9, 0.220000
12, 7, 82, 2, 5, 0.180000
14, 5, 78, 1, 4, 0.180000
12, 7, 64, 0, 7, 0.230000
11, 8, 84, 1, 7, 0.200000
11, 8, 103, 1, 7, 0.250000
15, 4, 34, 0, 4, 0.200000
11, 8, 84, 1, 7, 0.200000
9, 10, 112, 3, 7, 0.190000
12, 7, 74, 1, 6, 0.190000
10, 9, 96, 3, 6, 0.150000
14, 5, 44, 2, 3, 0.140000
11, 8, 106, 1, 7, 0.210000
12, 7, 87, 2, 5, 0.220000
9, 10, 99, 1, 9, 0.240000
10, 9, 112, 2, 7, 0.210000
12, 7, 76, 1, 6, 0.200000
9, 10, 99, 1, 9, 0.240000
9, 10, 88, 2, 8, 0.200000
14, 5, 58, 1, 4, 0.230000
8, 11, 115, 2, 9, 0.200000
13, 6, 75, 2, 4, 0.200000
12, 7, 61, 1, 6, 0.210000
14, 5, 70, 1, 4, 0.220000
8, 11, 113, 2, 9, 0.230000
11, 8, 92, 2, 6, 0.180000
12, 7, 82, 2, 5, 0.190000
8, 11, 113, 2, 9, 0.230000
9, 10, 104, 2, 8, 0.200000
12, 7, 81, 2, 5, 0.240000
9, 10, 120, 2, 8, 0.240000
11, 8, 87, 1, 7, 0.230000
11, 8, 91, 2, 6, 0.200000
14, 5, 71, 1, 4, 0.230000
8, 11, 119, 3, 8, 0.180000
11, 8, 73, 1, 7, 0.200000
12, 7, 38, 1, 3, 0.160000
8, 11, 119, 3, 8, 0.180000
10, 9, 93, 2, 7, 0.190000
12, 7, 80, 0, 7, 0.250000
11, 8, 83, 3, 5, 0.160000
10, 9, 98, 0, 9, 0.280000
13, 6, 66, 0, 6, 0.260000
13, 6, 65, 1, 5, 0.190000
11, 8, 92, 2, 6, 0.190000
13, 6, 70, 0, 6, 0.240000
13, 6, 67, 2, 4, 0.160000
11, 8, 92, 2, 6, 0.190000
9, 10, 110, 2, 8, 0.220000
12, 7, 77, 1, 6, 0.200000
10, 9, 96, 3, 6, 0.150000
14, 5, 44, 2, 3, 0.140000
11, 8, 106, 1, 7, 0.210000
12, 7, 87, 2, 5, 0.220000
9, 10, 99, 1, 9, 0.240000
10, 9, 112, 2, 7, 0.210000
12, 7, 76, 1, 6, 0.200000
9, 10, 99, 1, 9, 0.240000
9, 10, 88, 2, 8, 0.200000
14, 5, 58, 1, 4, 0.230000
10, 9, 106, 1, 8, 0.250000
11, 8, 80, 1, 7, 0.210000
14, 5, 71, 1, 4, 0.200000
12, 7, 76, 0, 7, 0.270000
10, 9, 97, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 49, 1, 3, 0.170000
10, 9, 97, 1, 8, 0.220000
8, 11, 106, 2, 9, 0.220000
11, 8, 102, 2, 6, 0.180000
8, 11, 115, 2, 9, 0.200000
13, 6, 75, 2, 4, 0.200000
12, 7, 61, 1, 6, 0.210000
14, 5, 70, 1, 4, 0.220000
8, 11, 113, 2, 9, 0.230000
11, 8, 92, 2, 6, 0.180000
12, 7, 82, 2, 5, 0.190000
8, 11, 113, 2, 9, 0.230000
9, 10, 104, 2, 8, 0.200000
12, 7, 81, 2, 5, 0.240000
9, 10, 113, 3, 7, 0.170000
12, 7, 71, 2, 5, 0.180000
13, 6, 70, 1, 5, 0.190000
11, 8, 88, 3, 5, 0.170000
9, 10, 99, 1, 9, 0.240000
11, 8, 93, 1, 7, 0.210000
14, 5, 44, 2, 3, 0.140000
9, 10, 99, 1, 9, 0.240000
8, 11, 105, 3, 8, 0.180000
14, 5, 41, 1, 4, 0.190000
9, 10, 107, 3, 7, 0.180000
11, 8, 88, 1, 7, 0.250000
12, 7, 87, 2, 5, 0.230000
13, 6, 85, 1, 5, 0.250000
7, 12, 126, 3, 9, 0.200000
12, 7, 63, 1, 6, 0.190000
13, 6, 38, 1, 3, 0.170000
7, 12, 126, 3, 9, 0.200000
9, 10, 103, 2, 8, 0.200000
12, 7, 89, 1, 6, 0.210000
9, 10, 108, 1, 9, 0.250000
12, 7, 61, 0, 7, 0.220000
15, 4, 36, 0, 4, 0.190000
12, 7, 70, 0, 7, 0.250000
10, 9, 101, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.180000
10, 9, 101, 1, 8, 0.220000
8, 11, 113, 2, 9, 0.230000
13, 6, 64, 1, 5, 0.180000
8, 11, 114, 2, 9, 0.220000
12, 7, 82, 2, 5, 0.180000
14, 5, 78, 1, 4, 0.180000
12, 7, 64, 0, 7, 0.230000
11, 8, 84, 1, 7, 0.200000
11, 8, 103, 1, 7, 0.250000
15, 4, 34, 0, 4, 0.200000
11, 8, 84, 1, 7, 0.200000
9, 10, 112, 3, 7, 0.190000
12, 7, 74, 1, 6, 0.190000
9, 10, 106, 3, 7, 0.160000
13, 6, 69, 2, 4, 0.180000
12, 7, 78, 0, 7, 0.260000
12, 7, 87, 2, 5, 0.220000
10, 9, 95, 1, 8, 0.220000
11, 8, 97, 1, 7, 0.230000
14, 5, 55, 1, 4, 0.180000
10, 9, 95, 1, 8, 0.220000
9, 10, 91, 3, 7, 0.160000
13, 6, 70, 2, 4, 0.180000
9, 10, 108, 1, 9, 0.250000
12, 7, 61, 0, 7, 0.220000
15, 4, 36, 0, 4, 0.190000
12, 7, 70, 0, 7, 0.250000
10, 9, 101, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.180000
10, 9, 101, 1, 8, 0.220000
8, 11, 113, 2, 9, 0.230000
13, 6, 64, 1, 5, 0.180000
8, 11, 138, 3, 8, 0.190000
15, 4, 31, 0, 4, 0.190000
14, 5, 56, 1, 4, 0.220000
13, 6, 78, 2, 4, 0.180000
8, 11, 107, 2, 9, 0.240000
12, 7, 78, 1, 6, 0.210000
12, 7, 73, 1, 6, 0.220000
8, 11, 107, 2, 9, 0.240000
9, 10, 104, 1, 9, 0.240000
10, 9, 95, 3, 6, 0.180000
10, 9, 96, 2, 7, 0.220000
9, 10, 105, 0, 10, 0.280000
13, 6, 69, 0, 6, 0.270000
14, 5, 59, 0, 5, 0.240000
11, 8, 94, 1, 7, 0.240000
13, 6, 67, 0, 6, 0.230000
14, 5, 48, 1, 4, 0.200000
11, 8, 94, 1, 7, 0.240000
9, 10, 112, 2, 8, 0.230000
11, 8, 101, 1, 7, 0.240000
9, 10, 107, 3, 7, 0.180000
11, 8, 88, 1, 7, 0.250000
12, 7, 87, 2, 5, 0.230000
13, 6, 85, 1, 5, 0.250000
7, 12, 126, 3, 9, 0.200000
12, 7, 63, 1, 6, 0.190000
13, 6, 38, 1, 3, 0.170000
7, 12, 126, 3, 9, 0.200000
9, 10, 103, 2, 8, 0.200000
12, 7, 89, 1, 6, 0.210000
9, 10, 113, 3, 7, 0.170000
12, 7, 71, 2, 5, 0.180000
13, 6, 70, 1, 5, 0.190000
11, 8, 88, 3, 5, 0.170000
9, 10, 99, 1, 9, 0.240000
11, 8, 93, 1, 7, 0.210000
14, 5, 44, 2, 3, 0.140000
9, 10, 99, 1, 9, 0.240000
8, 11, 105, 3, 8, 0.180000
14, 5, 41, 1, 4, 0.190000
10, 9, 106, 1, 8, 0.250000
11, 8, 80, 1, 7, 0.210000
14, 5, 71, 1, 4, 0.200000
12, 7, 76, 0, 7, 0.270000
10, 9, 97, 1, 8, 0.220000
12, 7, 87, 1, 6, 0.250000
15, 4, 49, 1, 3, 0.170000
10, 9, 97, 1, 8, 0.220000
8, 11, 106, 2, 9, 0.220000
11, 8, 102, 2, 6, 0.180000
10, 9, 96, 2, 7, 0.220000
9, 10, 105, 0, 10, 0.280000
13, 6, 69, 0, 6, 0.270000
14, 5, 59, 0, 5, 0.240000
11, 8, 94, 1, 7, 0.240000
13, 6, 67, 0, 6, 0.230000
14, 5, 48, 1, 4, 0.200000
11, 8, 94, 1, 7, 0.240000
9, 10, 112, 2, 8, 0.230000
11, 8, 101, 1, 7, 0.240000
9, 10, 120, 2, 8, 0.240000
11, 8, 87, 1, 7, 0.230000
11, 8, 91, 2, 6, 0.200000
14, 5, 71, 1, 4, 0.230000
8, 11, 119, 3, 8, 0.180000
11, 8, 73, 1, 7, 0.200000
12, 7, 38, 1, 3, 0.160000
8, 11, 119, 3, 8, 0.180000
10, 9, 93, 2, 7, 0.190000
12, 7, 80, 0, 7, 0.250000
