trivial, nontrivial, cycles, bl, routed, usage
48, 35, 600, 17, 18, 0.305556
44, 39, 607, 17, 22, 0.274691
58, 25, 504, 15, 10, 0.265432
54, 29, 492, 13, 16, 0.317901
48, 35, 616, 20, 15, 0.250000
53, 30, 493, 16, 14, 0.259259
49, 34, 659, 15, 19, 0.296296
48, 35, 548, 15, 20, 0.283951
57, 26, 475, 15, 11, 0.256173
49, 34, 659, 15, 19, 0.296296
52, 31, 535, 16, 15, 0.268519
54, 29, 596, 14, 15, 0.287037
46, 37, 666, 16, 21, 0.290123
49, 34, 685, 19, 15, 0.234568
43, 40, 575, 19, 21, 0.265432
48, 35, 583, 17, 18, 0.277778
58, 25, 432, 12, 13, 0.277778
51, 32, 567, 16, 16, 0.262346
49, 34, 552, 17, 17, 0.280864
53, 30, 460, 16, 14, 0.237654
49, 34, 614, 16, 18, 0.287037
47, 36, 696, 19, 17, 0.268519
53, 30, 471, 12, 18, 0.290123
47, 36, 696, 19, 17, 0.268519
50, 33, 553, 14, 19, 0.296296
51, 32, 606, 17, 15, 0.271605
54, 29, 511, 13, 16, 0.290123
45, 38, 703, 21, 17, 0.240741
48, 35, 572, 17, 18, 0.271605
46, 37, 608, 16, 21, 0.302469
50, 33, 540, 14, 19, 0.274691
58, 25, 475, 11, 14, 0.283951
46, 37, 608, 16, 21, 0.302469
48, 35, 532, 15, 20, 0.280864
51, 32, 584, 15, 17, 0.290123
45, 38, 609, 17, 21, 0.293210
49, 34, 706, 13, 21, 0.311728
54, 29, 455, 16, 13, 0.243827
49, 34, 706, 13, 21, 0.311728
51, 32, 616, 15, 17, 0.277778
49, 34, 568, 16, 18, 0.259259
51, 32, 665, 15, 17, 0.293210
56, 27, 538, 15, 12, 0.262346
44, 39, 654, 18, 21, 0.311728
57, 26, 527, 17, 9, 0.225309
51, 32, 528, 17, 15, 0.243827
46, 37, 627, 17, 20, 0.283951
47, 36, 576, 13, 23, 0.308642
45, 38, 621, 16, 22, 0.302469
47, 36, 540, 15, 21, 0.317901
49, 34, 612, 17, 17, 0.271605
53, 30, 439, 14, 16, 0.250000
47, 36, 569, 15, 21, 0.305556
48, 35, 590, 15, 20, 0.287037
49, 34, 578, 16, 18, 0.280864
49, 34, 587, 15, 19, 0.317901
57, 26, 488, 10, 16, 0.299383
49, 34, 578, 16, 18, 0.280864
50, 33, 578, 17, 16, 0.287037
49, 34, 608, 19, 15, 0.259259
48, 35, 580, 17, 18, 0.280864
47, 36, 646, 18, 18, 0.262346
48, 35, 671, 16, 19, 0.327160
50, 33, 488, 19, 14, 0.225309
48, 35, 671, 16, 19, 0.327160
49, 34, 553, 16, 18, 0.268519
51, 32, 563, 15, 17, 0.283951
51, 32, 544, 18, 14, 0.237654
46, 37, 629, 16, 21, 0.280864
47, 36, 615, 16, 20, 0.293210
49, 34, 565, 16, 18, 0.302469
46, 37, 593, 18, 19, 0.271605
58, 25, 527, 13, 12, 0.259259
49, 34, 565, 16, 18, 0.302469
50, 33, 575, 13, 20, 0.324074
48, 35, 587, 16, 19, 0.280864
45, 38, 506, 15, 23, 0.287037
51, 32, 509, 13, 19, 0.296296
52, 31, 551, 15, 16, 0.283951
49, 34, 573, 18, 16, 0.265432
48, 35, 622, 16, 19, 0.305556
55, 28, 534, 15, 13, 0.271605
48, 35, 622, 16, 19, 0.305556
53, 30, 518, 15, 15, 0.259259
43, 40, 660, 19, 21, 0.274691
50, 33, 613, 17, 16, 0.302469
45, 38, 696, 18, 20, 0.280864
54, 29, 549, 14, 15, 0.305556
50, 33, 613, 17, 16, 0.302469
49, 34, 590, 19, 15, 0.231481
42, 41, 740, 19, 22, 0.277778
49, 34, 573, 16, 18, 0.268519
48, 35, 620, 16, 19, 0.305556
49, 34, 538, 17, 17, 0.256173
55, 28, 481, 17, 11, 0.231481
48, 35, 620, 16, 19, 0.305556
53, 30, 540, 12, 18, 0.290123
50, 33, 504, 17, 16, 0.253086
54, 29, 542, 17, 12, 0.250000
50, 33, 547, 18, 15, 0.253086
46, 37, 631, 16, 21, 0.302469
47, 36, 689, 17, 19, 0.293210
51, 32, 512, 15, 17, 0.259259
46, 37, 631, 16, 21, 0.302469
55, 28, 520, 16, 12, 0.256173
54, 29, 501, 13, 16, 0.287037
47, 36, 621, 18, 18, 0.280864
48, 35, 631, 17, 18, 0.283951
48, 35, 591, 15, 20, 0.308642
44, 39, 724, 17, 22, 0.299383
52, 31, 560, 15, 16, 0.314815
49, 34, 563, 16, 18, 0.262346
44, 39, 724, 17, 22, 0.299383
49, 34, 560, 15, 19, 0.290123
49, 34, 540, 19, 15, 0.259259
51, 32, 547, 18, 14, 0.250000
51, 32, 577, 13, 19, 0.305556
48, 35, 601, 18, 17, 0.265432
53, 30, 530, 17, 13, 0.250000
51, 32, 577, 13, 19, 0.305556
48, 35, 582, 19, 16, 0.265432
46, 37, 601, 19, 18, 0.265432
44, 39, 723, 20, 19, 0.256173
51, 32, 612, 17, 15, 0.253086
48, 35, 514, 18, 17, 0.240741
47, 36, 602, 17, 19, 0.296296
52, 31, 484, 15, 16, 0.268519
51, 32, 490, 19, 13, 0.237654
51, 32, 583, 17, 15, 0.256173
49, 34, 543, 11, 23, 0.314815
57, 26, 461, 17, 9, 0.240741
55, 28, 451, 11, 17, 0.293210
47, 36, 611, 15, 21, 0.296296
47, 36, 600, 19, 17, 0.274691
49, 34, 557, 15, 19, 0.277778
48, 35, 679, 16, 19, 0.296296
52, 31, 525, 16, 15, 0.280864
51, 32, 523, 19, 13, 0.234568
48, 35, 679, 16, 19, 0.296296
49, 34, 632, 17, 17, 0.256173
54, 29, 510, 17, 12, 0.240741
48, 35, 642, 16, 19, 0.293210
50, 33, 519, 15, 18, 0.311728
48, 35, 613, 14, 21, 0.311728
53, 30, 512, 13, 17, 0.293210
52, 31, 491, 13, 18, 0.287037
48, 35, 613, 14, 21, 0.311728
45, 38, 649, 18, 20, 0.287037
54, 29, 617, 18, 11, 0.259259
50, 33, 547, 13, 20, 0.293210
50, 33, 706, 18, 15, 0.240741
47, 36, 549, 17, 19, 0.277778
50, 33, 628, 17, 16, 0.293210
44, 39, 629, 18, 21, 0.305556
45, 38, 635, 17, 21, 0.274691
50, 33, 527, 17, 16, 0.259259
44, 39, 629, 18, 21, 0.305556
53, 30, 492, 16, 14, 0.262346
53, 30, 464, 14, 16, 0.265432
52, 31, 541, 13, 18, 0.299383
48, 35, 563, 17, 18, 0.271605
52, 31, 533, 16, 15, 0.265432
47, 36, 544, 17, 19, 0.271605
47, 36, 618, 16, 20, 0.280864
46, 37, 578, 18, 19, 0.283951
46, 37, 616, 18, 19, 0.262346
57, 26, 485, 15, 11, 0.246914
52, 31, 545, 12, 19, 0.327160
50, 33, 497, 13, 20, 0.277778
50, 33, 573, 17, 16, 0.268519
56, 27, 509, 15, 12, 0.243827
48, 35, 629, 13, 22, 0.299383
50, 33, 526, 17, 16, 0.256173
49, 34, 520, 14, 20, 0.280864
48, 35, 629, 13, 22, 0.299383
44, 39, 588, 15, 24, 0.296296
50, 33, 612, 14, 19, 0.280864
46, 37, 616, 19, 18, 0.268519
47, 36, 697, 19, 17, 0.265432
44, 39, 575, 18, 21, 0.265432
47, 36, 659, 20, 16, 0.246914
48, 35, 601, 17, 18, 0.287037
52, 31, 634, 17, 14, 0.271605
52, 31, 516, 14, 17, 0.265432
48, 35, 601, 17, 18, 0.287037
49, 34, 535, 10, 24, 0.336420
45, 38, 619, 16, 22, 0.308642
54, 29, 536, 17, 12, 0.250000
56, 27, 500, 16, 11, 0.240741
45, 38, 603, 14, 24, 0.302469
54, 29, 532, 15, 14, 0.274691
53, 30, 468, 12, 18, 0.290123
48, 35, 572, 14, 21, 0.287037
46, 37, 604, 17, 20, 0.271605
49, 34, 610, 17, 17, 0.262346
50, 33, 554, 15, 18, 0.265432
52, 31, 584, 14, 17, 0.296296
59, 24, 497, 14, 10, 0.262346
50, 33, 554, 15, 18, 0.265432
54, 29, 512, 17, 12, 0.256173
55, 28, 502, 13, 15, 0.296296
47, 36, 639, 18, 18, 0.262346
47, 36, 659, 19, 17, 0.253086
44, 39, 572, 18, 21, 0.268519
51, 32, 564, 16, 16, 0.259259
58, 25, 438, 13, 12, 0.274691
51, 32, 562, 16, 16, 0.265432
49, 34, 528, 19, 15, 0.243827
53, 30, 568, 18, 12, 0.250000
48, 35, 591, 19, 16, 0.265432
46, 37, 645, 14, 23, 0.314815
47, 36, 699, 17, 19, 0.308642
50, 33, 507, 19, 14, 0.234568
46, 37, 645, 14, 23, 0.314815
55, 28, 539, 18, 10, 0.240741
49, 34, 546, 17, 17, 0.240741
45, 38, 650, 13, 25, 0.327160
50, 33, 621, 17, 16, 0.302469
50, 33, 539, 20, 13, 0.228395
45, 38, 650, 13, 25, 0.327160
43, 40, 596, 16, 24, 0.283951
51, 32, 613, 19, 13, 0.262346
53, 30, 493, 14, 16, 0.262346
43, 40, 630, 18, 22, 0.290123
49, 34, 541, 15, 19, 0.283951
47, 36, 577, 11, 25, 0.333333
45, 38, 688, 17, 21, 0.293210
55, 28, 466, 13, 15, 0.277778
47, 36, 577, 11, 25, 0.333333
42, 41, 759, 19, 22, 0.280864
55, 28, 416, 12, 16, 0.268519
47, 36, 674, 18, 18, 0.287037
49, 34, 606, 21, 13, 0.240741
49, 34, 550, 14, 20, 0.277778
50, 33, 728, 17, 16, 0.259259
51, 32, 554, 18, 14, 0.256173
48, 35, 606, 16, 19, 0.290123
51, 32, 504, 14, 18, 0.293210
50, 33, 626, 15, 18, 0.280864
51, 32, 567, 14, 18, 0.302469
49, 34, 547, 18, 16, 0.246914
55, 28, 466, 14, 14, 0.262346
51, 32, 536, 15, 17, 0.265432
51, 32, 521, 11, 21, 0.299383
44, 39, 749, 17, 22, 0.271605
45, 38, 577, 19, 19, 0.277778
50, 33, 591, 17, 16, 0.280864
47, 36, 665, 19, 17, 0.274691
53, 30, 512, 16, 14, 0.256173
46, 37, 614, 16, 21, 0.277778
51, 32, 555, 15, 17, 0.274691
42, 41, 748, 20, 21, 0.274691
52, 31, 535, 14, 17, 0.277778
55, 28, 473, 11, 17, 0.302469
42, 41, 748, 20, 21, 0.274691
49, 34, 624, 16, 18, 0.305556
48, 35, 473, 14, 21, 0.299383
54, 29, 509, 14, 15, 0.299383
49, 34, 579, 18, 16, 0.250000
44, 39, 568, 15, 24, 0.299383
52, 31, 552, 16, 15, 0.243827
49, 34, 630, 20, 14, 0.256173
47, 36, 645, 14, 22, 0.302469
49, 34, 630, 20, 14, 0.256173
47, 36, 635, 14, 22, 0.308642
49, 34, 512, 19, 15, 0.259259
52, 31, 503, 15, 16, 0.302469
48, 35, 600, 18, 17, 0.262346
48, 35, 718, 21, 14, 0.228395
47, 36, 600, 16, 20, 0.296296
57, 26, 496, 13, 13, 0.265432
48, 35, 718, 21, 14, 0.228395
50, 33, 595, 12, 21, 0.317901
46, 37, 650, 22, 15, 0.234568
49, 34, 602, 14, 20, 0.287037
44, 39, 600, 17, 22, 0.280864
46, 37, 637, 18, 19, 0.287037
47, 36, 619, 16, 20, 0.293210
48, 35, 612, 16, 19, 0.274691
47, 36, 619, 16, 20, 0.293210
51, 32, 505, 13, 19, 0.296296
49, 34, 539, 15, 19, 0.280864
52, 31, 565, 13, 18, 0.280864
51, 32, 545, 13, 19, 0.293210
50, 33, 585, 14, 19, 0.308642
57, 26, 558, 13, 13, 0.280864
51, 32, 545, 13, 19, 0.293210
44, 39, 565, 17, 22, 0.271605
48, 35, 526, 14, 21, 0.280864
56, 27, 457, 13, 14, 0.280864
52, 31, 460, 14, 17, 0.293210
51, 32, 586, 15, 17, 0.287037
53, 30, 623, 13, 17, 0.296296
49, 34, 557, 20, 14, 0.246914
51, 32, 566, 15, 17, 0.283951
56, 27, 435, 11, 16, 0.296296
50, 33, 599, 16, 17, 0.302469
47, 36, 565, 13, 23, 0.317901
51, 32, 640, 16, 16, 0.271605
53, 30, 527, 17, 13, 0.262346
47, 36, 605, 14, 22, 0.314815
47, 36, 608, 17, 19, 0.280864
49, 34, 580, 22, 12, 0.228395
51, 32, 577, 15, 17, 0.268519
48, 35, 687, 17, 18, 0.293210
53, 30, 550, 15, 15, 0.268519
45, 38, 568, 17, 21, 0.311728
49, 34, 623, 18, 16, 0.274691
47, 36, 686, 19, 17, 0.283951
50, 33, 547, 18, 15, 0.253086
54, 29, 552, 18, 11, 0.231481
52, 31, 547, 18, 13, 0.250000
48, 35, 604, 17, 18, 0.287037
51, 32, 705, 16, 16, 0.296296
49, 34, 634, 18, 16, 0.265432
47, 36, 611, 19, 17, 0.268519
49, 34, 634, 18, 16, 0.265432
55, 28, 537, 17, 11, 0.259259
54, 29, 476, 14, 15, 0.274691
48, 35, 606, 16, 19, 0.296296
48, 35, 510, 15, 20, 0.296296
47, 36, 694, 16, 20, 0.287037
54, 29, 535, 16, 13, 0.277778
47, 36, 694, 16, 20, 0.287037
49, 34, 519, 18, 16, 0.250000
51, 32, 486, 14, 18, 0.293210
49, 34, 535, 20, 14, 0.234568
50, 33, 625, 16, 17, 0.268519
50, 33, 504, 18, 15, 0.237654
55, 28, 523, 17, 11, 0.253086
42, 41, 692, 16, 25, 0.311728
49, 34, 592, 19, 15, 0.271605
53, 30, 524, 11, 19, 0.327160
48, 35, 660, 17, 18, 0.277778
53, 30, 499, 16, 14, 0.240741
53, 30, 524, 11, 19, 0.327160
51, 32, 609, 16, 16, 0.268519
47, 36, 648, 19, 17, 0.268519
45, 38, 706, 20, 18, 0.256173
46, 37, 559, 19, 18, 0.253086
48, 35, 655, 19, 16, 0.253086
49, 34, 611, 18, 16, 0.287037
51, 32, 589, 16, 16, 0.302469
49, 34, 523, 16, 18, 0.259259
49, 34, 611, 18, 16, 0.287037
50, 33, 529, 13, 20, 0.299383
55, 28, 505, 13, 15, 0.293210
50, 33, 666, 18, 15, 0.262346
47, 36, 606, 17, 19, 0.302469
48, 35, 585, 16, 19, 0.296296
50, 33, 537, 15, 18, 0.280864
48, 35, 585, 16, 19, 0.296296
50, 33, 536, 14, 19, 0.287037
46, 37, 518, 14, 23, 0.293210
51, 32, 499, 17, 15, 0.246914
50, 33, 591, 15, 18, 0.274691
52, 31, 574, 13, 18, 0.299383
46, 37, 664, 16, 21, 0.311728
53, 30, 569, 18, 12, 0.234568
52, 31, 574, 13, 18, 0.299383
56, 27, 479, 14, 13, 0.274691
49, 34, 609, 15, 19, 0.293210
50, 33, 543, 12, 21, 0.320988
47, 36, 650, 17, 19, 0.277778
47, 36, 554, 15, 21, 0.274691
51, 32, 558, 13, 19, 0.299383
47, 36, 650, 17, 19, 0.277778
52, 31, 603, 17, 14, 0.259259
45, 38, 588, 17, 21, 0.253086
45, 38, 604, 18, 20, 0.277778
43, 40, 667, 16, 24, 0.317901
50, 33, 607, 16, 17, 0.277778
49, 34, 570, 17, 17, 0.262346
43, 40, 667, 16, 24, 0.317901
47, 36, 573, 15, 21, 0.293210
51, 32, 551, 15, 17, 0.274691
45, 38, 696, 20, 18, 0.259259
53, 30, 506, 12, 18, 0.302469
55, 28, 451, 9, 19, 0.314815
45, 38, 696, 20, 18, 0.259259
56, 27, 504, 12, 15, 0.296296
51, 32, 513, 17, 15, 0.243827
47, 36, 667, 16, 20, 0.280864
56, 27, 517, 17, 10, 0.234568
52, 31, 638, 13, 18, 0.293210
53, 30, 533, 15, 15, 0.256173
50, 33, 592, 19, 14, 0.243827
48, 35, 688, 12, 23, 0.361111
52, 31, 527, 14, 17, 0.293210
48, 35, 688, 12, 23, 0.361111
43, 40, 630, 21, 19, 0.283951
52, 31, 593, 16, 15, 0.265432
54, 29, 520, 9, 20, 0.330247
44, 39, 622, 17, 22, 0.271605
42, 41, 563, 17, 24, 0.274691
40, 43, 709, 22, 21, 0.277778
46, 37, 628, 18, 19, 0.299383
52, 31, 437, 12, 19, 0.277778
49, 34, 509, 15, 19, 0.271605
46, 37, 628, 18, 19, 0.299383
58, 25, 484, 14, 11, 0.271605
50, 33, 547, 19, 14, 0.265432
47, 36, 653, 17, 19, 0.274691
50, 33, 740, 19, 14, 0.265432
49, 34, 553, 16, 18, 0.277778
47, 36, 653, 17, 19, 0.274691
44, 39, 752, 18, 21, 0.271605
50, 33, 608, 17, 16, 0.287037
52, 31, 547, 14, 17, 0.290123
47, 36, 743, 17, 19, 0.277778
48, 35, 635, 21, 14, 0.240741
47, 36, 534, 15, 21, 0.277778
58, 25, 457, 13, 12, 0.259259
44, 39, 611, 19, 20, 0.268519
48, 35, 586, 18, 17, 0.274691
47, 36, 593, 23, 13, 0.216049
52, 31, 530, 16, 15, 0.271605
51, 32, 617, 16, 16, 0.293210
53, 30, 526, 17, 13, 0.256173
52, 31, 507, 13, 18, 0.293210
45, 38, 631, 15, 23, 0.296296
54, 29, 431, 14, 15, 0.265432
45, 38, 631, 15, 23, 0.296296
43, 40, 629, 16, 24, 0.305556
49, 34, 537, 16, 18, 0.265432
56, 27, 449, 13, 14, 0.259259
46, 37, 647, 14, 23, 0.299383
46, 37, 647, 14, 23, 0.299383
55, 28, 524, 14, 14, 0.271605
49, 34, 610, 15, 19, 0.296296
52, 31, 640, 14, 17, 0.293210
57, 26, 459, 14, 12, 0.271605
47, 36, 647, 18, 18, 0.280864
59, 24, 526, 16, 8, 0.256173
51, 32, 498, 15, 17, 0.283951
51, 32, 587, 16, 16, 0.268519
51, 32, 525, 13, 19, 0.327160
47, 36, 587, 15, 21, 0.302469
54, 29, 502, 12, 17, 0.296296
53, 30, 460, 15, 15, 0.274691
47, 36, 587, 15, 21, 0.302469
48, 35, 590, 15, 20, 0.287037
48, 35, 507, 15, 20, 0.280864
49, 34, 589, 16, 18, 0.274691
59, 24, 521, 15, 9, 0.243827
45, 38, 646, 20, 18, 0.262346
50, 33, 617, 20, 13, 0.243827
46, 37, 599, 19, 18, 0.265432
50, 33, 710, 16, 17, 0.299383
49, 34, 568, 19, 15, 0.268519
52, 31, 541, 15, 16, 0.283951
50, 33, 710, 16, 17, 0.299383
43, 40, 689, 18, 22, 0.283951
53, 30, 619, 15, 15, 0.262346
47, 36, 550, 16, 20, 0.293210
48, 35, 626, 15, 20, 0.317901
49, 34, 585, 16, 18, 0.283951
52, 31, 618, 13, 18, 0.302469
54, 29, 593, 14, 15, 0.271605
49, 34, 585, 16, 18, 0.283951
54, 29, 492, 13, 16, 0.287037
44, 39, 578, 16, 23, 0.268519
47, 36, 687, 20, 16, 0.280864
50, 33, 662, 16, 17, 0.293210
50, 33, 527, 14, 19, 0.280864
47, 36, 687, 20, 16, 0.280864
49, 34, 556, 18, 16, 0.274691
51, 32, 598, 19, 13, 0.243827
53, 30, 487, 14, 16, 0.283951
51, 32, 598, 19, 13, 0.243827
54, 29, 502, 15, 14, 0.256173
48, 35, 678, 20, 15, 0.246914
49, 34, 544, 18, 16, 0.259259
51, 32, 539, 18, 14, 0.283951
45, 38, 709, 18, 20, 0.274691
50, 33, 564, 19, 14, 0.246914
45, 38, 709, 18, 20, 0.274691
44, 39, 738, 18, 21, 0.271605
45, 38, 600, 17, 21, 0.287037
56, 27, 492, 17, 10, 0.243827
52, 31, 593, 19, 12, 0.250000
49, 34, 508, 15, 19, 0.271605
51, 32, 533, 18, 14, 0.253086
50, 33, 603, 14, 19, 0.302469
53, 30, 502, 15, 15, 0.274691
44, 39, 644, 15, 24, 0.299383
52, 31, 569, 15, 16, 0.280864
51, 32, 549, 17, 15, 0.250000
48, 35, 652, 20, 15, 0.265432
45, 38, 599, 17, 21, 0.302469
42, 41, 642, 21, 20, 0.296296
52, 31, 525, 15, 16, 0.274691
52, 31, 546, 15, 16, 0.271605
53, 30, 504, 16, 14, 0.256173
46, 37, 660, 17, 20, 0.299383
50, 33, 688, 15, 18, 0.274691
50, 33, 528, 17, 16, 0.265432
51, 32, 490, 15, 17, 0.287037
50, 33, 688, 15, 18, 0.274691
48, 35, 570, 14, 21, 0.296296
50, 33, 549, 15, 18, 0.277778
44, 39, 702, 20, 19, 0.268519
53, 30, 523, 13, 17, 0.302469
55, 28, 460, 10, 18, 0.314815
44, 39, 702, 20, 19, 0.268519
