trivial, nontrivial, cycles, bl, routed, usage
56, 27, 485, 15, 12, 0.268519
54, 29, 507, 13, 16, 0.311728
46, 37, 678, 16, 21, 0.299383
58, 25, 411, 12, 13, 0.271605
46, 37, 678, 16, 21, 0.299383
53, 30, 516, 17, 13, 0.268519
56, 27, 467, 14, 13, 0.271605
51, 32, 599, 16, 16, 0.262346
52, 31, 510, 15, 16, 0.274691
46, 37, 777, 19, 18, 0.274691
52, 31, 528, 17, 14, 0.259259
46, 37, 777, 19, 18, 0.274691
44, 39, 757, 15, 24, 0.287037
58, 25, 469, 13, 12, 0.271605
50, 33, 631, 17, 16, 0.259259
49, 34, 529, 18, 16, 0.262346
50, 33, 742, 20, 13, 0.234568
47, 36, 673, 16, 20, 0.296296
56, 27, 469, 15, 12, 0.259259
50, 33, 742, 20, 13, 0.234568
55, 28, 478, 11, 17, 0.317901
53, 30, 522, 18, 12, 0.234568
50, 33, 656, 15, 18, 0.280864
52, 31, 630, 17, 14, 0.250000
47, 36, 691, 15, 21, 0.280864
52, 31, 461, 10, 21, 0.302469
46, 37, 689, 19, 18, 0.262346
46, 37, 557, 19, 18, 0.259259
46, 37, 607, 19, 18, 0.262346
44, 39, 590, 18, 21, 0.277778
56, 27, 500, 13, 14, 0.265432
50, 33, 624, 18, 15, 0.274691
56, 27, 447, 13, 14, 0.277778
48, 35, 587, 18, 17, 0.250000
45, 38, 717, 13, 25, 0.336420
49, 34, 589, 18, 16, 0.277778
48, 35, 519, 14, 21, 0.277778
45, 38, 717, 13, 25, 0.336420
53, 30, 600, 16, 14, 0.262346
54, 29, 520, 9, 20, 0.342593
45, 38, 592, 17, 21, 0.271605
42, 41, 599, 17, 24, 0.280864
40, 43, 730, 22, 21, 0.283951
46, 37, 592, 18, 19, 0.290123
52, 31, 465, 15, 16, 0.259259
49, 34, 524, 16, 18, 0.262346
46, 37, 592, 18, 19, 0.290123
51, 32, 525, 14, 18, 0.274691
45, 38, 715, 18, 20, 0.280864
45, 38, 581, 19, 19, 0.256173
45, 38, 630, 16, 22, 0.302469
55, 28, 524, 13, 15, 0.274691
44, 39, 668, 20, 19, 0.262346
45, 38, 703, 19, 19, 0.280864
45, 38, 597, 18, 20, 0.274691
52, 31, 582, 15, 16, 0.287037
49, 34, 498, 17, 17, 0.243827
53, 30, 512, 14, 16, 0.280864
52, 31, 582, 15, 16, 0.287037
50, 33, 517, 13, 20, 0.296296
50, 33, 546, 21, 12, 0.228395
46, 37, 693, 19, 18, 0.265432
48, 35, 605, 17, 18, 0.308642
44, 39, 603, 16, 23, 0.283951
58, 25, 494, 15, 10, 0.259259
54, 29, 491, 13, 16, 0.320988
48, 35, 614, 20, 15, 0.253086
53, 30, 516, 16, 14, 0.262346
49, 34, 658, 15, 19, 0.296296
48, 35, 555, 17, 18, 0.271605
57, 26, 474, 15, 11, 0.256173
49, 34, 658, 15, 19, 0.296296
52, 31, 525, 16, 15, 0.271605
54, 29, 595, 14, 15, 0.287037
46, 37, 666, 15, 22, 0.308642
49, 34, 685, 19, 15, 0.240741
43, 40, 589, 19, 21, 0.262346
48, 35, 582, 17, 18, 0.277778
58, 25, 431, 12, 13, 0.274691
51, 32, 581, 15, 17, 0.274691
49, 34, 552, 17, 17, 0.277778
53, 30, 459, 16, 14, 0.237654
49, 34, 613, 16, 18, 0.287037
47, 36, 695, 19, 17, 0.268519
53, 30, 484, 11, 19, 0.293210
47, 36, 695, 19, 17, 0.268519
50, 33, 552, 14, 19, 0.296296
51, 32, 599, 16, 16, 0.277778
54, 29, 510, 13, 16, 0.293210
45, 38, 690, 20, 18, 0.256173
48, 35, 568, 17, 18, 0.265432
46, 37, 607, 16, 21, 0.299383
50, 33, 538, 14, 19, 0.277778
58, 25, 482, 11, 14, 0.290123
46, 37, 607, 16, 21, 0.299383
48, 35, 530, 15, 20, 0.283951
51, 32, 575, 16, 16, 0.280864
45, 38, 597, 17, 21, 0.287037
49, 34, 743, 13, 21, 0.317901
54, 29, 460, 16, 13, 0.243827
49, 34, 743, 13, 21, 0.317901
51, 32, 615, 15, 17, 0.277778
49, 34, 567, 16, 18, 0.259259
51, 32, 664, 15, 17, 0.293210
56, 27, 518, 15, 12, 0.265432
44, 39, 637, 18, 21, 0.308642
57, 26, 504, 17, 9, 0.228395
51, 32, 527, 17, 15, 0.243827
46, 37, 626, 17, 20, 0.283951
47, 36, 566, 13, 23, 0.305556
45, 38, 620, 16, 22, 0.302469
47, 36, 536, 16, 20, 0.311728
49, 34, 612, 16, 18, 0.277778
53, 30, 438, 14, 16, 0.250000
47, 36, 568, 15, 21, 0.308642
48, 35, 589, 15, 20, 0.290123
49, 34, 577, 16, 18, 0.277778
49, 34, 586, 15, 19, 0.317901
57, 26, 496, 10, 16, 0.302469
49, 34, 577, 16, 18, 0.277778
50, 33, 577, 17, 16, 0.290123
49, 34, 602, 19, 15, 0.259259
48, 35, 587, 19, 16, 0.246914
47, 36, 583, 19, 17, 0.262346
48, 35, 672, 16, 19, 0.333333
50, 33, 503, 19, 14, 0.231481
48, 35, 672, 16, 19, 0.333333
49, 34, 552, 16, 18, 0.268519
51, 32, 562, 15, 17, 0.280864
51, 32, 536, 16, 16, 0.277778
46, 37, 628, 16, 21, 0.283951
47, 36, 614, 16, 20, 0.293210
49, 34, 555, 16, 18, 0.299383
46, 37, 592, 18, 19, 0.274691
58, 25, 526, 13, 12, 0.259259
49, 34, 555, 16, 18, 0.299383
50, 33, 577, 14, 19, 0.308642
48, 35, 586, 16, 19, 0.277778
45, 38, 515, 16, 22, 0.280864
51, 32, 502, 13, 19, 0.296296
52, 31, 536, 16, 15, 0.277778
49, 34, 564, 19, 15, 0.256173
48, 35, 621, 16, 19, 0.305556
55, 28, 533, 15, 13, 0.271605
48, 35, 621, 16, 19, 0.305556
53, 30, 517, 15, 15, 0.256173
43, 40, 669, 19, 21, 0.277778
50, 33, 601, 16, 17, 0.311728
45, 38, 699, 18, 20, 0.280864
54, 29, 548, 14, 15, 0.308642
50, 33, 601, 16, 17, 0.311728
49, 34, 604, 19, 15, 0.231481
42, 41, 742, 20, 21, 0.265432
49, 34, 572, 16, 18, 0.268519
48, 35, 619, 16, 19, 0.305556
49, 34, 537, 17, 17, 0.256173
55, 28, 484, 16, 12, 0.243827
48, 35, 619, 16, 19, 0.305556
53, 30, 539, 12, 18, 0.290123
50, 33, 522, 19, 14, 0.237654
54, 29, 530, 17, 12, 0.253086
50, 33, 546, 19, 14, 0.246914
46, 37, 612, 15, 22, 0.317901
47, 36, 688, 17, 19, 0.287037
51, 32, 500, 17, 15, 0.246914
46, 37, 612, 15, 22, 0.317901
55, 28, 517, 17, 11, 0.250000
54, 29, 494, 13, 16, 0.280864
47, 36, 612, 19, 17, 0.265432
48, 35, 630, 17, 18, 0.280864
48, 35, 590, 15, 20, 0.308642
44, 39, 723, 17, 22, 0.299383
52, 31, 559, 15, 16, 0.314815
49, 34, 547, 16, 18, 0.262346
44, 39, 723, 17, 22, 0.299383
49, 34, 559, 15, 19, 0.293210
49, 34, 526, 19, 15, 0.253086
51, 32, 546, 18, 14, 0.246914
51, 32, 578, 14, 18, 0.293210
48, 35, 600, 18, 17, 0.265432
53, 30, 527, 17, 13, 0.250000
51, 32, 578, 14, 18, 0.293210
48, 35, 586, 20, 15, 0.253086
46, 37, 622, 18, 19, 0.268519
44, 39, 641, 20, 19, 0.268519
51, 32, 605, 17, 15, 0.256173
48, 35, 529, 18, 17, 0.246914
47, 36, 597, 17, 19, 0.293210
52, 31, 486, 16, 15, 0.253086
51, 32, 500, 19, 13, 0.234568
51, 32, 576, 17, 15, 0.256173
49, 34, 542, 11, 23, 0.314815
57, 26, 472, 16, 10, 0.253086
55, 28, 440, 11, 17, 0.280864
47, 36, 626, 16, 20, 0.280864
47, 36, 616, 18, 18, 0.277778
49, 34, 556, 15, 19, 0.280864
48, 35, 678, 16, 19, 0.296296
52, 31, 532, 16, 15, 0.277778
51, 32, 554, 18, 14, 0.243827
48, 35, 678, 16, 19, 0.296296
49, 34, 637, 17, 17, 0.256173
54, 29, 509, 17, 12, 0.240741
48, 35, 623, 16, 19, 0.290123
50, 33, 518, 15, 18, 0.311728
48, 35, 621, 14, 21, 0.311728
53, 30, 505, 13, 17, 0.290123
52, 31, 488, 13, 18, 0.293210
48, 35, 621, 14, 21, 0.311728
45, 38, 635, 18, 20, 0.293210
54, 29, 559, 17, 12, 0.262346
50, 33, 546, 13, 20, 0.299383
50, 33, 693, 17, 16, 0.262346
47, 36, 553, 18, 18, 0.262346
50, 33, 627, 17, 16, 0.293210
44, 39, 625, 19, 20, 0.296296
45, 38, 642, 17, 21, 0.274691
50, 33, 528, 19, 14, 0.243827
44, 39, 625, 19, 20, 0.296296
53, 30, 505, 16, 14, 0.262346
53, 30, 473, 15, 15, 0.262346
52, 31, 540, 12, 19, 0.314815
48, 35, 562, 17, 18, 0.265432
52, 31, 523, 16, 15, 0.262346
47, 36, 529, 17, 19, 0.277778
47, 36, 606, 15, 21, 0.290123
46, 37, 577, 18, 19, 0.280864
46, 37, 615, 18, 19, 0.265432
57, 26, 485, 15, 11, 0.246914
52, 31, 539, 12, 19, 0.330247
50, 33, 499, 13, 20, 0.287037
50, 33, 593, 17, 16, 0.268519
56, 27, 470, 15, 12, 0.246914
48, 35, 632, 13, 22, 0.299383
50, 33, 525, 17, 16, 0.256173
49, 34, 516, 15, 19, 0.268519
48, 35, 632, 13, 22, 0.299383
44, 39, 587, 15, 24, 0.299383
50, 33, 617, 16, 17, 0.265432
46, 37, 615, 19, 18, 0.268519
47, 36, 705, 20, 16, 0.253086
44, 39, 584, 18, 21, 0.274691
47, 36, 662, 20, 16, 0.240741
48, 35, 594, 18, 17, 0.287037
52, 31, 646, 17, 14, 0.290123
52, 31, 507, 15, 16, 0.259259
48, 35, 594, 18, 17, 0.287037
49, 34, 534, 10, 24, 0.336420
45, 38, 612, 16, 22, 0.302469
54, 29, 545, 18, 11, 0.240741
56, 27, 499, 16, 11, 0.240741
45, 38, 602, 14, 24, 0.302469
54, 29, 531, 15, 14, 0.277778
53, 30, 467, 12, 18, 0.293210
48, 35, 571, 14, 21, 0.287037
46, 37, 609, 17, 20, 0.277778
49, 34, 596, 17, 17, 0.262346
50, 33, 544, 15, 18, 0.265432
52, 31, 583, 14, 17, 0.296296
59, 24, 496, 14, 10, 0.262346
50, 33, 544, 15, 18, 0.265432
54, 29, 508, 18, 11, 0.246914
55, 28, 501, 13, 15, 0.296296
47, 36, 639, 17, 19, 0.277778
47, 36, 682, 18, 18, 0.265432
44, 39, 586, 18, 21, 0.265432
51, 32, 563, 16, 16, 0.256173
58, 25, 437, 13, 12, 0.268519
51, 32, 576, 15, 17, 0.277778
49, 34, 538, 20, 14, 0.237654
53, 30, 562, 18, 12, 0.253086
48, 35, 605, 20, 15, 0.259259
46, 37, 613, 15, 22, 0.317901
47, 36, 698, 17, 19, 0.308642
50, 33, 523, 18, 15, 0.243827
46, 37, 613, 15, 22, 0.317901
55, 28, 518, 18, 10, 0.237654
49, 34, 545, 17, 17, 0.240741
45, 38, 657, 13, 25, 0.330247
50, 33, 620, 17, 16, 0.305556
50, 33, 533, 18, 15, 0.250000
45, 38, 657, 13, 25, 0.330247
43, 40, 567, 16, 24, 0.280864
51, 32, 612, 19, 13, 0.259259
53, 30, 479, 14, 16, 0.259259
43, 40, 630, 17, 23, 0.302469
49, 34, 538, 15, 19, 0.280864
47, 36, 565, 11, 25, 0.333333
45, 38, 687, 17, 21, 0.293210
55, 28, 479, 13, 15, 0.280864
47, 36, 565, 11, 25, 0.333333
42, 41, 758, 19, 22, 0.277778
55, 28, 415, 12, 16, 0.265432
47, 36, 672, 18, 18, 0.283951
49, 34, 605, 21, 13, 0.237654
49, 34, 549, 14, 20, 0.280864
50, 33, 724, 17, 16, 0.265432
51, 32, 543, 18, 14, 0.256173
48, 35, 605, 16, 19, 0.290123
51, 32, 519, 14, 18, 0.296296
50, 33, 625, 15, 18, 0.280864
51, 32, 580, 15, 17, 0.283951
49, 34, 546, 18, 16, 0.250000
55, 28, 465, 14, 14, 0.262346
51, 32, 501, 13, 19, 0.280864
51, 32, 512, 12, 20, 0.290123
44, 39, 736, 16, 23, 0.290123
45, 38, 594, 19, 19, 0.280864
50, 33, 590, 17, 16, 0.280864
47, 36, 666, 19, 17, 0.277778
53, 30, 511, 16, 14, 0.256173
46, 37, 604, 16, 21, 0.277778
51, 32, 547, 14, 18, 0.280864
42, 41, 729, 20, 21, 0.271605
52, 31, 534, 14, 17, 0.277778
55, 28, 472, 11, 17, 0.305556
42, 41, 729, 20, 21, 0.271605
49, 34, 631, 16, 18, 0.305556
48, 35, 472, 14, 21, 0.299383
54, 29, 502, 14, 15, 0.299383
49, 34, 578, 18, 16, 0.246914
44, 39, 564, 16, 23, 0.293210
52, 31, 551, 16, 15, 0.243827
49, 34, 608, 20, 14, 0.259259
47, 36, 644, 14, 22, 0.302469
49, 34, 608, 20, 14, 0.259259
47, 36, 640, 14, 22, 0.305556
49, 34, 527, 19, 15, 0.253086
52, 31, 502, 15, 16, 0.305556
48, 35, 607, 16, 19, 0.283951
48, 35, 708, 21, 14, 0.222222
47, 36, 593, 16, 20, 0.308642
57, 26, 492, 14, 12, 0.262346
48, 35, 708, 21, 14, 0.222222
50, 33, 574, 12, 21, 0.314815
46, 37, 654, 22, 15, 0.234568
49, 34, 601, 14, 20, 0.287037
44, 39, 610, 18, 21, 0.274691
46, 37, 636, 18, 19, 0.287037
47, 36, 618, 16, 20, 0.293210
48, 35, 611, 16, 19, 0.274691
47, 36, 618, 16, 20, 0.293210
51, 32, 520, 12, 20, 0.311728
49, 34, 528, 15, 19, 0.277778
52, 31, 564, 13, 18, 0.283951
51, 32, 549, 14, 18, 0.287037
50, 33, 584, 14, 19, 0.308642
57, 26, 557, 13, 13, 0.280864
51, 32, 549, 14, 18, 0.287037
44, 39, 564, 17, 22, 0.268519
48, 35, 517, 15, 20, 0.271605
56, 27, 450, 13, 14, 0.280864
52, 31, 459, 14, 17, 0.290123
51, 32, 594, 15, 17, 0.290123
53, 30, 610, 14, 16, 0.283951
49, 34, 556, 20, 14, 0.246914
51, 32, 575, 15, 17, 0.277778
56, 27, 434, 11, 16, 0.293210
50, 33, 597, 16, 17, 0.299383
47, 36, 564, 13, 23, 0.324074
51, 32, 639, 16, 16, 0.268519
53, 30, 515, 17, 13, 0.259259
47, 36, 604, 14, 22, 0.314815
47, 36, 604, 18, 18, 0.265432
49, 34, 579, 22, 12, 0.222222
51, 32, 576, 15, 17, 0.268519
48, 35, 682, 17, 18, 0.290123
53, 30, 534, 15, 15, 0.262346
45, 38, 567, 17, 21, 0.311728
49, 34, 622, 18, 16, 0.274691
47, 36, 685, 19, 17, 0.280864
50, 33, 547, 18, 15, 0.253086
54, 29, 558, 19, 10, 0.228395
52, 31, 546, 18, 13, 0.250000
48, 35, 630, 18, 17, 0.265432
51, 32, 700, 16, 16, 0.293210
49, 34, 633, 18, 16, 0.265432
47, 36, 620, 19, 17, 0.268519
49, 34, 633, 18, 16, 0.265432
55, 28, 542, 17, 11, 0.262346
54, 29, 475, 14, 15, 0.277778
48, 35, 591, 16, 19, 0.293210
48, 35, 567, 15, 20, 0.290123
47, 36, 687, 16, 20, 0.290123
54, 29, 545, 16, 13, 0.283951
47, 36, 687, 16, 20, 0.290123
49, 34, 550, 18, 16, 0.253086
51, 32, 485, 14, 18, 0.293210
49, 34, 538, 19, 15, 0.243827
50, 33, 618, 16, 17, 0.265432
50, 33, 489, 18, 15, 0.237654
55, 28, 507, 17, 11, 0.250000
42, 41, 707, 15, 26, 0.324074
49, 34, 591, 19, 15, 0.271605
53, 30, 509, 13, 17, 0.296296
48, 35, 659, 17, 18, 0.277778
53, 30, 489, 16, 14, 0.243827
53, 30, 509, 13, 17, 0.296296
51, 32, 613, 16, 16, 0.271605
47, 36, 647, 19, 17, 0.268519
45, 38, 747, 21, 17, 0.243827
46, 37, 568, 19, 18, 0.262346
48, 35, 658, 19, 16, 0.250000
49, 34, 590, 18, 16, 0.287037
51, 32, 588, 16, 16, 0.305556
49, 34, 564, 17, 17, 0.253086
49, 34, 590, 18, 16, 0.287037
50, 33, 528, 13, 20, 0.302469
55, 28, 504, 13, 15, 0.296296
50, 33, 665, 18, 15, 0.256173
47, 36, 605, 17, 19, 0.299383
48, 35, 584, 16, 19, 0.296296
50, 33, 536, 15, 18, 0.277778
48, 35, 584, 16, 19, 0.296296
50, 33, 535, 14, 19, 0.287037
46, 37, 518, 15, 22, 0.283951
51, 32, 494, 17, 15, 0.243827
50, 33, 590, 15, 18, 0.274691
52, 31, 583, 14, 17, 0.287037
46, 37, 673, 17, 20, 0.302469
53, 30, 568, 18, 12, 0.237654
52, 31, 583, 14, 17, 0.287037
56, 27, 478, 14, 13, 0.274691
49, 34, 602, 15, 19, 0.293210
50, 33, 558, 12, 21, 0.320988
47, 36, 662, 17, 19, 0.277778
47, 36, 553, 15, 21, 0.280864
51, 32, 557, 13, 19, 0.299383
47, 36, 662, 17, 19, 0.277778
52, 31, 607, 17, 14, 0.259259
45, 38, 591, 17, 21, 0.256173
45, 38, 603, 18, 20, 0.271605
43, 40, 665, 18, 22, 0.293210
50, 33, 606, 16, 17, 0.277778
49, 34, 567, 16, 18, 0.271605
43, 40, 665, 18, 22, 0.293210
47, 36, 581, 15, 21, 0.293210
51, 32, 543, 14, 18, 0.280864
45, 38, 677, 20, 18, 0.256173
53, 30, 505, 12, 18, 0.302469
55, 28, 450, 9, 19, 0.317901
45, 38, 677, 20, 18, 0.256173
56, 27, 503, 12, 15, 0.293210
51, 32, 520, 17, 15, 0.246914
47, 36, 671, 16, 20, 0.280864
56, 27, 502, 17, 10, 0.234568
52, 31, 637, 13, 18, 0.293210
53, 30, 534, 15, 15, 0.259259
50, 33, 591, 19, 14, 0.243827
48, 35, 667, 12, 23, 0.354938
52, 31, 540, 13, 18, 0.302469
48, 35, 667, 12, 23, 0.354938
43, 40, 629, 21, 19, 0.280864
52, 31, 593, 16, 15, 0.268519
54, 29, 513, 9, 20, 0.333333
44, 39, 613, 17, 22, 0.274691
42, 41, 578, 17, 24, 0.280864
40, 43, 726, 21, 22, 0.293210
46, 37, 627, 18, 19, 0.302469
52, 31, 425, 14, 17, 0.262346
49, 34, 516, 16, 18, 0.265432
46, 37, 627, 18, 19, 0.302469
58, 25, 479, 14, 11, 0.271605
50, 33, 551, 19, 14, 0.265432
47, 36, 652, 17, 19, 0.277778
50, 33, 739, 19, 14, 0.265432
49, 34, 552, 16, 18, 0.277778
47, 36, 652, 17, 19, 0.277778
44, 39, 766, 19, 20, 0.262346
50, 33, 582, 16, 17, 0.290123
52, 31, 553, 13, 18, 0.296296
47, 36, 730, 16, 20, 0.287037
48, 35, 634, 21, 14, 0.240741
47, 36, 534, 16, 20, 0.268519
58, 25, 456, 13, 12, 0.259259
44, 39, 587, 18, 21, 0.268519
48, 35, 585, 17, 18, 0.283951
47, 36, 592, 23, 13, 0.216049
52, 31, 529, 16, 15, 0.271605
51, 32, 616, 16, 16, 0.293210
53, 30, 535, 17, 13, 0.243827
52, 31, 498, 14, 17, 0.283951
45, 38, 637, 16, 22, 0.290123
54, 29, 445, 14, 15, 0.271605
45, 38, 637, 16, 22, 0.290123
43, 40, 634, 16, 24, 0.314815
49, 34, 525, 16, 18, 0.259259
56, 27, 448, 13, 14, 0.259259
46, 37, 663, 15, 22, 0.290123
46, 37, 663, 15, 22, 0.290123
55, 28, 523, 14, 14, 0.268519
49, 34, 609, 15, 19, 0.293210
52, 31, 639, 14, 17, 0.293210
57, 26, 436, 14, 12, 0.268519
47, 36, 648, 18, 18, 0.283951
59, 24, 518, 15, 9, 0.262346
51, 32, 522, 14, 18, 0.293210
51, 32, 586, 16, 16, 0.268519
51, 32, 579, 13, 19, 0.317901
47, 36, 594, 15, 21, 0.308642
54, 29, 501, 11, 18, 0.305556
53, 30, 459, 15, 15, 0.274691
47, 36, 594, 15, 21, 0.308642
48, 35, 589, 15, 20, 0.283951
48, 35, 496, 15, 20, 0.280864
49, 34, 588, 16, 18, 0.277778
59, 24, 511, 15, 9, 0.243827
45, 38, 640, 20, 18, 0.277778
50, 33, 627, 19, 14, 0.259259
46, 37, 598, 19, 18, 0.265432
50, 33, 709, 16, 17, 0.299383
49, 34, 560, 19, 15, 0.265432
52, 31, 549, 15, 16, 0.287037
50, 33, 709, 16, 17, 0.299383
43, 40, 661, 17, 23, 0.287037
53, 30, 603, 15, 15, 0.259259
47, 36, 543, 16, 20, 0.302469
48, 35, 632, 15, 20, 0.320988
49, 34, 581, 17, 17, 0.274691
52, 31, 617, 13, 18, 0.302469
54, 29, 629, 13, 16, 0.299383
49, 34, 581, 17, 17, 0.274691
54, 29, 478, 14, 15, 0.280864
44, 39, 565, 18, 21, 0.250000
47, 36, 675, 16, 20, 0.311728
50, 33, 658, 16, 17, 0.287037
50, 33, 532, 14, 19, 0.287037
47, 36, 675, 16, 20, 0.311728
49, 34, 575, 17, 17, 0.280864
51, 32, 570, 17, 15, 0.274691
53, 30, 486, 14, 16, 0.290123
51, 32, 570, 17, 15, 0.274691
54, 29, 507, 15, 14, 0.259259
48, 35, 661, 20, 15, 0.246914
49, 34, 543, 18, 16, 0.259259
51, 32, 543, 18, 14, 0.283951
45, 38, 708, 18, 20, 0.277778
50, 33, 559, 18, 15, 0.256173
45, 38, 708, 18, 20, 0.277778
44, 39, 752, 19, 20, 0.262346
45, 38, 593, 17, 21, 0.280864
56, 27, 485, 17, 10, 0.243827
52, 31, 592, 19, 12, 0.250000
49, 34, 507, 15, 19, 0.271605
51, 32, 542, 18, 14, 0.253086
50, 33, 610, 15, 18, 0.293210
53, 30, 501, 15, 15, 0.277778
44, 39, 653, 14, 25, 0.311728
52, 31, 577, 16, 15, 0.271605
51, 32, 556, 17, 15, 0.250000
48, 35, 651, 20, 15, 0.262346
45, 38, 611, 17, 21, 0.305556
42, 41, 641, 20, 21, 0.296296
52, 31, 520, 15, 16, 0.268519
52, 31, 543, 16, 15, 0.268519
53, 30, 503, 16, 14, 0.259259
46, 37, 651, 17, 20, 0.296296
50, 33, 687, 15, 18, 0.274691
50, 33, 518, 17, 16, 0.271605
51, 32, 489, 15, 17, 0.290123
50, 33, 687, 15, 18, 0.274691
48, 35, 578, 14, 21, 0.296296
50, 33, 541, 14, 19, 0.283951
44, 39, 683, 20, 19, 0.265432
53, 30, 522, 13, 17, 0.302469
55, 28, 459, 10, 18, 0.317901
44, 39, 683, 20, 19, 0.265432
