trivial, nontrivial, cycles, bl, routed, usage
49, 34, 654, 14, 20, 0.287037
49, 34, 602, 19, 15, 0.231481
42, 41, 748, 20, 21, 0.268519
49, 34, 548, 16, 18, 0.265432
48, 35, 603, 16, 19, 0.302469
49, 34, 538, 17, 17, 0.259259
55, 28, 485, 16, 12, 0.243827
48, 35, 603, 16, 19, 0.302469
53, 30, 546, 12, 18, 0.290123
56, 27, 485, 14, 13, 0.293210
54, 29, 508, 13, 16, 0.311728
46, 37, 661, 16, 21, 0.299383
58, 25, 412, 12, 13, 0.271605
46, 37, 661, 16, 21, 0.299383
53, 30, 517, 17, 13, 0.268519
56, 27, 469, 14, 13, 0.271605
51, 32, 600, 16, 16, 0.262346
52, 31, 513, 14, 17, 0.287037
46, 37, 778, 19, 18, 0.274691
52, 31, 529, 17, 14, 0.256173
46, 37, 778, 19, 18, 0.274691
44, 39, 766, 14, 25, 0.299383
58, 25, 470, 13, 12, 0.268519
50, 33, 626, 17, 16, 0.262346
49, 34, 517, 18, 16, 0.259259
50, 33, 743, 20, 13, 0.234568
47, 36, 684, 17, 19, 0.277778
56, 27, 475, 14, 13, 0.271605
50, 33, 743, 20, 13, 0.234568
55, 28, 479, 11, 17, 0.324074
53, 30, 523, 18, 12, 0.228395
50, 33, 658, 16, 17, 0.274691
52, 31, 631, 17, 14, 0.250000
47, 36, 692, 15, 21, 0.280864
52, 31, 471, 10, 21, 0.302469
46, 37, 690, 19, 18, 0.262346
46, 37, 539, 19, 18, 0.259259
46, 37, 595, 18, 19, 0.268519
44, 39, 602, 17, 22, 0.290123
56, 27, 499, 12, 15, 0.271605
50, 33, 629, 18, 15, 0.271605
56, 27, 448, 13, 14, 0.274691
48, 35, 588, 18, 17, 0.250000
45, 38, 698, 15, 23, 0.314815
49, 34, 596, 18, 16, 0.277778
48, 35, 515, 15, 20, 0.274691
45, 38, 698, 15, 23, 0.314815
53, 30, 584, 16, 14, 0.256173
54, 29, 521, 9, 20, 0.345679
45, 38, 593, 17, 21, 0.274691
42, 41, 587, 17, 24, 0.277778
40, 43, 717, 22, 21, 0.277778
46, 37, 603, 18, 19, 0.299383
52, 31, 466, 15, 16, 0.259259
49, 34, 529, 16, 18, 0.256173
46, 37, 603, 18, 19, 0.299383
51, 32, 518, 15, 17, 0.268519
45, 38, 708, 19, 19, 0.265432
45, 38, 574, 18, 20, 0.274691
45, 38, 603, 16, 22, 0.302469
55, 28, 523, 12, 16, 0.280864
44, 39, 669, 20, 19, 0.262346
45, 38, 701, 20, 18, 0.256173
45, 38, 566, 18, 20, 0.274691
52, 31, 583, 15, 16, 0.283951
49, 34, 499, 17, 17, 0.246914
53, 30, 526, 14, 16, 0.271605
52, 31, 583, 15, 16, 0.283951
50, 33, 531, 13, 20, 0.290123
50, 33, 544, 20, 13, 0.237654
46, 37, 715, 19, 18, 0.268519
48, 35, 600, 17, 18, 0.305556
44, 39, 599, 16, 23, 0.283951
58, 25, 495, 15, 10, 0.262346
54, 29, 492, 13, 16, 0.317901
48, 35, 602, 20, 15, 0.253086
53, 30, 504, 16, 14, 0.262346
49, 34, 659, 15, 19, 0.296296
48, 35, 556, 17, 18, 0.274691
57, 26, 475, 15, 11, 0.256173
49, 34, 659, 15, 19, 0.296296
52, 31, 526, 16, 15, 0.271605
54, 29, 596, 14, 15, 0.287037
46, 37, 667, 15, 22, 0.305556
49, 34, 664, 19, 15, 0.243827
43, 40, 581, 19, 21, 0.259259
48, 35, 594, 16, 19, 0.290123
58, 25, 432, 12, 13, 0.274691
51, 32, 582, 15, 17, 0.274691
49, 34, 553, 17, 17, 0.277778
53, 30, 454, 16, 14, 0.237654
49, 34, 615, 16, 18, 0.283951
47, 36, 700, 18, 18, 0.287037
53, 30, 485, 11, 19, 0.290123
47, 36, 700, 18, 18, 0.287037
50, 33, 553, 14, 19, 0.296296
51, 32, 616, 17, 15, 0.262346
54, 29, 511, 13, 16, 0.293210
45, 38, 691, 20, 18, 0.256173
48, 35, 560, 17, 18, 0.262346
46, 37, 608, 16, 21, 0.299383
50, 33, 538, 13, 20, 0.287037
58, 25, 464, 13, 12, 0.265432
46, 37, 608, 16, 21, 0.299383
48, 35, 530, 15, 20, 0.287037
51, 32, 576, 16, 16, 0.280864
45, 38, 600, 17, 21, 0.287037
49, 34, 700, 13, 21, 0.311728
54, 29, 461, 16, 13, 0.243827
49, 34, 700, 13, 21, 0.311728
51, 32, 616, 15, 17, 0.274691
49, 34, 568, 16, 18, 0.259259
51, 32, 651, 15, 17, 0.274691
56, 27, 519, 15, 12, 0.265432
44, 39, 637, 18, 21, 0.305556
57, 26, 527, 17, 9, 0.225309
51, 32, 534, 17, 15, 0.243827
46, 37, 640, 17, 20, 0.283951
47, 36, 567, 13, 23, 0.305556
45, 38, 625, 16, 22, 0.299383
47, 36, 547, 16, 20, 0.305556
49, 34, 613, 16, 18, 0.277778
53, 30, 430, 14, 16, 0.253086
47, 36, 568, 16, 20, 0.293210
48, 35, 599, 15, 20, 0.293210
49, 34, 563, 18, 16, 0.246914
49, 34, 631, 15, 19, 0.339506
57, 26, 469, 10, 16, 0.302469
49, 34, 563, 18, 16, 0.246914
50, 33, 580, 17, 16, 0.290123
49, 34, 603, 19, 15, 0.256173
48, 35, 588, 19, 16, 0.246914
47, 36, 664, 19, 17, 0.253086
48, 35, 657, 18, 17, 0.308642
50, 33, 486, 19, 14, 0.225309
48, 35, 657, 18, 17, 0.308642
49, 34, 553, 16, 18, 0.271605
51, 32, 560, 15, 17, 0.280864
51, 32, 550, 18, 14, 0.243827
46, 37, 638, 16, 21, 0.280864
47, 36, 574, 16, 20, 0.296296
49, 34, 558, 17, 17, 0.287037
46, 37, 587, 18, 19, 0.274691
58, 25, 527, 13, 12, 0.259259
49, 34, 558, 17, 17, 0.287037
50, 33, 578, 14, 19, 0.308642
48, 35, 587, 16, 19, 0.280864
45, 38, 516, 16, 22, 0.280864
51, 32, 503, 13, 19, 0.296296
52, 31, 533, 16, 15, 0.271605
49, 34, 556, 19, 15, 0.253086
48, 35, 622, 16, 19, 0.305556
55, 28, 543, 15, 13, 0.271605
48, 35, 622, 16, 19, 0.305556
53, 30, 509, 15, 15, 0.259259
43, 40, 681, 19, 21, 0.268519
50, 33, 605, 18, 15, 0.290123
45, 38, 685, 18, 20, 0.283951
54, 29, 535, 14, 15, 0.308642
50, 33, 605, 18, 15, 0.290123
49, 34, 602, 19, 15, 0.231481
42, 41, 748, 20, 21, 0.268519
49, 34, 548, 16, 18, 0.265432
48, 35, 603, 16, 19, 0.302469
49, 34, 538, 17, 17, 0.259259
55, 28, 485, 16, 12, 0.243827
48, 35, 603, 16, 19, 0.302469
53, 30, 546, 12, 18, 0.290123
50, 33, 508, 17, 16, 0.256173
54, 29, 534, 17, 12, 0.253086
50, 33, 547, 19, 14, 0.246914
46, 37, 613, 15, 22, 0.320988
47, 36, 689, 17, 19, 0.290123
51, 32, 501, 17, 15, 0.243827
46, 37, 613, 15, 22, 0.320988
55, 28, 526, 17, 11, 0.250000
54, 29, 492, 13, 16, 0.283951
47, 36, 605, 19, 17, 0.265432
48, 35, 627, 18, 17, 0.256173
48, 35, 583, 15, 20, 0.302469
44, 39, 724, 17, 22, 0.296296
52, 31, 560, 15, 16, 0.314815
49, 34, 548, 17, 17, 0.250000
44, 39, 724, 17, 22, 0.296296
49, 34, 560, 15, 19, 0.290123
49, 34, 540, 19, 15, 0.256173
51, 32, 541, 18, 14, 0.246914
51, 32, 579, 14, 18, 0.293210
48, 35, 601, 18, 17, 0.265432
53, 30, 522, 17, 13, 0.246914
51, 32, 579, 14, 18, 0.293210
48, 35, 591, 19, 16, 0.265432
46, 37, 632, 18, 19, 0.268519
44, 39, 698, 19, 20, 0.265432
51, 32, 606, 17, 15, 0.256173
48, 35, 520, 18, 17, 0.243827
47, 36, 598, 17, 19, 0.293210
52, 31, 493, 15, 16, 0.262346
51, 32, 501, 19, 13, 0.234568
51, 32, 583, 17, 15, 0.256173
49, 34, 543, 11, 23, 0.314815
57, 26, 474, 17, 9, 0.250000
55, 28, 449, 11, 17, 0.293210
47, 36, 625, 16, 20, 0.277778
47, 36, 617, 18, 18, 0.280864
49, 34, 557, 15, 19, 0.277778
48, 35, 679, 16, 19, 0.296296
52, 31, 533, 16, 15, 0.274691
51, 32, 533, 19, 13, 0.231481
48, 35, 679, 16, 19, 0.296296
49, 34, 638, 17, 17, 0.253086
54, 29, 495, 15, 14, 0.274691
48, 35, 642, 16, 19, 0.293210
50, 33, 530, 14, 19, 0.317901
48, 35, 610, 14, 21, 0.311728
53, 30, 512, 13, 17, 0.293210
52, 31, 481, 12, 19, 0.305556
48, 35, 610, 14, 21, 0.311728
45, 38, 636, 18, 20, 0.290123
54, 29, 604, 18, 11, 0.253086
50, 33, 543, 13, 20, 0.299383
50, 33, 694, 17, 16, 0.262346
47, 36, 541, 17, 19, 0.271605
50, 33, 619, 17, 16, 0.290123
44, 39, 640, 19, 20, 0.299383
45, 38, 643, 17, 21, 0.274691
50, 33, 522, 18, 15, 0.253086
44, 39, 640, 19, 20, 0.299383
53, 30, 496, 16, 14, 0.259259
53, 30, 474, 15, 15, 0.262346
52, 31, 541, 13, 18, 0.299383
48, 35, 569, 17, 18, 0.268519
52, 31, 540, 16, 15, 0.262346
47, 36, 526, 18, 18, 0.265432
47, 36, 622, 14, 22, 0.314815
46, 37, 581, 18, 19, 0.283951
46, 37, 617, 19, 18, 0.250000
57, 26, 486, 15, 11, 0.246914
52, 31, 540, 12, 19, 0.330247
50, 33, 501, 13, 20, 0.287037
50, 33, 573, 17, 16, 0.268519
56, 27, 509, 15, 12, 0.243827
48, 35, 633, 13, 22, 0.299383
50, 33, 526, 17, 16, 0.256173
49, 34, 508, 15, 19, 0.265432
48, 35, 633, 13, 22, 0.299383
44, 39, 588, 15, 24, 0.296296
50, 33, 618, 16, 17, 0.262346
46, 37, 616, 19, 18, 0.268519
47, 36, 705, 19, 17, 0.262346
44, 39, 590, 18, 21, 0.274691
47, 36, 663, 20, 16, 0.243827
48, 35, 605, 18, 17, 0.283951
52, 31, 634, 18, 13, 0.280864
52, 31, 508, 15, 16, 0.256173
48, 35, 605, 18, 17, 0.283951
49, 34, 529, 12, 22, 0.311728
45, 38, 659, 16, 22, 0.308642
54, 29, 546, 18, 11, 0.240741
56, 27, 509, 16, 11, 0.243827
45, 38, 608, 14, 24, 0.302469
54, 29, 532, 15, 14, 0.277778
53, 30, 451, 12, 18, 0.290123
48, 35, 572, 14, 21, 0.287037
46, 37, 610, 17, 20, 0.277778
49, 34, 607, 17, 17, 0.265432
50, 33, 545, 15, 18, 0.262346
52, 31, 584, 14, 17, 0.293210
59, 24, 488, 14, 10, 0.259259
50, 33, 545, 15, 18, 0.262346
54, 29, 509, 18, 11, 0.246914
55, 28, 505, 13, 15, 0.296296
47, 36, 637, 16, 20, 0.290123
47, 36, 666, 18, 18, 0.271605
44, 39, 578, 18, 21, 0.262346
51, 32, 564, 16, 16, 0.256173
58, 25, 438, 13, 12, 0.274691
51, 32, 577, 15, 17, 0.277778
49, 34, 532, 19, 15, 0.246914
53, 30, 577, 18, 12, 0.250000
48, 35, 606, 20, 15, 0.259259
46, 37, 609, 15, 22, 0.320988
47, 36, 708, 17, 19, 0.299383
50, 33, 524, 18, 15, 0.246914
46, 37, 609, 15, 22, 0.320988
55, 28, 550, 19, 9, 0.237654
49, 34, 538, 16, 18, 0.265432
45, 38, 658, 13, 25, 0.330247
50, 33, 621, 17, 16, 0.302469
50, 33, 545, 18, 15, 0.250000
45, 38, 658, 13, 25, 0.330247
43, 40, 549, 17, 23, 0.271605
51, 32, 621, 18, 14, 0.271605
53, 30, 480, 14, 16, 0.256173
43, 40, 620, 18, 22, 0.283951
49, 34, 542, 16, 18, 0.271605
47, 36, 572, 13, 23, 0.317901
45, 38, 687, 17, 21, 0.293210
55, 28, 466, 13, 15, 0.277778
47, 36, 572, 13, 23, 0.317901
42, 41, 759, 19, 22, 0.280864
55, 28, 414, 13, 15, 0.259259
47, 36, 674, 18, 18, 0.287037
49, 34, 606, 21, 13, 0.237654
49, 34, 563, 14, 20, 0.277778
50, 33, 734, 17, 16, 0.259259
51, 32, 544, 18, 14, 0.256173
48, 35, 592, 16, 19, 0.283951
51, 32, 547, 16, 16, 0.265432
50, 33, 618, 15, 18, 0.280864
51, 32, 581, 15, 17, 0.287037
49, 34, 523, 18, 16, 0.250000
55, 28, 466, 14, 14, 0.262346
51, 32, 503, 14, 18, 0.268519
51, 32, 513, 12, 20, 0.290123
44, 39, 737, 16, 23, 0.290123
45, 38, 583, 19, 19, 0.296296
50, 33, 600, 17, 16, 0.283951
47, 36, 665, 19, 17, 0.277778
53, 30, 503, 15, 15, 0.268519
46, 37, 611, 17, 20, 0.271605
51, 32, 555, 15, 17, 0.274691
42, 41, 722, 19, 22, 0.280864
52, 31, 535, 14, 17, 0.274691
55, 28, 473, 11, 17, 0.302469
42, 41, 722, 19, 22, 0.280864
49, 34, 619, 16, 18, 0.305556
48, 35, 473, 14, 21, 0.296296
54, 29, 503, 14, 15, 0.302469
49, 34, 572, 17, 17, 0.271605
44, 39, 565, 16, 23, 0.290123
52, 31, 552, 16, 15, 0.243827
49, 34, 620, 19, 15, 0.274691
47, 36, 628, 14, 22, 0.314815
49, 34, 620, 19, 15, 0.274691
47, 36, 630, 14, 22, 0.308642
49, 34, 528, 19, 15, 0.253086
52, 31, 501, 14, 17, 0.314815
48, 35, 608, 16, 19, 0.283951
48, 35, 718, 21, 14, 0.231481
47, 36, 585, 16, 20, 0.305556
57, 26, 501, 13, 13, 0.268519
48, 35, 718, 21, 14, 0.231481
50, 33, 582, 12, 21, 0.314815
46, 37, 660, 21, 16, 0.243827
49, 34, 572, 14, 20, 0.283951
44, 39, 612, 17, 22, 0.308642
46, 37, 646, 18, 19, 0.283951
47, 36, 623, 17, 19, 0.287037
48, 35, 593, 16, 19, 0.271605
47, 36, 623, 17, 19, 0.287037
51, 32, 521, 12, 20, 0.311728
49, 34, 529, 15, 19, 0.277778
52, 31, 584, 14, 17, 0.277778
51, 32, 543, 13, 19, 0.293210
50, 33, 585, 13, 20, 0.314815
57, 26, 500, 12, 14, 0.283951
51, 32, 543, 13, 19, 0.293210
44, 39, 567, 17, 22, 0.262346
48, 35, 526, 14, 21, 0.280864
56, 27, 451, 13, 14, 0.283951
52, 31, 468, 14, 17, 0.287037
51, 32, 595, 15, 17, 0.290123
53, 30, 611, 14, 16, 0.280864
49, 34, 557, 20, 14, 0.250000
51, 32, 576, 15, 17, 0.277778
56, 27, 436, 12, 15, 0.290123
50, 33, 596, 16, 17, 0.302469
47, 36, 535, 14, 22, 0.287037
51, 32, 664, 16, 16, 0.262346
53, 30, 516, 17, 13, 0.259259
47, 36, 615, 14, 22, 0.314815
47, 36, 612, 17, 19, 0.283951
49, 34, 555, 22, 12, 0.219136
51, 32, 562, 15, 17, 0.265432
48, 35, 692, 16, 19, 0.299383
53, 30, 550, 15, 15, 0.265432
45, 38, 567, 16, 22, 0.327160
49, 34, 625, 18, 16, 0.274691
47, 36, 666, 19, 17, 0.283951
50, 33, 533, 18, 15, 0.246914
54, 29, 567, 18, 11, 0.237654
52, 31, 547, 18, 13, 0.250000
48, 35, 635, 18, 17, 0.268519
51, 32, 707, 16, 16, 0.293210
49, 34, 633, 18, 16, 0.262346
47, 36, 605, 19, 17, 0.265432
49, 34, 633, 18, 16, 0.262346
55, 28, 543, 17, 11, 0.259259
54, 29, 476, 11, 18, 0.327160
48, 35, 606, 16, 19, 0.293210
48, 35, 568, 15, 20, 0.283951
47, 36, 688, 16, 20, 0.290123
54, 29, 546, 16, 13, 0.277778
47, 36, 688, 16, 20, 0.290123
49, 34, 551, 18, 16, 0.253086
51, 32, 494, 13, 19, 0.302469
49, 34, 548, 19, 15, 0.243827
50, 33, 625, 16, 17, 0.265432
50, 33, 489, 19, 14, 0.228395
55, 28, 523, 17, 11, 0.250000
42, 41, 699, 16, 25, 0.305556
49, 34, 592, 19, 15, 0.271605
53, 30, 510, 13, 17, 0.296296
48, 35, 650, 17, 18, 0.277778
53, 30, 494, 16, 14, 0.243827
53, 30, 510, 13, 17, 0.296296
51, 32, 614, 16, 16, 0.268519
47, 36, 648, 19, 17, 0.268519
45, 38, 748, 21, 17, 0.240741
46, 37, 574, 19, 18, 0.262346
48, 35, 659, 19, 16, 0.250000
49, 34, 593, 18, 16, 0.283951
51, 32, 552, 17, 15, 0.287037
49, 34, 565, 17, 17, 0.253086
49, 34, 593, 18, 16, 0.283951
50, 33, 523, 13, 20, 0.299383
55, 28, 535, 13, 15, 0.293210
50, 33, 666, 18, 15, 0.256173
47, 36, 612, 17, 19, 0.299383
48, 35, 585, 16, 19, 0.296296
50, 33, 529, 15, 18, 0.283951
48, 35, 585, 16, 19, 0.296296
50, 33, 532, 14, 19, 0.290123
46, 37, 517, 15, 22, 0.283951
51, 32, 499, 17, 15, 0.246914
50, 33, 596, 16, 17, 0.265432
52, 31, 584, 14, 17, 0.287037
46, 37, 674, 17, 20, 0.302469
53, 30, 572, 17, 13, 0.259259
52, 31, 584, 14, 17, 0.287037
56, 27, 502, 15, 12, 0.243827
49, 34, 591, 15, 19, 0.293210
50, 33, 565, 12, 21, 0.320988
47, 36, 663, 17, 19, 0.280864
47, 36, 560, 15, 21, 0.280864
51, 32, 558, 13, 19, 0.296296
47, 36, 663, 17, 19, 0.280864
52, 31, 592, 18, 13, 0.240741
45, 38, 605, 18, 20, 0.253086
45, 38, 608, 18, 20, 0.271605
43, 40, 666, 18, 22, 0.293210
50, 33, 607, 16, 17, 0.274691
49, 34, 564, 15, 19, 0.293210
43, 40, 666, 18, 22, 0.293210
47, 36, 582, 15, 21, 0.293210
51, 32, 547, 15, 17, 0.274691
45, 38, 681, 19, 19, 0.262346
53, 30, 506, 12, 18, 0.302469
55, 28, 438, 9, 19, 0.314815
45, 38, 681, 19, 19, 0.262346
56, 27, 504, 12, 15, 0.299383
51, 32, 519, 18, 14, 0.240741
47, 36, 672, 17, 19, 0.271605
56, 27, 503, 17, 10, 0.234568
52, 31, 638, 13, 18, 0.293210
53, 30, 535, 15, 15, 0.259259
50, 33, 600, 17, 16, 0.256173
48, 35, 698, 12, 23, 0.358025
52, 31, 527, 15, 16, 0.271605
48, 35, 698, 12, 23, 0.358025
43, 40, 630, 21, 19, 0.283951
52, 31, 573, 16, 15, 0.262346
54, 29, 514, 9, 20, 0.336420
44, 39, 614, 17, 22, 0.280864
42, 41, 566, 17, 24, 0.277778
40, 43, 684, 21, 22, 0.283951
46, 37, 632, 17, 20, 0.305556
52, 31, 462, 14, 17, 0.265432
49, 34, 511, 16, 18, 0.259259
46, 37, 632, 17, 20, 0.305556
58, 25, 477, 15, 10, 0.259259
50, 33, 588, 19, 14, 0.268519
47, 36, 685, 17, 19, 0.280864
50, 33, 740, 19, 14, 0.265432
49, 34, 561, 17, 17, 0.268519
47, 36, 685, 17, 19, 0.280864
44, 39, 758, 19, 20, 0.262346
50, 33, 578, 16, 17, 0.287037
52, 31, 533, 14, 17, 0.280864
47, 36, 731, 16, 20, 0.283951
48, 35, 618, 20, 15, 0.250000
47, 36, 541, 14, 22, 0.287037
58, 25, 449, 14, 11, 0.250000
44, 39, 608, 18, 21, 0.268519
48, 35, 597, 17, 18, 0.287037
47, 36, 593, 23, 13, 0.212963
52, 31, 544, 16, 15, 0.265432
51, 32, 622, 16, 16, 0.290123
53, 30, 538, 17, 13, 0.243827
52, 31, 487, 13, 18, 0.290123
45, 38, 632, 16, 22, 0.287037
54, 29, 446, 14, 15, 0.271605
45, 38, 632, 16, 22, 0.287037
43, 40, 641, 17, 23, 0.314815
49, 34, 537, 16, 18, 0.265432
56, 27, 449, 13, 14, 0.259259
46, 37, 651, 15, 22, 0.290123
46, 37, 651, 15, 22, 0.290123
55, 28, 533, 14, 14, 0.274691
49, 34, 610, 15, 19, 0.293210
52, 31, 637, 14, 17, 0.293210
57, 26, 450, 14, 12, 0.274691
47, 36, 649, 18, 18, 0.287037
59, 24, 520, 15, 9, 0.262346
51, 32, 554, 15, 17, 0.283951
51, 32, 598, 16, 16, 0.259259
51, 32, 580, 13, 19, 0.317901
47, 36, 621, 15, 21, 0.305556
54, 29, 502, 11, 18, 0.305556
53, 30, 460, 15, 15, 0.274691
47, 36, 621, 15, 21, 0.305556
48, 35, 591, 15, 20, 0.283951
48, 35, 497, 15, 20, 0.283951
49, 34, 589, 16, 18, 0.277778
59, 24, 512, 15, 9, 0.243827
45, 38, 641, 17, 21, 0.302469
50, 33, 655, 17, 16, 0.277778
46, 37, 612, 19, 18, 0.262346
50, 33, 704, 16, 17, 0.296296
49, 34, 574, 18, 16, 0.280864
52, 31, 572, 15, 16, 0.280864
50, 33, 704, 16, 17, 0.296296
43, 40, 662, 17, 23, 0.287037
53, 30, 592, 15, 15, 0.256173
47, 36, 544, 16, 20, 0.296296
48, 35, 626, 15, 20, 0.320988
49, 34, 596, 15, 19, 0.308642
52, 31, 604, 13, 18, 0.299383
54, 29, 604, 13, 16, 0.296296
49, 34, 596, 15, 19, 0.308642
54, 29, 479, 14, 15, 0.277778
44, 39, 565, 18, 21, 0.253086
47, 36, 678, 16, 20, 0.308642
50, 33, 661, 16, 17, 0.274691
50, 33, 536, 13, 20, 0.311728
47, 36, 678, 16, 20, 0.308642
49, 34, 576, 17, 17, 0.280864
51, 32, 593, 20, 12, 0.237654
53, 30, 492, 14, 16, 0.296296
51, 32, 593, 20, 12, 0.237654
54, 29, 505, 15, 14, 0.265432
48, 35, 662, 20, 15, 0.250000
49, 34, 553, 18, 16, 0.259259
51, 32, 580, 18, 14, 0.287037
45, 38, 731, 17, 21, 0.299383
50, 33, 562, 19, 14, 0.246914
45, 38, 731, 17, 21, 0.299383
44, 39, 744, 19, 20, 0.262346
45, 38, 592, 17, 21, 0.290123
56, 27, 486, 17, 10, 0.243827
52, 31, 563, 19, 12, 0.246914
49, 34, 508, 15, 19, 0.277778
51, 32, 533, 18, 14, 0.253086
50, 33, 611, 14, 19, 0.302469
53, 30, 521, 15, 15, 0.262346
44, 39, 654, 14, 25, 0.311728
52, 31, 578, 17, 14, 0.262346
51, 32, 559, 17, 15, 0.246914
48, 35, 659, 20, 15, 0.262346
45, 38, 612, 17, 21, 0.305556
42, 41, 642, 21, 20, 0.293210
52, 31, 521, 15, 16, 0.268519
52, 31, 546, 15, 16, 0.268519
53, 30, 488, 15, 15, 0.283951
46, 37, 666, 17, 20, 0.299383
50, 33, 688, 15, 18, 0.274691
50, 33, 514, 16, 17, 0.262346
51, 32, 495, 15, 17, 0.287037
50, 33, 688, 15, 18, 0.274691
48, 35, 579, 14, 21, 0.296296
50, 33, 549, 15, 18, 0.277778
44, 39, 687, 19, 20, 0.274691
53, 30, 509, 13, 17, 0.290123
55, 28, 463, 10, 18, 0.314815
44, 39, 687, 19, 20, 0.274691
