trivial, nontrivial, cycles, bl, routed, usage
51, 32, 600, 13, 19, 0.308642
57, 26, 468, 14, 12, 0.250000
51, 32, 600, 13, 19, 0.308642
56, 27, 533, 14, 13, 0.262346
51, 32, 531, 19, 13, 0.225309
50, 33, 614, 18, 15, 0.253086
45, 38, 560, 16, 22, 0.283951
51, 32, 572, 18, 14, 0.250000
49, 34, 654, 14, 20, 0.287037
49, 34, 597, 19, 15, 0.231481
42, 41, 740, 19, 22, 0.277778
49, 34, 573, 16, 18, 0.268519
48, 35, 599, 16, 19, 0.302469
49, 34, 538, 17, 17, 0.259259
55, 28, 481, 17, 11, 0.231481
48, 35, 599, 16, 19, 0.302469
53, 30, 546, 12, 18, 0.290123
56, 27, 495, 15, 12, 0.271605
54, 29, 508, 13, 16, 0.311728
46, 37, 679, 16, 21, 0.299383
58, 25, 412, 12, 13, 0.271605
46, 37, 679, 16, 21, 0.299383
53, 30, 508, 17, 13, 0.265432
56, 27, 469, 14, 13, 0.271605
51, 32, 600, 16, 16, 0.265432
52, 31, 511, 15, 16, 0.277778
46, 37, 778, 19, 18, 0.274691
52, 31, 529, 17, 14, 0.259259
46, 37, 778, 19, 18, 0.274691
44, 39, 766, 14, 25, 0.296296
58, 25, 479, 13, 12, 0.271605
50, 33, 632, 17, 16, 0.256173
49, 34, 530, 18, 16, 0.262346
50, 33, 743, 20, 13, 0.234568
47, 36, 681, 17, 19, 0.274691
56, 27, 475, 14, 13, 0.271605
50, 33, 743, 20, 13, 0.234568
55, 28, 479, 11, 17, 0.320988
53, 30, 521, 18, 12, 0.225309
50, 33, 631, 16, 17, 0.268519
52, 31, 631, 17, 14, 0.250000
47, 36, 692, 15, 21, 0.280864
52, 31, 471, 10, 21, 0.302469
46, 37, 663, 18, 19, 0.277778
46, 37, 529, 19, 18, 0.253086
46, 37, 608, 19, 18, 0.262346
44, 39, 602, 17, 22, 0.287037
56, 27, 505, 15, 12, 0.250000
50, 33, 657, 19, 14, 0.259259
56, 27, 448, 13, 14, 0.274691
48, 35, 623, 17, 18, 0.265432
45, 38, 688, 12, 26, 0.330247
49, 34, 590, 18, 16, 0.277778
48, 35, 514, 14, 21, 0.280864
45, 38, 688, 12, 26, 0.330247
53, 30, 600, 16, 14, 0.259259
54, 29, 521, 9, 20, 0.342593
45, 38, 593, 17, 21, 0.268519
42, 41, 584, 17, 24, 0.274691
40, 43, 717, 22, 21, 0.280864
46, 37, 599, 18, 19, 0.299383
52, 31, 477, 13, 18, 0.277778
49, 34, 527, 15, 19, 0.268519
46, 37, 599, 18, 19, 0.299383
51, 32, 520, 15, 17, 0.268519
45, 38, 712, 20, 18, 0.256173
45, 38, 558, 18, 20, 0.265432
45, 38, 631, 16, 22, 0.302469
55, 28, 511, 15, 13, 0.250000
44, 39, 669, 20, 19, 0.262346
45, 38, 704, 19, 19, 0.262346
45, 38, 571, 18, 20, 0.262346
52, 31, 583, 15, 16, 0.283951
49, 34, 535, 16, 18, 0.265432
53, 30, 514, 15, 15, 0.271605
52, 31, 583, 15, 16, 0.283951
50, 33, 522, 13, 20, 0.290123
50, 33, 544, 20, 13, 0.237654
46, 37, 694, 19, 18, 0.262346
48, 35, 600, 17, 18, 0.305556
44, 39, 604, 16, 23, 0.280864
58, 25, 504, 15, 10, 0.265432
54, 29, 492, 13, 16, 0.320988
48, 35, 616, 20, 15, 0.250000
53, 30, 493, 16, 14, 0.259259
49, 34, 659, 15, 19, 0.296296
48, 35, 556, 17, 18, 0.271605
57, 26, 475, 15, 11, 0.256173
49, 34, 659, 15, 19, 0.296296
52, 31, 535, 16, 15, 0.271605
54, 29, 596, 14, 15, 0.287037
46, 37, 666, 16, 21, 0.290123
49, 34, 694, 19, 15, 0.237654
43, 40, 590, 19, 21, 0.259259
48, 35, 594, 16, 19, 0.287037
58, 25, 432, 12, 13, 0.277778
51, 32, 576, 16, 16, 0.265432
49, 34, 558, 17, 17, 0.277778
53, 30, 460, 16, 14, 0.234568
49, 34, 614, 16, 18, 0.287037
47, 36, 700, 18, 18, 0.283951
53, 30, 477, 12, 18, 0.290123
47, 36, 700, 18, 18, 0.283951
50, 33, 553, 14, 19, 0.296296
51, 32, 614, 18, 14, 0.256173
54, 29, 511, 13, 16, 0.293210
45, 38, 703, 21, 17, 0.240741
48, 35, 578, 17, 18, 0.268519
46, 37, 608, 16, 21, 0.302469
50, 33, 538, 13, 20, 0.287037
58, 25, 483, 11, 14, 0.287037
46, 37, 608, 16, 21, 0.302469
48, 35, 523, 15, 20, 0.280864
51, 32, 584, 15, 17, 0.290123
45, 38, 598, 17, 21, 0.287037
49, 34, 700, 13, 21, 0.311728
54, 29, 455, 16, 13, 0.243827
49, 34, 700, 13, 21, 0.311728
51, 32, 616, 15, 17, 0.274691
49, 34, 568, 16, 18, 0.259259
51, 32, 665, 15, 17, 0.293210
56, 27, 538, 15, 12, 0.262346
44, 39, 637, 18, 21, 0.308642
57, 26, 527, 17, 9, 0.225309
51, 32, 534, 17, 15, 0.243827
46, 37, 627, 17, 20, 0.283951
47, 36, 567, 13, 23, 0.305556
45, 38, 621, 16, 22, 0.302469
47, 36, 547, 16, 20, 0.305556
49, 34, 613, 16, 18, 0.277778
53, 30, 439, 14, 16, 0.256173
47, 36, 569, 15, 21, 0.308642
48, 35, 599, 15, 20, 0.290123
49, 34, 563, 18, 16, 0.246914
49, 34, 631, 15, 19, 0.336420
57, 26, 497, 10, 16, 0.302469
49, 34, 563, 18, 16, 0.246914
50, 33, 580, 17, 16, 0.290123
49, 34, 608, 19, 15, 0.259259
48, 35, 580, 17, 18, 0.280864
47, 36, 646, 18, 18, 0.262346
48, 35, 663, 18, 17, 0.302469
50, 33, 488, 19, 14, 0.228395
48, 35, 663, 18, 17, 0.302469
49, 34, 553, 16, 18, 0.268519
51, 32, 563, 15, 17, 0.283951
51, 32, 544, 18, 14, 0.243827
46, 37, 629, 16, 21, 0.283951
47, 36, 615, 16, 20, 0.296296
49, 34, 556, 16, 18, 0.299383
46, 37, 587, 18, 19, 0.274691
58, 25, 527, 13, 12, 0.259259
49, 34, 556, 16, 18, 0.299383
50, 33, 575, 13, 20, 0.324074
48, 35, 587, 16, 19, 0.280864
45, 38, 519, 15, 23, 0.287037
51, 32, 509, 13, 19, 0.293210
52, 31, 535, 16, 15, 0.274691
49, 34, 573, 18, 16, 0.265432
48, 35, 622, 16, 19, 0.305556
55, 28, 534, 15, 13, 0.271605
48, 35, 622, 16, 19, 0.305556
53, 30, 518, 15, 15, 0.259259
43, 40, 680, 19, 21, 0.268519
50, 33, 613, 17, 16, 0.299383
45, 38, 685, 18, 20, 0.283951
54, 29, 549, 14, 15, 0.305556
50, 33, 613, 17, 16, 0.299383
49, 34, 597, 19, 15, 0.231481
42, 41, 740, 19, 22, 0.277778
49, 34, 573, 16, 18, 0.268519
48, 35, 599, 16, 19, 0.302469
49, 34, 538, 17, 17, 0.259259
55, 28, 481, 17, 11, 0.231481
48, 35, 599, 16, 19, 0.302469
53, 30, 546, 12, 18, 0.290123
50, 33, 504, 17, 16, 0.256173
54, 29, 534, 17, 12, 0.256173
50, 33, 547, 19, 14, 0.246914
46, 37, 631, 16, 21, 0.302469
47, 36, 689, 17, 19, 0.293210
51, 32, 509, 16, 16, 0.253086
46, 37, 631, 16, 21, 0.302469
55, 28, 520, 16, 12, 0.256173
54, 29, 487, 13, 16, 0.283951
47, 36, 621, 18, 18, 0.280864
48, 35, 630, 17, 18, 0.283951
48, 35, 591, 15, 20, 0.305556
44, 39, 724, 17, 22, 0.299383
52, 31, 560, 15, 16, 0.314815
49, 34, 552, 16, 18, 0.259259
44, 39, 724, 17, 22, 0.299383
49, 34, 560, 15, 19, 0.290123
49, 34, 540, 19, 15, 0.259259
51, 32, 541, 18, 14, 0.246914
51, 32, 577, 13, 19, 0.305556
48, 35, 601, 18, 17, 0.265432
53, 30, 528, 17, 13, 0.246914
51, 32, 577, 13, 19, 0.305556
48, 35, 596, 19, 16, 0.265432
46, 37, 601, 19, 18, 0.265432
44, 39, 719, 20, 19, 0.259259
51, 32, 612, 17, 15, 0.253086
48, 35, 522, 18, 17, 0.243827
47, 36, 602, 17, 19, 0.296296
52, 31, 493, 15, 16, 0.259259
51, 32, 503, 19, 13, 0.237654
51, 32, 583, 17, 15, 0.256173
49, 34, 543, 11, 23, 0.314815
57, 26, 461, 17, 9, 0.243827
55, 28, 451, 11, 17, 0.293210
47, 36, 613, 15, 21, 0.296296
47, 36, 600, 19, 17, 0.274691
49, 34, 557, 15, 19, 0.277778
48, 35, 679, 16, 19, 0.296296
52, 31, 533, 16, 15, 0.274691
51, 32, 533, 19, 13, 0.234568
48, 35, 679, 16, 19, 0.296296
49, 34, 641, 17, 17, 0.256173
54, 29, 498, 18, 11, 0.231481
48, 35, 642, 16, 19, 0.293210
50, 33, 519, 15, 18, 0.311728
48, 35, 613, 14, 21, 0.311728
53, 30, 512, 13, 17, 0.293210
52, 31, 484, 12, 19, 0.305556
48, 35, 613, 14, 21, 0.311728
45, 38, 636, 18, 20, 0.290123
54, 29, 617, 18, 11, 0.259259
50, 33, 543, 13, 20, 0.299383
50, 33, 706, 18, 15, 0.243827
47, 36, 549, 17, 19, 0.277778
50, 33, 628, 17, 16, 0.293210
44, 39, 637, 19, 20, 0.290123
45, 38, 643, 17, 21, 0.274691
50, 33, 527, 17, 16, 0.259259
44, 39, 637, 19, 20, 0.290123
53, 30, 492, 16, 14, 0.262346
53, 30, 464, 14, 16, 0.262346
52, 31, 541, 13, 18, 0.299383
48, 35, 563, 17, 18, 0.268519
52, 31, 549, 16, 15, 0.265432
47, 36, 542, 17, 19, 0.271605
47, 36, 607, 15, 21, 0.290123
46, 37, 581, 18, 19, 0.283951
46, 37, 617, 19, 18, 0.250000
57, 26, 485, 15, 11, 0.246914
52, 31, 545, 12, 19, 0.327160
50, 33, 498, 13, 20, 0.277778
50, 33, 573, 17, 16, 0.268519
56, 27, 509, 15, 12, 0.243827
48, 35, 629, 13, 22, 0.299383
50, 33, 526, 17, 16, 0.256173
49, 34, 523, 15, 19, 0.268519
48, 35, 629, 13, 22, 0.299383
44, 39, 588, 15, 24, 0.296296
50, 33, 618, 15, 18, 0.274691
46, 37, 616, 19, 18, 0.268519
47, 36, 704, 18, 18, 0.277778
44, 39, 575, 18, 21, 0.265432
47, 36, 663, 20, 16, 0.243827
48, 35, 609, 18, 17, 0.283951
52, 31, 652, 16, 15, 0.293210
52, 31, 507, 14, 17, 0.265432
48, 35, 609, 18, 17, 0.283951
49, 34, 535, 10, 24, 0.336420
45, 38, 667, 16, 22, 0.311728
54, 29, 536, 17, 12, 0.250000
56, 27, 500, 16, 11, 0.240741
45, 38, 603, 14, 24, 0.302469
54, 29, 532, 15, 14, 0.274691
53, 30, 468, 12, 18, 0.290123
48, 35, 572, 14, 21, 0.287037
46, 37, 610, 17, 20, 0.277778
49, 34, 607, 17, 17, 0.262346
50, 33, 545, 15, 18, 0.262346
52, 31, 584, 14, 17, 0.293210
59, 24, 488, 14, 10, 0.259259
50, 33, 545, 15, 18, 0.262346
54, 29, 518, 18, 11, 0.253086
55, 28, 502, 13, 15, 0.296296
47, 36, 636, 17, 19, 0.271605
47, 36, 668, 19, 17, 0.259259
44, 39, 587, 18, 21, 0.262346
51, 32, 564, 16, 16, 0.256173
58, 25, 438, 13, 12, 0.274691
51, 32, 571, 16, 16, 0.268519
49, 34, 528, 19, 15, 0.246914
53, 30, 577, 18, 12, 0.256173
48, 35, 606, 20, 15, 0.259259
46, 37, 635, 15, 22, 0.305556
47, 36, 702, 17, 19, 0.293210
50, 33, 507, 19, 14, 0.237654
46, 37, 635, 15, 22, 0.305556
55, 28, 550, 19, 9, 0.237654
49, 34, 546, 17, 17, 0.240741
45, 38, 650, 13, 25, 0.327160
50, 33, 621, 17, 16, 0.302469
50, 33, 537, 20, 13, 0.228395
45, 38, 650, 13, 25, 0.327160
43, 40, 564, 18, 22, 0.262346
51, 32, 621, 18, 14, 0.280864
53, 30, 493, 14, 16, 0.259259
43, 40, 620, 18, 22, 0.287037
49, 34, 542, 16, 18, 0.274691
47, 36, 591, 12, 24, 0.320988
45, 38, 687, 17, 21, 0.293210
55, 28, 466, 13, 15, 0.277778
47, 36, 591, 12, 24, 0.320988
42, 41, 759, 19, 22, 0.280864
55, 28, 413, 12, 16, 0.265432
47, 36, 674, 18, 18, 0.287037
49, 34, 606, 21, 13, 0.243827
49, 34, 550, 14, 20, 0.277778
50, 33, 734, 17, 16, 0.259259
51, 32, 544, 18, 14, 0.256173
48, 35, 592, 16, 19, 0.287037
51, 32, 528, 14, 18, 0.296296
50, 33, 618, 15, 18, 0.277778
51, 32, 567, 14, 18, 0.302469
49, 34, 547, 18, 16, 0.246914
55, 28, 466, 14, 14, 0.262346
51, 32, 533, 15, 17, 0.259259
51, 32, 501, 11, 21, 0.299383
44, 39, 749, 17, 22, 0.271605
45, 38, 580, 19, 19, 0.280864
50, 33, 591, 17, 16, 0.280864
47, 36, 665, 19, 17, 0.277778
53, 30, 509, 17, 13, 0.253086
46, 37, 620, 17, 20, 0.271605
51, 32, 555, 15, 17, 0.274691
42, 41, 748, 20, 21, 0.274691
52, 31, 535, 14, 17, 0.277778
55, 28, 473, 11, 17, 0.302469
42, 41, 748, 20, 21, 0.274691
49, 34, 624, 16, 18, 0.305556
48, 35, 473, 14, 21, 0.299383
54, 29, 509, 14, 15, 0.299383
49, 34, 579, 18, 16, 0.246914
44, 39, 568, 15, 24, 0.299383
52, 31, 552, 16, 15, 0.243827
49, 34, 626, 19, 15, 0.271605
47, 36, 645, 14, 22, 0.302469
49, 34, 626, 19, 15, 0.271605
47, 36, 630, 14, 22, 0.305556
49, 34, 528, 19, 15, 0.253086
52, 31, 503, 15, 16, 0.302469
48, 35, 600, 18, 17, 0.262346
48, 35, 718, 21, 14, 0.228395
47, 36, 591, 16, 20, 0.290123
57, 26, 526, 12, 14, 0.274691
48, 35, 718, 21, 14, 0.228395
50, 33, 595, 12, 21, 0.317901
46, 37, 648, 21, 16, 0.243827
49, 34, 572, 14, 20, 0.283951
44, 39, 600, 17, 22, 0.280864
46, 37, 630, 18, 19, 0.280864
47, 36, 627, 17, 19, 0.287037
48, 35, 612, 16, 19, 0.271605
47, 36, 627, 17, 19, 0.287037
51, 32, 521, 12, 20, 0.311728
49, 34, 529, 15, 19, 0.280864
52, 31, 584, 14, 17, 0.277778
51, 32, 553, 13, 19, 0.296296
50, 33, 585, 13, 20, 0.317901
57, 26, 500, 12, 14, 0.283951
51, 32, 553, 13, 19, 0.296296
44, 39, 565, 17, 22, 0.271605
48, 35, 526, 14, 21, 0.280864
56, 27, 457, 13, 14, 0.280864
52, 31, 460, 14, 17, 0.293210
51, 32, 595, 15, 17, 0.290123
53, 30, 611, 14, 16, 0.283951
49, 34, 557, 20, 14, 0.246914
51, 32, 576, 15, 17, 0.280864
56, 27, 435, 11, 16, 0.296296
50, 33, 599, 16, 17, 0.302469
47, 36, 565, 13, 23, 0.317901
51, 32, 664, 16, 16, 0.262346
53, 30, 516, 17, 13, 0.259259
47, 36, 615, 14, 22, 0.314815
47, 36, 608, 17, 19, 0.277778
49, 34, 580, 22, 12, 0.228395
51, 32, 577, 15, 17, 0.268519
48, 35, 687, 16, 19, 0.299383
53, 30, 550, 15, 15, 0.268519
45, 38, 567, 16, 22, 0.327160
49, 34, 625, 18, 16, 0.274691
47, 36, 686, 19, 17, 0.283951
50, 33, 532, 18, 15, 0.246914
54, 29, 552, 17, 12, 0.240741
52, 31, 547, 18, 13, 0.250000
48, 35, 604, 17, 18, 0.287037
51, 32, 701, 16, 16, 0.296296
49, 34, 633, 18, 16, 0.265432
47, 36, 621, 19, 17, 0.265432
49, 34, 633, 18, 16, 0.265432
55, 28, 543, 17, 11, 0.259259
54, 29, 476, 14, 15, 0.277778
48, 35, 606, 16, 19, 0.293210
48, 35, 518, 15, 20, 0.299383
47, 36, 688, 16, 20, 0.290123
54, 29, 546, 16, 13, 0.280864
47, 36, 688, 16, 20, 0.290123
49, 34, 519, 18, 16, 0.253086
51, 32, 494, 13, 19, 0.299383
49, 34, 542, 19, 15, 0.243827
50, 33, 625, 16, 17, 0.265432
50, 33, 489, 19, 14, 0.228395
55, 28, 523, 17, 11, 0.253086
42, 41, 703, 16, 25, 0.317901
49, 34, 592, 19, 15, 0.271605
53, 30, 524, 12, 18, 0.311728
48, 35, 660, 17, 18, 0.277778
53, 30, 499, 16, 14, 0.240741
53, 30, 524, 12, 18, 0.311728
51, 32, 609, 16, 16, 0.268519
47, 36, 648, 19, 17, 0.268519
45, 38, 706, 20, 18, 0.253086
46, 37, 559, 19, 18, 0.253086
48, 35, 659, 19, 16, 0.250000
49, 34, 609, 18, 16, 0.287037
51, 32, 560, 16, 16, 0.299383
49, 34, 523, 16, 18, 0.259259
49, 34, 609, 18, 16, 0.287037
50, 33, 529, 13, 20, 0.299383
55, 28, 505, 13, 15, 0.293210
50, 33, 666, 18, 15, 0.259259
47, 36, 606, 17, 19, 0.299383
48, 35, 585, 16, 19, 0.296296
50, 33, 537, 15, 18, 0.280864
48, 35, 585, 16, 19, 0.296296
50, 33, 536, 14, 19, 0.287037
46, 37, 517, 15, 22, 0.280864
51, 32, 499, 17, 15, 0.246914
50, 33, 591, 15, 18, 0.274691
52, 31, 576, 13, 18, 0.299383
46, 37, 674, 17, 20, 0.305556
53, 30, 572, 17, 13, 0.259259
52, 31, 576, 13, 18, 0.299383
56, 27, 479, 14, 13, 0.274691
49, 34, 591, 15, 19, 0.293210
50, 33, 543, 12, 21, 0.320988
47, 36, 650, 17, 19, 0.280864
47, 36, 554, 15, 21, 0.280864
51, 32, 558, 13, 19, 0.296296
47, 36, 650, 17, 19, 0.280864
52, 31, 603, 17, 14, 0.259259
45, 38, 604, 17, 21, 0.262346
45, 38, 612, 18, 20, 0.274691
43, 40, 667, 16, 24, 0.317901
50, 33, 607, 16, 17, 0.274691
49, 34, 568, 16, 18, 0.268519
43, 40, 667, 16, 24, 0.317901
47, 36, 573, 15, 21, 0.293210
51, 32, 551, 15, 17, 0.274691
45, 38, 696, 20, 18, 0.259259
53, 30, 506, 12, 18, 0.302469
55, 28, 451, 9, 19, 0.314815
45, 38, 696, 20, 18, 0.259259
56, 27, 504, 12, 15, 0.299383
51, 32, 511, 18, 14, 0.234568
47, 36, 659, 17, 19, 0.271605
56, 27, 503, 17, 10, 0.234568
52, 31, 638, 13, 18, 0.293210
53, 30, 549, 15, 15, 0.259259
50, 33, 592, 19, 14, 0.243827
48, 35, 674, 12, 23, 0.354938
52, 31, 518, 16, 15, 0.265432
48, 35, 674, 12, 23, 0.354938
43, 40, 630, 21, 19, 0.283951
52, 31, 593, 16, 15, 0.265432
54, 29, 514, 9, 20, 0.333333
44, 39, 614, 17, 22, 0.271605
42, 41, 563, 17, 24, 0.277778
40, 43, 713, 21, 22, 0.290123
46, 37, 622, 17, 20, 0.305556
52, 31, 437, 12, 19, 0.280864
49, 34, 509, 15, 19, 0.271605
46, 37, 622, 17, 20, 0.305556
58, 25, 481, 15, 10, 0.256173
50, 33, 547, 19, 14, 0.265432
47, 36, 685, 17, 19, 0.280864
50, 33, 740, 19, 14, 0.265432
49, 34, 553, 16, 18, 0.277778
47, 36, 685, 17, 19, 0.280864
44, 39, 747, 20, 19, 0.256173
50, 33, 603, 17, 16, 0.287037
52, 31, 533, 14, 17, 0.277778
47, 36, 743, 17, 19, 0.274691
48, 35, 643, 20, 15, 0.253086
47, 36, 534, 15, 21, 0.277778
58, 25, 457, 13, 12, 0.259259
44, 39, 593, 19, 20, 0.262346
48, 35, 586, 18, 17, 0.274691
47, 36, 593, 23, 13, 0.212963
52, 31, 530, 16, 15, 0.271605
51, 32, 617, 16, 16, 0.290123
53, 30, 526, 17, 13, 0.256173
52, 31, 507, 13, 18, 0.290123
45, 38, 625, 15, 23, 0.293210
54, 29, 446, 14, 15, 0.271605
45, 38, 625, 15, 23, 0.293210
43, 40, 634, 16, 24, 0.320988
49, 34, 537, 16, 18, 0.265432
56, 27, 449, 13, 14, 0.259259
46, 37, 638, 14, 23, 0.299383
46, 37, 638, 14, 23, 0.299383
55, 28, 524, 14, 14, 0.271605
49, 34, 610, 15, 19, 0.293210
52, 31, 640, 14, 17, 0.293210
57, 26, 468, 14, 12, 0.274691
47, 36, 647, 18, 18, 0.280864
59, 24, 519, 15, 9, 0.262346
51, 32, 521, 14, 18, 0.293210
51, 32, 598, 16, 16, 0.259259
51, 32, 525, 13, 19, 0.327160
47, 36, 595, 15, 21, 0.305556
54, 29, 502, 12, 17, 0.299383
53, 30, 460, 15, 15, 0.274691
47, 36, 595, 15, 21, 0.305556
48, 35, 590, 15, 20, 0.283951
48, 35, 497, 15, 20, 0.283951
49, 34, 589, 16, 18, 0.277778
59, 24, 521, 15, 9, 0.246914
45, 38, 655, 20, 18, 0.262346
50, 33, 628, 20, 13, 0.243827
46, 37, 599, 19, 18, 0.265432
50, 33, 704, 16, 17, 0.299383
49, 34, 583, 18, 16, 0.283951
52, 31, 572, 15, 16, 0.280864
50, 33, 704, 16, 17, 0.299383
43, 40, 650, 18, 22, 0.277778
53, 30, 601, 15, 15, 0.259259
47, 36, 544, 16, 20, 0.296296
48, 35, 626, 15, 20, 0.320988
49, 34, 590, 15, 19, 0.308642
52, 31, 604, 13, 18, 0.299383
54, 29, 604, 13, 16, 0.296296
49, 34, 590, 15, 19, 0.308642
54, 29, 492, 13, 16, 0.287037
44, 39, 577, 16, 23, 0.265432
47, 36, 687, 20, 16, 0.280864
50, 33, 655, 16, 17, 0.277778
50, 33, 527, 14, 19, 0.283951
47, 36, 687, 20, 16, 0.280864
49, 34, 564, 18, 16, 0.277778
51, 32, 601, 19, 13, 0.246914
53, 30, 492, 14, 16, 0.296296
51, 32, 601, 19, 13, 0.246914
54, 29, 499, 15, 14, 0.265432
48, 35, 660, 20, 15, 0.243827
49, 34, 544, 18, 16, 0.259259
51, 32, 539, 18, 14, 0.283951
45, 38, 731, 17, 21, 0.302469
50, 33, 564, 19, 14, 0.246914
45, 38, 731, 17, 21, 0.302469
44, 39, 733, 20, 19, 0.256173
45, 38, 600, 17, 21, 0.287037
56, 27, 492, 17, 10, 0.243827
52, 31, 563, 19, 12, 0.246914
49, 34, 508, 15, 19, 0.277778
51, 32, 543, 18, 14, 0.253086
50, 33, 603, 14, 19, 0.302469
53, 30, 502, 15, 15, 0.274691
44, 39, 654, 14, 25, 0.311728
52, 31, 587, 16, 15, 0.271605
51, 32, 559, 17, 15, 0.246914
48, 35, 652, 20, 15, 0.265432
45, 38, 599, 17, 21, 0.302469
42, 41, 642, 21, 20, 0.293210
52, 31, 525, 15, 16, 0.274691
52, 31, 546, 15, 16, 0.271605
53, 30, 504, 16, 14, 0.256173
46, 37, 666, 17, 20, 0.299383
50, 33, 688, 15, 18, 0.274691
50, 33, 514, 16, 17, 0.265432
51, 32, 490, 15, 17, 0.287037
50, 33, 688, 15, 18, 0.274691
48, 35, 570, 14, 21, 0.296296
50, 33, 549, 15, 18, 0.277778
44, 39, 702, 20, 19, 0.268519
53, 30, 509, 13, 17, 0.293210
55, 28, 460, 10, 18, 0.314815
44, 39, 702, 20, 19, 0.268519
